Sun Nov 19 13:37:00 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:CA:00.0 Off |                    0 |
| N/A   27C    P0              43W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
net_0596epoch.pth  Removed. 
 Iter[152500], Epoch[000601], learning rate : 0.000349617, Train MRAE: 0.084646814, Test MRAE: 0.124357298, Test RMSE: 0.022354919, Test PSNR: 34.402198792, SAM: 0.048943296, SID: 0.000002455 
[iter:152520/400000],lr=0.000349613,train_losses.avg=0.082771115
[iter:152540/400000],lr=0.000349609,train_losses.avg=0.083781295
[iter:152560/400000],lr=0.000349604,train_losses.avg=0.084414274
[iter:152580/400000],lr=0.000349600,train_losses.avg=0.085474417
[iter:152600/400000],lr=0.000349596,train_losses.avg=0.085491948
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12745971977710724, RMSE: 0.02217748388648033, PNSR:34.368247985839844, SAM: 0.04923330992460251, SID: 2.264107024529949e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0597epoch.pth  Removed. 
 Iter[152600], Epoch[000602], learning rate : 0.000349596, Train MRAE: 0.085491948, Test MRAE: 0.127459720, Test RMSE: 0.022177484, Test PSNR: 34.368247986, SAM: 0.049233310, SID: 0.000002264 
[iter:152620/400000],lr=0.000349591,train_losses.avg=0.083034053
[iter:152640/400000],lr=0.000349587,train_losses.avg=0.083054781
[iter:152660/400000],lr=0.000349583,train_losses.avg=0.083448470
[iter:152680/400000],lr=0.000349578,train_losses.avg=0.084172614
[iter:152700/400000],lr=0.000349574,train_losses.avg=0.084558465
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12334328144788742, RMSE: 0.020916063338518143, PNSR:34.97576141357422, SAM: 0.049307506531476974, SID: 2.185971425205935e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0598epoch.pth  Removed. 
 Iter[152700], Epoch[000603], learning rate : 0.000349574, Train MRAE: 0.084558465, Test MRAE: 0.123343281, Test RMSE: 0.020916063, Test PSNR: 34.975761414, SAM: 0.049307507, SID: 0.000002186 
[iter:152720/400000],lr=0.000349569,train_losses.avg=0.086283363
[iter:152740/400000],lr=0.000349565,train_losses.avg=0.085322492
[iter:152760/400000],lr=0.000349561,train_losses.avg=0.085014254
[iter:152780/400000],lr=0.000349556,train_losses.avg=0.084935829
[iter:152800/400000],lr=0.000349552,train_losses.avg=0.085973106
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1261473447084427, RMSE: 0.02134491503238678, PNSR:34.83866500854492, SAM: 0.04908706620335579, SID: 2.2310518943413626e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0599epoch.pth  Removed. 
 Iter[152800], Epoch[000604], learning rate : 0.000349552, Train MRAE: 0.085973106, Test MRAE: 0.126147345, Test RMSE: 0.021344915, Test PSNR: 34.838665009, SAM: 0.049087066, SID: 0.000002231 
[iter:152820/400000],lr=0.000349548,train_losses.avg=0.084993891
[iter:152840/400000],lr=0.000349543,train_losses.avg=0.085149162
[iter:152860/400000],lr=0.000349539,train_losses.avg=0.084472775
[iter:152880/400000],lr=0.000349534,train_losses.avg=0.084553979
[iter:152900/400000],lr=0.000349530,train_losses.avg=0.084709130
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12765111029148102, RMSE: 0.022075993940234184, PNSR:34.62135314941406, SAM: 0.04779241234064102, SID: 2.3571985821035923e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0600epoch.pth  Removed. 
 Iter[152900], Epoch[000605], learning rate : 0.000349530, Train MRAE: 0.084709130, Test MRAE: 0.127651110, Test RMSE: 0.022075994, Test PSNR: 34.621353149, SAM: 0.047792412, SID: 0.000002357 
[iter:152920/400000],lr=0.000349525,train_losses.avg=0.083345801
[iter:152940/400000],lr=0.000349521,train_losses.avg=0.083175860
[iter:152960/400000],lr=0.000349517,train_losses.avg=0.084553011
[iter:152980/400000],lr=0.000349512,train_losses.avg=0.084300742
[iter:153000/400000],lr=0.000349508,train_losses.avg=0.084452197
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12182058393955231, RMSE: 0.021905899047851562, PNSR:34.447715759277344, SAM: 0.048812344670295715, SID: 2.3158438580139773e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0601epoch.pth  Removed. 
 Iter[153000], Epoch[000606], learning rate : 0.000349508, Train MRAE: 0.084452197, Test MRAE: 0.121820584, Test RMSE: 0.021905899, Test PSNR: 34.447715759, SAM: 0.048812345, SID: 0.000002316 
[iter:153020/400000],lr=0.000349503,train_losses.avg=0.085764751
[iter:153040/400000],lr=0.000349499,train_losses.avg=0.085713081
[iter:153060/400000],lr=0.000349494,train_losses.avg=0.085354120
[iter:153080/400000],lr=0.000349490,train_losses.avg=0.085198902
[iter:153100/400000],lr=0.000349486,train_losses.avg=0.084839180
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12670351564884186, RMSE: 0.02231782302260399, PNSR:34.35041046142578, SAM: 0.04806748405098915, SID: 2.379682655373472e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0602epoch.pth  Removed. 
 Iter[153100], Epoch[000607], learning rate : 0.000349486, Train MRAE: 0.084839180, Test MRAE: 0.126703516, Test RMSE: 0.022317823, Test PSNR: 34.350410461, SAM: 0.048067484, SID: 0.000002380 
[iter:153120/400000],lr=0.000349481,train_losses.avg=0.086503528
[iter:153140/400000],lr=0.000349477,train_losses.avg=0.085107751
[iter:153160/400000],lr=0.000349472,train_losses.avg=0.084982775
[iter:153180/400000],lr=0.000349468,train_losses.avg=0.085451566
[iter:153200/400000],lr=0.000349463,train_losses.avg=0.085388690
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1239226832985878, RMSE: 0.02122086100280285, PNSR:34.883094787597656, SAM: 0.04823535680770874, SID: 2.1528219349420397e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0603epoch.pth  Removed. 
 Iter[153200], Epoch[000608], learning rate : 0.000349463, Train MRAE: 0.085388690, Test MRAE: 0.123922683, Test RMSE: 0.021220861, Test PSNR: 34.883094788, SAM: 0.048235357, SID: 0.000002153 
[iter:153220/400000],lr=0.000349459,train_losses.avg=0.082859762
[iter:153240/400000],lr=0.000349454,train_losses.avg=0.083594754
[iter:153260/400000],lr=0.000349450,train_losses.avg=0.083276458
[iter:153280/400000],lr=0.000349445,train_losses.avg=0.083924696
[iter:153300/400000],lr=0.000349441,train_losses.avg=0.084051408
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13265760242938995, RMSE: 0.021876869723200798, PNSR:34.640403747558594, SAM: 0.04854673519730568, SID: 2.3741395125398412e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0604epoch.pth  Removed. 
 Iter[153300], Epoch[000609], learning rate : 0.000349441, Train MRAE: 0.084051408, Test MRAE: 0.132657602, Test RMSE: 0.021876870, Test PSNR: 34.640403748, SAM: 0.048546735, SID: 0.000002374 
[iter:153320/400000],lr=0.000349436,train_losses.avg=0.082796715
[iter:153340/400000],lr=0.000349432,train_losses.avg=0.082998447
[iter:153360/400000],lr=0.000349427,train_losses.avg=0.083378494
[iter:153380/400000],lr=0.000349423,train_losses.avg=0.083664343
[iter:153400/400000],lr=0.000349418,train_losses.avg=0.084019929
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12401662021875381, RMSE: 0.02204851806163788, PNSR:34.52556610107422, SAM: 0.048452965915203094, SID: 2.386673713772325e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0605epoch.pth  Removed. 
 Iter[153400], Epoch[000610], learning rate : 0.000349418, Train MRAE: 0.084019929, Test MRAE: 0.124016620, Test RMSE: 0.022048518, Test PSNR: 34.525566101, SAM: 0.048452966, SID: 0.000002387 
[iter:153420/400000],lr=0.000349414,train_losses.avg=0.083210997
[iter:153440/400000],lr=0.000349409,train_losses.avg=0.082976341
[iter:153460/400000],lr=0.000349405,train_losses.avg=0.083174117
[iter:153480/400000],lr=0.000349400,train_losses.avg=0.082707666
[iter:153500/400000],lr=0.000349395,train_losses.avg=0.083148785
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12362518906593323, RMSE: 0.0214691162109375, PNSR:34.79070281982422, SAM: 0.04841639846563339, SID: 2.2277788502833573e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0606epoch.pth  Removed. 
 Iter[153500], Epoch[000611], learning rate : 0.000349395, Train MRAE: 0.083148785, Test MRAE: 0.123625189, Test RMSE: 0.021469116, Test PSNR: 34.790702820, SAM: 0.048416398, SID: 0.000002228 
[iter:153520/400000],lr=0.000349391,train_losses.avg=0.086312234
[iter:153540/400000],lr=0.000349386,train_losses.avg=0.085786395
[iter:153560/400000],lr=0.000349382,train_losses.avg=0.084973723
[iter:153580/400000],lr=0.000349377,train_losses.avg=0.084886976
[iter:153600/400000],lr=0.000349373,train_losses.avg=0.084916040
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12197433412075043, RMSE: 0.021181194111704826, PNSR:35.01148223876953, SAM: 0.04794587939977646, SID: 2.302385382790817e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0607epoch.pth  Removed. 
 Iter[153600], Epoch[000612], learning rate : 0.000349373, Train MRAE: 0.084916040, Test MRAE: 0.121974334, Test RMSE: 0.021181194, Test PSNR: 35.011482239, SAM: 0.047945879, SID: 0.000002302 
[iter:153620/400000],lr=0.000349368,train_losses.avg=0.080777094
[iter:153640/400000],lr=0.000349364,train_losses.avg=0.081536047
[iter:153660/400000],lr=0.000349359,train_losses.avg=0.082120962
[iter:153680/400000],lr=0.000349354,train_losses.avg=0.082207009
[iter:153700/400000],lr=0.000349350,train_losses.avg=0.082397580
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12638500332832336, RMSE: 0.02223868854343891, PNSR:34.42072677612305, SAM: 0.048506394028663635, SID: 2.462878455844475e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0608epoch.pth  Removed. 
 Iter[153700], Epoch[000613], learning rate : 0.000349350, Train MRAE: 0.082397580, Test MRAE: 0.126385003, Test RMSE: 0.022238689, Test PSNR: 34.420726776, SAM: 0.048506394, SID: 0.000002463 
[iter:153720/400000],lr=0.000349345,train_losses.avg=0.084166721
[iter:153740/400000],lr=0.000349341,train_losses.avg=0.084001169
[iter:153760/400000],lr=0.000349336,train_losses.avg=0.083577275
[iter:153780/400000],lr=0.000349331,train_losses.avg=0.084348433
[iter:153800/400000],lr=0.000349327,train_losses.avg=0.084333144
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12579914927482605, RMSE: 0.021235404536128044, PNSR:34.89878845214844, SAM: 0.04788196086883545, SID: 2.206708586527384e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0609epoch.pth  Removed. 
 Iter[153800], Epoch[000614], learning rate : 0.000349327, Train MRAE: 0.084333144, Test MRAE: 0.125799149, Test RMSE: 0.021235405, Test PSNR: 34.898788452, SAM: 0.047881961, SID: 0.000002207 
[iter:153820/400000],lr=0.000349322,train_losses.avg=0.082793206
[iter:153840/400000],lr=0.000349318,train_losses.avg=0.084101476
[iter:153860/400000],lr=0.000349313,train_losses.avg=0.084417969
[iter:153880/400000],lr=0.000349308,train_losses.avg=0.084300578
[iter:153900/400000],lr=0.000349304,train_losses.avg=0.084281288
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12598919868469238, RMSE: 0.022401586174964905, PNSR:34.23621368408203, SAM: 0.04897697642445564, SID: 2.351112698306679e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0610epoch.pth  Removed. 
 Iter[153900], Epoch[000615], learning rate : 0.000349304, Train MRAE: 0.084281288, Test MRAE: 0.125989199, Test RMSE: 0.022401586, Test PSNR: 34.236213684, SAM: 0.048976976, SID: 0.000002351 
[iter:153920/400000],lr=0.000349299,train_losses.avg=0.086468302
[iter:153940/400000],lr=0.000349294,train_losses.avg=0.084868804
[iter:153960/400000],lr=0.000349290,train_losses.avg=0.084468156
[iter:153980/400000],lr=0.000349285,train_losses.avg=0.084141403
[iter:154000/400000],lr=0.000349281,train_losses.avg=0.084092624
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12747085094451904, RMSE: 0.021622121334075928, PNSR:34.79212951660156, SAM: 0.04766029492020607, SID: 2.3216039153339807e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0611epoch.pth  Removed. 
 Iter[154000], Epoch[000616], learning rate : 0.000349281, Train MRAE: 0.084092624, Test MRAE: 0.127470851, Test RMSE: 0.021622121, Test PSNR: 34.792129517, SAM: 0.047660295, SID: 0.000002322 
[iter:154020/400000],lr=0.000349276,train_losses.avg=0.080803007
[iter:154040/400000],lr=0.000349271,train_losses.avg=0.082122497
[iter:154060/400000],lr=0.000349267,train_losses.avg=0.082632780
[iter:154080/400000],lr=0.000349262,train_losses.avg=0.083234482
[iter:154100/400000],lr=0.000349257,train_losses.avg=0.083079576
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12225475907325745, RMSE: 0.020819872617721558, PNSR:35.14409637451172, SAM: 0.05016753450036049, SID: 2.2102926777733956e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0612epoch.pth  Removed. 
 Iter[154100], Epoch[000617], learning rate : 0.000349257, Train MRAE: 0.083079576, Test MRAE: 0.122254759, Test RMSE: 0.020819873, Test PSNR: 35.144096375, SAM: 0.050167535, SID: 0.000002210 
[iter:154120/400000],lr=0.000349253,train_losses.avg=0.083061196
[iter:154140/400000],lr=0.000349248,train_losses.avg=0.083105698
[iter:154160/400000],lr=0.000349243,train_losses.avg=0.083735049
[iter:154180/400000],lr=0.000349238,train_losses.avg=0.083528928
[iter:154200/400000],lr=0.000349234,train_losses.avg=0.083293013
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12939803302288055, RMSE: 0.02347569912672043, PNSR:33.79048156738281, SAM: 0.049527909606695175, SID: 2.583865580163547e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0613epoch.pth  Removed. 
 Iter[154200], Epoch[000618], learning rate : 0.000349234, Train MRAE: 0.083293013, Test MRAE: 0.129398033, Test RMSE: 0.023475699, Test PSNR: 33.790481567, SAM: 0.049527910, SID: 0.000002584 
[iter:154220/400000],lr=0.000349229,train_losses.avg=0.083535731
[iter:154240/400000],lr=0.000349224,train_losses.avg=0.085040078
[iter:154260/400000],lr=0.000349220,train_losses.avg=0.084292948
[iter:154280/400000],lr=0.000349215,train_losses.avg=0.084787808
[iter:154300/400000],lr=0.000349210,train_losses.avg=0.084640518
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12498357146978378, RMSE: 0.021703872829675674, PNSR:34.58138656616211, SAM: 0.048176709562540054, SID: 2.2588924366573337e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0614epoch.pth  Removed. 
 Iter[154300], Epoch[000619], learning rate : 0.000349210, Train MRAE: 0.084640518, Test MRAE: 0.124983571, Test RMSE: 0.021703873, Test PSNR: 34.581386566, SAM: 0.048176710, SID: 0.000002259 
[iter:154320/400000],lr=0.000349206,train_losses.avg=0.083594404
[iter:154340/400000],lr=0.000349201,train_losses.avg=0.083583020
[iter:154360/400000],lr=0.000349196,train_losses.avg=0.082987353
[iter:154380/400000],lr=0.000349191,train_losses.avg=0.082851134
[iter:154400/400000],lr=0.000349187,train_losses.avg=0.083165415
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12289991229772568, RMSE: 0.021058687940239906, PNSR:35.042354583740234, SAM: 0.049854617565870285, SID: 2.2448348317993805e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0615epoch.pth  Removed. 
 Iter[154400], Epoch[000620], learning rate : 0.000349187, Train MRAE: 0.083165415, Test MRAE: 0.122899912, Test RMSE: 0.021058688, Test PSNR: 35.042354584, SAM: 0.049854618, SID: 0.000002245 
[iter:154420/400000],lr=0.000349182,train_losses.avg=0.082416140
[iter:154440/400000],lr=0.000349177,train_losses.avg=0.083429873
[iter:154460/400000],lr=0.000349172,train_losses.avg=0.083212681
[iter:154480/400000],lr=0.000349168,train_losses.avg=0.083316378
[iter:154500/400000],lr=0.000349163,train_losses.avg=0.083418876
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1234356015920639, RMSE: 0.02208132855594158, PNSR:34.41792678833008, SAM: 0.0485101155936718, SID: 2.334554437766201e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0616epoch.pth  Removed. 
 Iter[154500], Epoch[000621], learning rate : 0.000349163, Train MRAE: 0.083418876, Test MRAE: 0.123435602, Test RMSE: 0.022081329, Test PSNR: 34.417926788, SAM: 0.048510116, SID: 0.000002335 
[iter:154520/400000],lr=0.000349158,train_losses.avg=0.082380913
[iter:154540/400000],lr=0.000349153,train_losses.avg=0.084286772
[iter:154560/400000],lr=0.000349149,train_losses.avg=0.083631173
[iter:154580/400000],lr=0.000349144,train_losses.avg=0.083271652
[iter:154600/400000],lr=0.000349139,train_losses.avg=0.083029144
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12767966091632843, RMSE: 0.020824318751692772, PNSR:35.16065979003906, SAM: 0.04917895048856735, SID: 2.1431185359688243e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0617epoch.pth  Removed. 
 Iter[154600], Epoch[000622], learning rate : 0.000349139, Train MRAE: 0.083029144, Test MRAE: 0.127679661, Test RMSE: 0.020824319, Test PSNR: 35.160659790, SAM: 0.049178950, SID: 0.000002143 
[iter:154620/400000],lr=0.000349134,train_losses.avg=0.083754331
[iter:154640/400000],lr=0.000349129,train_losses.avg=0.084129266
[iter:154660/400000],lr=0.000349125,train_losses.avg=0.084032215
[iter:154680/400000],lr=0.000349120,train_losses.avg=0.083858408
[iter:154700/400000],lr=0.000349115,train_losses.avg=0.083499774
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12745434045791626, RMSE: 0.022265268489718437, PNSR:34.349239349365234, SAM: 0.04847393557429314, SID: 2.3727375264570583e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0618epoch.pth  Removed. 
 Iter[154700], Epoch[000623], learning rate : 0.000349115, Train MRAE: 0.083499774, Test MRAE: 0.127454340, Test RMSE: 0.022265268, Test PSNR: 34.349239349, SAM: 0.048473936, SID: 0.000002373 
[iter:154720/400000],lr=0.000349110,train_losses.avg=0.082757406
[iter:154740/400000],lr=0.000349105,train_losses.avg=0.084081739
[iter:154760/400000],lr=0.000349101,train_losses.avg=0.084604450
[iter:154780/400000],lr=0.000349096,train_losses.avg=0.084187225
[iter:154800/400000],lr=0.000349091,train_losses.avg=0.084099196
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12885187566280365, RMSE: 0.021137947216629982, PNSR:34.88611602783203, SAM: 0.04825671762228012, SID: 2.185082621508627e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0619epoch.pth  Removed. 
 Iter[154800], Epoch[000624], learning rate : 0.000349091, Train MRAE: 0.084099196, Test MRAE: 0.128851876, Test RMSE: 0.021137947, Test PSNR: 34.886116028, SAM: 0.048256718, SID: 0.000002185 
[iter:154820/400000],lr=0.000349086,train_losses.avg=0.086347446
[iter:154840/400000],lr=0.000349081,train_losses.avg=0.084734678
[iter:154860/400000],lr=0.000349077,train_losses.avg=0.084380277
[iter:154880/400000],lr=0.000349072,train_losses.avg=0.084498249
[iter:154900/400000],lr=0.000349067,train_losses.avg=0.084238984
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12352675944566727, RMSE: 0.021108655259013176, PNSR:35.024925231933594, SAM: 0.048664387315511703, SID: 2.236824684587191e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0620epoch.pth  Removed. 
 Iter[154900], Epoch[000625], learning rate : 0.000349067, Train MRAE: 0.084238984, Test MRAE: 0.123526759, Test RMSE: 0.021108655, Test PSNR: 35.024925232, SAM: 0.048664387, SID: 0.000002237 
[iter:154920/400000],lr=0.000349062,train_losses.avg=0.085781626
[iter:154940/400000],lr=0.000349057,train_losses.avg=0.085451953
[iter:154960/400000],lr=0.000349052,train_losses.avg=0.086211145
[iter:154980/400000],lr=0.000349047,train_losses.avg=0.085154019
[iter:155000/400000],lr=0.000349043,train_losses.avg=0.085533969
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12539638578891754, RMSE: 0.022145673632621765, PNSR:34.33316421508789, SAM: 0.04913432151079178, SID: 2.4039222807914484e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0621epoch.pth  Removed. 
 Iter[155000], Epoch[000626], learning rate : 0.000349043, Train MRAE: 0.085533969, Test MRAE: 0.125396386, Test RMSE: 0.022145674, Test PSNR: 34.333164215, SAM: 0.049134322, SID: 0.000002404 
[iter:155020/400000],lr=0.000349038,train_losses.avg=0.085569195
[iter:155040/400000],lr=0.000349033,train_losses.avg=0.086975776
[iter:155060/400000],lr=0.000349028,train_losses.avg=0.085769691
[iter:155080/400000],lr=0.000349023,train_losses.avg=0.085049160
[iter:155100/400000],lr=0.000349018,train_losses.avg=0.084965006
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1258646845817566, RMSE: 0.0219230018556118, PNSR:34.46049499511719, SAM: 0.04865194112062454, SID: 2.3345157842413755e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0622epoch.pth  Removed. 
 Iter[155100], Epoch[000627], learning rate : 0.000349018, Train MRAE: 0.084965006, Test MRAE: 0.125864685, Test RMSE: 0.021923002, Test PSNR: 34.460494995, SAM: 0.048651941, SID: 0.000002335 
[iter:155120/400000],lr=0.000349013,train_losses.avg=0.084395595
[iter:155140/400000],lr=0.000349008,train_losses.avg=0.083784603
[iter:155160/400000],lr=0.000349004,train_losses.avg=0.083860144
[iter:155180/400000],lr=0.000348999,train_losses.avg=0.084181212
[iter:155200/400000],lr=0.000348994,train_losses.avg=0.084469758
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12410356849431992, RMSE: 0.021089589223265648, PNSR:34.847572326660156, SAM: 0.049118101596832275, SID: 2.18309355659585e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0623epoch.pth  Removed. 
 Iter[155200], Epoch[000628], learning rate : 0.000348994, Train MRAE: 0.084469758, Test MRAE: 0.124103568, Test RMSE: 0.021089589, Test PSNR: 34.847572327, SAM: 0.049118102, SID: 0.000002183 
[iter:155220/400000],lr=0.000348989,train_losses.avg=0.083275922
[iter:155240/400000],lr=0.000348984,train_losses.avg=0.083529077
[iter:155260/400000],lr=0.000348979,train_losses.avg=0.082948878
[iter:155280/400000],lr=0.000348974,train_losses.avg=0.083139084
[iter:155300/400000],lr=0.000348969,train_losses.avg=0.083281592
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1276300847530365, RMSE: 0.021159283816814423, PNSR:34.889461517333984, SAM: 0.04951486364006996, SID: 2.166151716664899e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0624epoch.pth  Removed. 
 Iter[155300], Epoch[000629], learning rate : 0.000348969, Train MRAE: 0.083281592, Test MRAE: 0.127630085, Test RMSE: 0.021159284, Test PSNR: 34.889461517, SAM: 0.049514864, SID: 0.000002166 
[iter:155320/400000],lr=0.000348964,train_losses.avg=0.081401795
[iter:155340/400000],lr=0.000348959,train_losses.avg=0.082674138
[iter:155360/400000],lr=0.000348954,train_losses.avg=0.083157487
[iter:155380/400000],lr=0.000348949,train_losses.avg=0.083650574
[iter:155400/400000],lr=0.000348944,train_losses.avg=0.084490433
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12028008699417114, RMSE: 0.02107911743223667, PNSR:35.01258850097656, SAM: 0.04810874164104462, SID: 2.2205308596312534e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0625epoch.pth  Removed. 
 Iter[155400], Epoch[000630], learning rate : 0.000348944, Train MRAE: 0.084490433, Test MRAE: 0.120280087, Test RMSE: 0.021079117, Test PSNR: 35.012588501, SAM: 0.048108742, SID: 0.000002221 
[iter:155420/400000],lr=0.000348940,train_losses.avg=0.084447563
[iter:155440/400000],lr=0.000348935,train_losses.avg=0.084708743
[iter:155460/400000],lr=0.000348930,train_losses.avg=0.085397765
[iter:155480/400000],lr=0.000348925,train_losses.avg=0.085498609
[iter:155500/400000],lr=0.000348920,train_losses.avg=0.085135080
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12278467416763306, RMSE: 0.021191472187638283, PNSR:34.89972686767578, SAM: 0.04910832270979881, SID: 2.2320048174151452e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0626epoch.pth  Removed. 
 Iter[155500], Epoch[000631], learning rate : 0.000348920, Train MRAE: 0.085135080, Test MRAE: 0.122784674, Test RMSE: 0.021191472, Test PSNR: 34.899726868, SAM: 0.049108323, SID: 0.000002232 
[iter:155520/400000],lr=0.000348915,train_losses.avg=0.084639460
[iter:155540/400000],lr=0.000348910,train_losses.avg=0.083811045
[iter:155560/400000],lr=0.000348905,train_losses.avg=0.083899178
[iter:155580/400000],lr=0.000348900,train_losses.avg=0.083988428
[iter:155600/400000],lr=0.000348895,train_losses.avg=0.084942952
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12209001183509827, RMSE: 0.021648919209837914, PNSR:34.80453872680664, SAM: 0.04932822287082672, SID: 2.4234302600234514e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0627epoch.pth  Removed. 
 Iter[155600], Epoch[000632], learning rate : 0.000348895, Train MRAE: 0.084942952, Test MRAE: 0.122090012, Test RMSE: 0.021648919, Test PSNR: 34.804538727, SAM: 0.049328223, SID: 0.000002423 
[iter:155620/400000],lr=0.000348890,train_losses.avg=0.083382845
[iter:155640/400000],lr=0.000348885,train_losses.avg=0.083933286
[iter:155660/400000],lr=0.000348880,train_losses.avg=0.083362125
[iter:155680/400000],lr=0.000348875,train_losses.avg=0.083581924
[iter:155700/400000],lr=0.000348870,train_losses.avg=0.083573118
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
