Fri Nov 10 11:25:04 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   26C    P0              32W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
 Iter[031725], Epoch[000073], learning rate : 0.000351906, Train MRAE: 0.175940007, Test MRAE: 0.241326690, Test RMSE: 0.048280992, Test PSNR: 27.097171783, SAM: 0.078616589, SID: 0.000238361 
[iter:31740/50000],lr=0.000351787,train_losses.avg=0.166005507
[iter:31760/50000],lr=0.000351628,train_losses.avg=0.172519460
[iter:31780/50000],lr=0.000351469,train_losses.avg=0.170500249
[iter:31800/50000],lr=0.000351309,train_losses.avg=0.172222570
[iter:31820/50000],lr=0.000351150,train_losses.avg=0.172343478
[iter:31840/50000],lr=0.000350990,train_losses.avg=0.171910867
[iter:31860/50000],lr=0.000350829,train_losses.avg=0.171377882
[iter:31880/50000],lr=0.000350669,train_losses.avg=0.171409294
[iter:31900/50000],lr=0.000350508,train_losses.avg=0.170414999
[iter:31920/50000],lr=0.000350347,train_losses.avg=0.170720264
[iter:31940/50000],lr=0.000350186,train_losses.avg=0.170875147
[iter:31960/50000],lr=0.000350025,train_losses.avg=0.170931861
[iter:31980/50000],lr=0.000349863,train_losses.avg=0.170909867
[iter:32000/50000],lr=0.000349701,train_losses.avg=0.171053886
[iter:32020/50000],lr=0.000349539,train_losses.avg=0.171294793
[iter:32040/50000],lr=0.000349377,train_losses.avg=0.171605751
[iter:32060/50000],lr=0.000349214,train_losses.avg=0.171022370
[iter:32080/50000],lr=0.000349051,train_losses.avg=0.171101198
[iter:32100/50000],lr=0.000348888,train_losses.avg=0.171173498
[iter:32120/50000],lr=0.000348725,train_losses.avg=0.171257675
[iter:32140/50000],lr=0.000348562,train_losses.avg=0.170979217
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.2532477378845215, RMSE: 0.045209020376205444, PNSR:27.353700637817383, SAM: 0.07967676967382431, SID: 0.00023192481603473425
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0069epoch.pth  Removed. 
 Iter[032148], Epoch[000074], learning rate : 0.000348496, Train MRAE: 0.170893297, Test MRAE: 0.253247738, Test RMSE: 0.045209020, Test PSNR: 27.353700638, SAM: 0.079676770, SID: 0.000231925 
[iter:32160/50000],lr=0.000348398,train_losses.avg=0.174798891
[iter:32180/50000],lr=0.000348234,train_losses.avg=0.173250526
[iter:32200/50000],lr=0.000348069,train_losses.avg=0.170783728
[iter:32220/50000],lr=0.000347905,train_losses.avg=0.169851035
[iter:32240/50000],lr=0.000347740,train_losses.avg=0.169646338
[iter:32260/50000],lr=0.000347575,train_losses.avg=0.169158161
[iter:32280/50000],lr=0.000347410,train_losses.avg=0.170333341
[iter:32300/50000],lr=0.000347245,train_losses.avg=0.169696376
[iter:32320/50000],lr=0.000347079,train_losses.avg=0.171015367
[iter:32340/50000],lr=0.000346913,train_losses.avg=0.172165155
[iter:32360/50000],lr=0.000346747,train_losses.avg=0.172859713
[iter:32380/50000],lr=0.000346581,train_losses.avg=0.172653362
[iter:32400/50000],lr=0.000346414,train_losses.avg=0.172611475
[iter:32420/50000],lr=0.000346247,train_losses.avg=0.172879219
[iter:32440/50000],lr=0.000346080,train_losses.avg=0.172899827
[iter:32460/50000],lr=0.000345913,train_losses.avg=0.172762021
[iter:32480/50000],lr=0.000345745,train_losses.avg=0.172793895
[iter:32500/50000],lr=0.000345578,train_losses.avg=0.172416091
[iter:32520/50000],lr=0.000345410,train_losses.avg=0.172581255
[iter:32540/50000],lr=0.000345241,train_losses.avg=0.172583982
[iter:32560/50000],lr=0.000345073,train_losses.avg=0.172022521
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.26609522104263306, RMSE: 0.04467493295669556, PNSR:27.48179054260254, SAM: 0.08099249750375748, SID: 0.00021559071319643408
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0070epoch.pth  Removed. 
 Iter[032571], Epoch[000075], learning rate : 0.000344980, Train MRAE: 0.171755388, Test MRAE: 0.266095221, Test RMSE: 0.044674933, Test PSNR: 27.481790543, SAM: 0.080992498, SID: 0.000215591 
[iter:32580/50000],lr=0.000344904,train_losses.avg=0.188075021
[iter:32600/50000],lr=0.000344735,train_losses.avg=0.170490369
[iter:32620/50000],lr=0.000344566,train_losses.avg=0.170145243
[iter:32640/50000],lr=0.000344397,train_losses.avg=0.171521455
[iter:32660/50000],lr=0.000344227,train_losses.avg=0.172663137
[iter:32680/50000],lr=0.000344058,train_losses.avg=0.171882734
[iter:32700/50000],lr=0.000343888,train_losses.avg=0.171729982
[iter:32720/50000],lr=0.000343717,train_losses.avg=0.172306657
[iter:32740/50000],lr=0.000343547,train_losses.avg=0.172717407
[iter:32760/50000],lr=0.000343376,train_losses.avg=0.174046129
[iter:32780/50000],lr=0.000343205,train_losses.avg=0.173483193
[iter:32800/50000],lr=0.000343034,train_losses.avg=0.173341841
[iter:32820/50000],lr=0.000342862,train_losses.avg=0.173849925
[iter:32840/50000],lr=0.000342691,train_losses.avg=0.173756674
[iter:32860/50000],lr=0.000342519,train_losses.avg=0.173262447
[iter:32880/50000],lr=0.000342347,train_losses.avg=0.172914684
[iter:32900/50000],lr=0.000342175,train_losses.avg=0.172842160
[iter:32920/50000],lr=0.000342002,train_losses.avg=0.172499344
[iter:32940/50000],lr=0.000341829,train_losses.avg=0.172194749
[iter:32960/50000],lr=0.000341656,train_losses.avg=0.172016606
[iter:32980/50000],lr=0.000341483,train_losses.avg=0.171814993
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.2651451826095581, RMSE: 0.04470695182681084, PNSR:27.50214958190918, SAM: 0.07880014926195145, SID: 0.00022938584152143449
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0071epoch.pth  Removed. 
 Iter[032994], Epoch[000076], learning rate : 0.000341362, Train MRAE: 0.172005802, Test MRAE: 0.265145183, Test RMSE: 0.044706952, Test PSNR: 27.502149582, SAM: 0.078800149, SID: 0.000229386 
[iter:33000/50000],lr=0.000341310,train_losses.avg=0.165966317
[iter:33020/50000],lr=0.000341136,train_losses.avg=0.166401744
[iter:33040/50000],lr=0.000340962,train_losses.avg=0.165759325
[iter:33060/50000],lr=0.000340788,train_losses.avg=0.168795779
[iter:33080/50000],lr=0.000340614,train_losses.avg=0.167742699
[iter:33100/50000],lr=0.000340439,train_losses.avg=0.168452442
[iter:33120/50000],lr=0.000340264,train_losses.avg=0.168309048
[iter:33140/50000],lr=0.000340089,train_losses.avg=0.167935312
[iter:33160/50000],lr=0.000339914,train_losses.avg=0.168147892
[iter:33180/50000],lr=0.000339738,train_losses.avg=0.167782307
[iter:33200/50000],lr=0.000339563,train_losses.avg=0.168390140
[iter:33220/50000],lr=0.000339387,train_losses.avg=0.168385074
[iter:33240/50000],lr=0.000339211,train_losses.avg=0.168228060
[iter:33260/50000],lr=0.000339034,train_losses.avg=0.168285847
[iter:33280/50000],lr=0.000338858,train_losses.avg=0.168661267
[iter:33300/50000],lr=0.000338681,train_losses.avg=0.168922514
[iter:33320/50000],lr=0.000338504,train_losses.avg=0.168746442
[iter:33340/50000],lr=0.000338327,train_losses.avg=0.168938458
[iter:33360/50000],lr=0.000338149,train_losses.avg=0.168993905
[iter:33380/50000],lr=0.000337972,train_losses.avg=0.169599131
[iter:33400/50000],lr=0.000337794,train_losses.avg=0.169748440
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.2922442555427551, RMSE: 0.04437611252069473, PNSR:27.400609970092773, SAM: 0.07880228012800217, SID: 0.0002261916670249775
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0072epoch.pth  Removed. 
 Iter[033417], Epoch[000077], learning rate : 0.000337643, Train MRAE: 0.170098275, Test MRAE: 0.292244256, Test RMSE: 0.044376113, Test PSNR: 27.400609970, SAM: 0.078802280, SID: 0.000226192 
[iter:33420/50000],lr=0.000337616,train_losses.avg=0.178690404
[iter:33440/50000],lr=0.000337437,train_losses.avg=0.181787342
[iter:33460/50000],lr=0.000337259,train_losses.avg=0.179205388
[iter:33480/50000],lr=0.000337080,train_losses.avg=0.176328614
[iter:33500/50000],lr=0.000336901,train_losses.avg=0.175120890
[iter:33520/50000],lr=0.000336722,train_losses.avg=0.173208073
[iter:33540/50000],lr=0.000336543,train_losses.avg=0.172487840
[iter:33560/50000],lr=0.000336363,train_losses.avg=0.172213152
[iter:33580/50000],lr=0.000336183,train_losses.avg=0.172317952
[iter:33600/50000],lr=0.000336003,train_losses.avg=0.171583146
[iter:33620/50000],lr=0.000335823,train_losses.avg=0.171309337
[iter:33640/50000],lr=0.000335642,train_losses.avg=0.170678586
[iter:33660/50000],lr=0.000335462,train_losses.avg=0.170413539
[iter:33680/50000],lr=0.000335281,train_losses.avg=0.169741809
[iter:33700/50000],lr=0.000335100,train_losses.avg=0.169561669
[iter:33720/50000],lr=0.000334918,train_losses.avg=0.170316637
[iter:33740/50000],lr=0.000334737,train_losses.avg=0.170390636
[iter:33760/50000],lr=0.000334555,train_losses.avg=0.170008421
[iter:33780/50000],lr=0.000334373,train_losses.avg=0.169498816
[iter:33800/50000],lr=0.000334191,train_losses.avg=0.169422597
[iter:33820/50000],lr=0.000334008,train_losses.avg=0.169398114
[iter:33840/50000],lr=0.000333826,train_losses.avg=0.169124216
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.24533754587173462, RMSE: 0.047828007489442825, PNSR:27.01967430114746, SAM: 0.07660974562168121, SID: 0.0002303862274857238
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0073epoch.pth  Removed. 
 Iter[033840], Epoch[000078], learning rate : 0.000333826, Train MRAE: 0.169124216, Test MRAE: 0.245337546, Test RMSE: 0.047828007, Test PSNR: 27.019674301, SAM: 0.076609746, SID: 0.000230386 
[iter:33860/50000],lr=0.000333643,train_losses.avg=0.168260202
[iter:33880/50000],lr=0.000333460,train_losses.avg=0.163669825
[iter:33900/50000],lr=0.000333276,train_losses.avg=0.160838977
[iter:33920/50000],lr=0.000333093,train_losses.avg=0.161827713
[iter:33940/50000],lr=0.000332909,train_losses.avg=0.164654881
[iter:33960/50000],lr=0.000332725,train_losses.avg=0.163388997
[iter:33980/50000],lr=0.000332541,train_losses.avg=0.162974462
[iter:34000/50000],lr=0.000332357,train_losses.avg=0.163832799
[iter:34020/50000],lr=0.000332172,train_losses.avg=0.165002301
[iter:34040/50000],lr=0.000331988,train_losses.avg=0.164682999
[iter:34060/50000],lr=0.000331803,train_losses.avg=0.165576369
[iter:34080/50000],lr=0.000331617,train_losses.avg=0.166159809
[iter:34100/50000],lr=0.000331432,train_losses.avg=0.166383564
[iter:34120/50000],lr=0.000331247,train_losses.avg=0.167414159
[iter:34140/50000],lr=0.000331061,train_losses.avg=0.167430267
[iter:34160/50000],lr=0.000330875,train_losses.avg=0.166859612
[iter:34180/50000],lr=0.000330689,train_losses.avg=0.166887313
[iter:34200/50000],lr=0.000330502,train_losses.avg=0.166735008
[iter:34220/50000],lr=0.000330315,train_losses.avg=0.166836947
[iter:34240/50000],lr=0.000330129,train_losses.avg=0.166832060
[iter:34260/50000],lr=0.000329942,train_losses.avg=0.166506603
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.2410692423582077, RMSE: 0.04305927827954292, PNSR:27.774240493774414, SAM: 0.07823017239570618, SID: 0.00021409124019555748
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0074epoch.pth  Removed. 
 Iter[034263], Epoch[000079], learning rate : 0.000329914, Train MRAE: 0.166556969, Test MRAE: 0.241069242, Test RMSE: 0.043059278, Test PSNR: 27.774240494, SAM: 0.078230172, SID: 0.000214091 
[iter:34280/50000],lr=0.000329754,train_losses.avg=0.164368764
[iter:34300/50000],lr=0.000329567,train_losses.avg=0.162950441
[iter:34320/50000],lr=0.000329379,train_losses.avg=0.163285255
[iter:34340/50000],lr=0.000329191,train_losses.avg=0.162035540
[iter:34360/50000],lr=0.000329003,train_losses.avg=0.161855146
[iter:34380/50000],lr=0.000328815,train_losses.avg=0.163001105
[iter:34400/50000],lr=0.000328627,train_losses.avg=0.165315032
[iter:34420/50000],lr=0.000328438,train_losses.avg=0.165064633
[iter:34440/50000],lr=0.000328249,train_losses.avg=0.165243998
[iter:34460/50000],lr=0.000328060,train_losses.avg=0.165963858
[iter:34480/50000],lr=0.000327871,train_losses.avg=0.165804327
[iter:34500/50000],lr=0.000327681,train_losses.avg=0.165442392
[iter:34520/50000],lr=0.000327491,train_losses.avg=0.165396258
[iter:34540/50000],lr=0.000327302,train_losses.avg=0.165604725
[iter:34560/50000],lr=0.000327111,train_losses.avg=0.165628001
[iter:34580/50000],lr=0.000326921,train_losses.avg=0.166360244
[iter:34600/50000],lr=0.000326731,train_losses.avg=0.166260108
[iter:34620/50000],lr=0.000326540,train_losses.avg=0.166606322
[iter:34640/50000],lr=0.000326349,train_losses.avg=0.166441143
[iter:34660/50000],lr=0.000326158,train_losses.avg=0.166775018
[iter:34680/50000],lr=0.000325967,train_losses.avg=0.166843280
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.24916239082813263, RMSE: 0.04461772367358208, PNSR:27.56063461303711, SAM: 0.07698927074670792, SID: 0.000208311335882172
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0075epoch.pth  Removed. 
 Iter[034686], Epoch[000080], learning rate : 0.000325909, Train MRAE: 0.166758522, Test MRAE: 0.249162391, Test RMSE: 0.044617724, Test PSNR: 27.560634613, SAM: 0.076989271, SID: 0.000208311 
[iter:34700/50000],lr=0.000325775,train_losses.avg=0.157768399
[iter:34720/50000],lr=0.000325583,train_losses.avg=0.163668185
[iter:34740/50000],lr=0.000325391,train_losses.avg=0.163615718
[iter:34760/50000],lr=0.000325199,train_losses.avg=0.161641300
[iter:34780/50000],lr=0.000325007,train_losses.avg=0.161886156
[iter:34800/50000],lr=0.000324815,train_losses.avg=0.162435547
[iter:34820/50000],lr=0.000324622,train_losses.avg=0.162392437
[iter:34840/50000],lr=0.000324429,train_losses.avg=0.163467675
[iter:34860/50000],lr=0.000324236,train_losses.avg=0.164081603
[iter:34880/50000],lr=0.000324043,train_losses.avg=0.164277166
[iter:34900/50000],lr=0.000323849,train_losses.avg=0.164176762
[iter:34920/50000],lr=0.000323655,train_losses.avg=0.164864406
[iter:34940/50000],lr=0.000323461,train_losses.avg=0.165133670
[iter:34960/50000],lr=0.000323267,train_losses.avg=0.165207207
[iter:34980/50000],lr=0.000323073,train_losses.avg=0.165124029
[iter:35000/50000],lr=0.000322879,train_losses.avg=0.165222704
[iter:35020/50000],lr=0.000322684,train_losses.avg=0.166480765
[iter:35040/50000],lr=0.000322489,train_losses.avg=0.166581035
[iter:35060/50000],lr=0.000322294,train_losses.avg=0.166611686
[iter:35080/50000],lr=0.000322099,train_losses.avg=0.166884497
[iter:35100/50000],lr=0.000321903,train_losses.avg=0.166837052
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.26862436532974243, RMSE: 0.041967105120420456, PNSR:27.976226806640625, SAM: 0.07736418396234512, SID: 0.000211687438422814
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0076epoch.pth  Removed. 
 Iter[035109], Epoch[000081], learning rate : 0.000321815, Train MRAE: 0.166945189, Test MRAE: 0.268624365, Test RMSE: 0.041967105, Test PSNR: 27.976226807, SAM: 0.077364184, SID: 0.000211687 
[iter:35120/50000],lr=0.000321708,train_losses.avg=0.160269544
[iter:35140/50000],lr=0.000321512,train_losses.avg=0.168174729
[iter:35160/50000],lr=0.000321316,train_losses.avg=0.165575579
[iter:35180/50000],lr=0.000321120,train_losses.avg=0.164411560
[iter:35200/50000],lr=0.000320923,train_losses.avg=0.166487336
[iter:35220/50000],lr=0.000320727,train_losses.avg=0.167425215
[iter:35240/50000],lr=0.000320530,train_losses.avg=0.167957053
[iter:35260/50000],lr=0.000320333,train_losses.avg=0.167463586
[iter:35280/50000],lr=0.000320136,train_losses.avg=0.166700646
[iter:35300/50000],lr=0.000319938,train_losses.avg=0.166594595
[iter:35320/50000],lr=0.000319741,train_losses.avg=0.166427612
[iter:35340/50000],lr=0.000319543,train_losses.avg=0.166208774
[iter:35360/50000],lr=0.000319345,train_losses.avg=0.166612282
[iter:35380/50000],lr=0.000319147,train_losses.avg=0.166167974
[iter:35400/50000],lr=0.000318948,train_losses.avg=0.166096449
[iter:35420/50000],lr=0.000318750,train_losses.avg=0.166277781
[iter:35440/50000],lr=0.000318551,train_losses.avg=0.165745199
[iter:35460/50000],lr=0.000318352,train_losses.avg=0.166156501
[iter:35480/50000],lr=0.000318153,train_losses.avg=0.166043654
[iter:35500/50000],lr=0.000317954,train_losses.avg=0.165632889
[iter:35520/50000],lr=0.000317755,train_losses.avg=0.165943846
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.23216038942337036, RMSE: 0.043761298060417175, PNSR:27.766111373901367, SAM: 0.077956922352314, SID: 0.00021900207502767444
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0077epoch.pth  Removed. 
 Iter[035532], Epoch[000082], learning rate : 0.000317635, Train MRAE: 0.166258067, Test MRAE: 0.232160389, Test RMSE: 0.043761298, Test PSNR: 27.766111374, SAM: 0.077956922, SID: 0.000219002 
[iter:35540/50000],lr=0.000317555,train_losses.avg=0.171609640
[iter:35560/50000],lr=0.000317355,train_losses.avg=0.164075449
[iter:35580/50000],lr=0.000317155,train_losses.avg=0.160913691
[iter:35600/50000],lr=0.000316955,train_losses.avg=0.162078977
[iter:35620/50000],lr=0.000316754,train_losses.avg=0.163703963
[iter:35640/50000],lr=0.000316554,train_losses.avg=0.165561855
[iter:35660/50000],lr=0.000316353,train_losses.avg=0.165073305
[iter:35680/50000],lr=0.000316152,train_losses.avg=0.165878564
[iter:35700/50000],lr=0.000315951,train_losses.avg=0.165096939
[iter:35720/50000],lr=0.000315750,train_losses.avg=0.164590389
[iter:35740/50000],lr=0.000315548,train_losses.avg=0.165018082
[iter:35760/50000],lr=0.000315347,train_losses.avg=0.164303273
[iter:35780/50000],lr=0.000315145,train_losses.avg=0.165311292
[iter:35800/50000],lr=0.000314943,train_losses.avg=0.165237039
[iter:35820/50000],lr=0.000314740,train_losses.avg=0.165720388
[iter:35840/50000],lr=0.000314538,train_losses.avg=0.165485010
[iter:35860/50000],lr=0.000314335,train_losses.avg=0.165441841
[iter:35880/50000],lr=0.000314133,train_losses.avg=0.165030003
[iter:35900/50000],lr=0.000313930,train_losses.avg=0.165801108
[iter:35920/50000],lr=0.000313727,train_losses.avg=0.165888339
[iter:35940/50000],lr=0.000313523,train_losses.avg=0.165998921
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.2667671740055084, RMSE: 0.049509868025779724, PNSR:26.806493759155273, SAM: 0.07844686508178711, SID: 0.000253907754085958
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0078epoch.pth  Removed. 
 Iter[035955], Epoch[000083], learning rate : 0.000313371, Train MRAE: 0.165996283, Test MRAE: 0.266767174, Test RMSE: 0.049509868, Test PSNR: 26.806493759, SAM: 0.078446865, SID: 0.000253908 
[iter:35960/50000],lr=0.000313320,train_losses.avg=0.167609975
[iter:35980/50000],lr=0.000313116,train_losses.avg=0.166721210
[iter:36000/50000],lr=0.000312912,train_losses.avg=0.159422547
[iter:36020/50000],lr=0.000312708,train_losses.avg=0.162078723
[iter:36040/50000],lr=0.000312504,train_losses.avg=0.162304640
[iter:36060/50000],lr=0.000312300,train_losses.avg=0.161931232
[iter:36080/50000],lr=0.000312095,train_losses.avg=0.163199276
[iter:36100/50000],lr=0.000311890,train_losses.avg=0.163614571
[iter:36120/50000],lr=0.000311685,train_losses.avg=0.163227975
[iter:36140/50000],lr=0.000311480,train_losses.avg=0.163139373
[iter:36160/50000],lr=0.000311275,train_losses.avg=0.163216606
[iter:36180/50000],lr=0.000311069,train_losses.avg=0.163447022
[iter:36200/50000],lr=0.000310864,train_losses.avg=0.163144454
[iter:36220/50000],lr=0.000310658,train_losses.avg=0.163620710
[iter:36240/50000],lr=0.000310452,train_losses.avg=0.163867310
[iter:36260/50000],lr=0.000310246,train_losses.avg=0.163866445
[iter:36280/50000],lr=0.000310039,train_losses.avg=0.163901657
[iter:36300/50000],lr=0.000309833,train_losses.avg=0.163589090
[iter:36320/50000],lr=0.000309626,train_losses.avg=0.163541034
[iter:36340/50000],lr=0.000309419,train_losses.avg=0.163643062
[iter:36360/50000],lr=0.000309212,train_losses.avg=0.163627103
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.27611640095710754, RMSE: 0.049007218331098557, PNSR:26.69890594482422, SAM: 0.08176252245903015, SID: 0.0002560485736466944
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0079epoch.pth  Removed. 
 Iter[036378], Epoch[000084], learning rate : 0.000309026, Train MRAE: 0.163617343, Test MRAE: 0.276116401, Test RMSE: 0.049007218, Test PSNR: 26.698905945, SAM: 0.081762522, SID: 0.000256049 
[iter:36380/50000],lr=0.000309005,train_losses.avg=0.152483374
[iter:36400/50000],lr=0.000308798,train_losses.avg=0.153357118
[iter:36420/50000],lr=0.000308590,train_losses.avg=0.157217681
[iter:36440/50000],lr=0.000308382,train_losses.avg=0.158631161
[iter:36460/50000],lr=0.000308174,train_losses.avg=0.158961073
[iter:36480/50000],lr=0.000307966,train_losses.avg=0.160532370
[iter:36500/50000],lr=0.000307758,train_losses.avg=0.163060188
[iter:36520/50000],lr=0.000307550,train_losses.avg=0.163847685
[iter:36540/50000],lr=0.000307341,train_losses.avg=0.163802713
[iter:36560/50000],lr=0.000307132,train_losses.avg=0.164411187
[iter:36580/50000],lr=0.000306923,train_losses.avg=0.163046360
[iter:36600/50000],lr=0.000306714,train_losses.avg=0.163380533
[iter:36620/50000],lr=0.000306505,train_losses.avg=0.163581759
[iter:36640/50000],lr=0.000306296,train_losses.avg=0.163841918
[iter:36660/50000],lr=0.000306086,train_losses.avg=0.164382473
[iter:36680/50000],lr=0.000305876,train_losses.avg=0.164951831
[iter:36700/50000],lr=0.000305666,train_losses.avg=0.164439335
[iter:36720/50000],lr=0.000305456,train_losses.avg=0.164489239
[iter:36740/50000],lr=0.000305246,train_losses.avg=0.164181605
[iter:36760/50000],lr=0.000305035,train_losses.avg=0.164296776
[iter:36780/50000],lr=0.000304825,train_losses.avg=0.164432555
[iter:36800/50000],lr=0.000304614,train_losses.avg=0.164157495
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.2442498505115509, RMSE: 0.044268716126680374, PNSR:27.49307632446289, SAM: 0.08114481717348099, SID: 0.0002267335803480819
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0080epoch.pth  Removed. 
 Iter[036801], Epoch[000085], learning rate : 0.000304603, Train MRAE: 0.164139122, Test MRAE: 0.244249851, Test RMSE: 0.044268716, Test PSNR: 27.493076324, SAM: 0.081144817, SID: 0.000226734 
[iter:36820/50000],lr=0.000304403,train_losses.avg=0.162558049
[iter:36840/50000],lr=0.000304192,train_losses.avg=0.165074110
[iter:36860/50000],lr=0.000303981,train_losses.avg=0.165470123
[iter:36880/50000],lr=0.000303769,train_losses.avg=0.163593903
[iter:36900/50000],lr=0.000303557,train_losses.avg=0.163322136
[iter:36920/50000],lr=0.000303346,train_losses.avg=0.163374230
[iter:36940/50000],lr=0.000303134,train_losses.avg=0.163929746
[iter:36960/50000],lr=0.000302922,train_losses.avg=0.163769573
[iter:36980/50000],lr=0.000302709,train_losses.avg=0.163872287
[iter:37000/50000],lr=0.000302497,train_losses.avg=0.163405180
[iter:37020/50000],lr=0.000302284,train_losses.avg=0.163546130
[iter:37040/50000],lr=0.000302072,train_losses.avg=0.163393840
[iter:37060/50000],lr=0.000301859,train_losses.avg=0.163817376
[iter:37080/50000],lr=0.000301646,train_losses.avg=0.164308921
[iter:37100/50000],lr=0.000301432,train_losses.avg=0.164364234
[iter:37120/50000],lr=0.000301219,train_losses.avg=0.164725557
[iter:37140/50000],lr=0.000301005,train_losses.avg=0.164410621
[iter:37160/50000],lr=0.000300792,train_losses.avg=0.164357245
[iter:37180/50000],lr=0.000300578,train_losses.avg=0.164523914
[iter:37200/50000],lr=0.000300364,train_losses.avg=0.164150700
[iter:37220/50000],lr=0.000300149,train_losses.avg=0.164327234
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.2624676823616028, RMSE: 0.04504866898059845, PNSR:27.362871170043945, SAM: 0.07929077744483948, SID: 0.0002378177596256137
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0081epoch.pth  Removed. 
 Iter[037224], Epoch[000086], learning rate : 0.000300107, Train MRAE: 0.164102241, Test MRAE: 0.262467682, Test RMSE: 0.045048669, Test PSNR: 27.362871170, SAM: 0.079290777, SID: 0.000237818 
[iter:37240/50000],lr=0.000299935,train_losses.avg=0.154206976
[iter:37260/50000],lr=0.000299720,train_losses.avg=0.159706846
[iter:37280/50000],lr=0.000299506,train_losses.avg=0.161775321
[iter:37300/50000],lr=0.000299291,train_losses.avg=0.161918551
[iter:37320/50000],lr=0.000299076,train_losses.avg=0.162153795
[iter:37340/50000],lr=0.000298861,train_losses.avg=0.162862405
[iter:37360/50000],lr=0.000298645,train_losses.avg=0.162064165
[iter:37380/50000],lr=0.000298430,train_losses.avg=0.161597773
[iter:37400/50000],lr=0.000298214,train_losses.avg=0.161550134
[iter:37420/50000],lr=0.000297998,train_losses.avg=0.161437750
[iter:37440/50000],lr=0.000297783,train_losses.avg=0.162865549
[iter:37460/50000],lr=0.000297566,train_losses.avg=0.162294760
[iter:37480/50000],lr=0.000297350,train_losses.avg=0.162499458
[iter:37500/50000],lr=0.000297134,train_losses.avg=0.162226155
[iter:37520/50000],lr=0.000296917,train_losses.avg=0.162641585
[iter:37540/50000],lr=0.000296700,train_losses.avg=0.162441194
[iter:37560/50000],lr=0.000296484,train_losses.avg=0.162464574
[iter:37580/50000],lr=0.000296267,train_losses.avg=0.162577733
[iter:37600/50000],lr=0.000296049,train_losses.avg=0.162316069
[iter:37620/50000],lr=0.000295832,train_losses.avg=0.162196830
[iter:37640/50000],lr=0.000295615,train_losses.avg=0.162147447
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.24562770128250122, RMSE: 0.04326368868350983, PNSR:27.810348510742188, SAM: 0.07695593684911728, SID: 0.00021434896916616708
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0082epoch.pth  Removed. 
 Iter[037647], Epoch[000087], learning rate : 0.000295538, Train MRAE: 0.162083343, Test MRAE: 0.245627701, Test RMSE: 0.043263689, Test PSNR: 27.810348511, SAM: 0.076955937, SID: 0.000214349 
[iter:37660/50000],lr=0.000295397,train_losses.avg=0.162540063
