Sat Nov 18 11:12:10 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:65:00.0 Off |                    0 |
| N/A   29C    P0              42W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12956766784191132, RMSE: 0.021130450069904327, PNSR:35.1734733581543, SAM: 0.05045134201645851, SID: 1.0290675163560081e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0333epoch.pth  Removed. 
 Iter[119800], Epoch[000338], learning rate : 0.000359837, Train MRAE: 0.102252036, Test MRAE: 0.129567668, Test RMSE: 0.021130450, Test PSNR: 35.173473358, SAM: 0.050451342, SID: 0.000010291 
[iter:119820/400000],lr=0.000359826,train_losses.avg=0.099528156
[iter:119840/400000],lr=0.000359814,train_losses.avg=0.100236550
[iter:119860/400000],lr=0.000359803,train_losses.avg=0.100909837
[iter:119880/400000],lr=0.000359791,train_losses.avg=0.100411393
[iter:119900/400000],lr=0.000359780,train_losses.avg=0.100710526
[iter:119920/400000],lr=0.000359769,train_losses.avg=0.100979351
[iter:119940/400000],lr=0.000359757,train_losses.avg=0.101472162
[iter:119960/400000],lr=0.000359746,train_losses.avg=0.102104463
[iter:119980/400000],lr=0.000359734,train_losses.avg=0.102184147
[iter:120000/400000],lr=0.000359723,train_losses.avg=0.102286898
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12752708792686462, RMSE: 0.020772341638803482, PNSR:35.285953521728516, SAM: 0.05181008577346802, SID: 1.0911658137047198e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0334epoch.pth  Removed. 
 Iter[120000], Epoch[000339], learning rate : 0.000359723, Train MRAE: 0.102286898, Test MRAE: 0.127527088, Test RMSE: 0.020772342, Test PSNR: 35.285953522, SAM: 0.051810086, SID: 0.000010912 
[iter:120020/400000],lr=0.000359711,train_losses.avg=0.103425302
[iter:120040/400000],lr=0.000359700,train_losses.avg=0.101556681
[iter:120060/400000],lr=0.000359688,train_losses.avg=0.100876950
[iter:120080/400000],lr=0.000359677,train_losses.avg=0.100207604
[iter:120100/400000],lr=0.000359665,train_losses.avg=0.101332277
[iter:120120/400000],lr=0.000359654,train_losses.avg=0.102642670
[iter:120140/400000],lr=0.000359642,train_losses.avg=0.103029735
[iter:120160/400000],lr=0.000359631,train_losses.avg=0.103338480
[iter:120180/400000],lr=0.000359619,train_losses.avg=0.103050098
[iter:120200/400000],lr=0.000359608,train_losses.avg=0.102987833
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12006204575300217, RMSE: 0.020520009100437164, PNSR:35.56617736816406, SAM: 0.05012388899922371, SID: 1.1115827874164097e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0335epoch.pth  Removed. 
 Iter[120200], Epoch[000340], learning rate : 0.000359608, Train MRAE: 0.102987833, Test MRAE: 0.120062046, Test RMSE: 0.020520009, Test PSNR: 35.566177368, SAM: 0.050123889, SID: 0.000011116 
[iter:120220/400000],lr=0.000359596,train_losses.avg=0.102721386
[iter:120240/400000],lr=0.000359584,train_losses.avg=0.101195589
[iter:120260/400000],lr=0.000359573,train_losses.avg=0.103052042
[iter:120280/400000],lr=0.000359561,train_losses.avg=0.102226868
[iter:120300/400000],lr=0.000359550,train_losses.avg=0.101923853
[iter:120320/400000],lr=0.000359538,train_losses.avg=0.102437049
[iter:120340/400000],lr=0.000359527,train_losses.avg=0.102457769
[iter:120360/400000],lr=0.000359515,train_losses.avg=0.102223240
[iter:120380/400000],lr=0.000359504,train_losses.avg=0.102537818
[iter:120400/400000],lr=0.000359492,train_losses.avg=0.102752492
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12633028626441956, RMSE: 0.02059980109333992, PNSR:35.449974060058594, SAM: 0.05037706345319748, SID: 1.0795447451528162e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0336epoch.pth  Removed. 
 Iter[120400], Epoch[000341], learning rate : 0.000359492, Train MRAE: 0.102752492, Test MRAE: 0.126330286, Test RMSE: 0.020599801, Test PSNR: 35.449974060, SAM: 0.050377063, SID: 0.000010795 
[iter:120420/400000],lr=0.000359480,train_losses.avg=0.104206957
[iter:120440/400000],lr=0.000359469,train_losses.avg=0.103675365
[iter:120460/400000],lr=0.000359457,train_losses.avg=0.102564052
[iter:120480/400000],lr=0.000359446,train_losses.avg=0.103385948
[iter:120500/400000],lr=0.000359434,train_losses.avg=0.103136569
[iter:120520/400000],lr=0.000359423,train_losses.avg=0.102908567
[iter:120540/400000],lr=0.000359411,train_losses.avg=0.102663115
[iter:120560/400000],lr=0.000359399,train_losses.avg=0.102463119
[iter:120580/400000],lr=0.000359388,train_losses.avg=0.102475092
[iter:120600/400000],lr=0.000359376,train_losses.avg=0.102418713
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12482459098100662, RMSE: 0.021693425253033638, PNSR:34.83290481567383, SAM: 0.05044100806117058, SID: 1.2049400538671762e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0337epoch.pth  Removed. 
 Iter[120600], Epoch[000342], learning rate : 0.000359376, Train MRAE: 0.102418713, Test MRAE: 0.124824591, Test RMSE: 0.021693425, Test PSNR: 34.832904816, SAM: 0.050441008, SID: 0.000012049 
[iter:120620/400000],lr=0.000359365,train_losses.avg=0.099752389
[iter:120640/400000],lr=0.000359353,train_losses.avg=0.100057796
[iter:120660/400000],lr=0.000359341,train_losses.avg=0.099628970
[iter:120680/400000],lr=0.000359330,train_losses.avg=0.100006796
[iter:120700/400000],lr=0.000359318,train_losses.avg=0.100187980
[iter:120720/400000],lr=0.000359306,train_losses.avg=0.100153603
[iter:120740/400000],lr=0.000359295,train_losses.avg=0.100633033
[iter:120760/400000],lr=0.000359283,train_losses.avg=0.100984573
[iter:120780/400000],lr=0.000359271,train_losses.avg=0.101143159
[iter:120800/400000],lr=0.000359260,train_losses.avg=0.101356179
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12680819630622864, RMSE: 0.02348075993359089, PNSR:34.09144592285156, SAM: 0.05110214278101921, SID: 1.2072609933966305e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0338epoch.pth  Removed. 
 Iter[120800], Epoch[000343], learning rate : 0.000359260, Train MRAE: 0.101356179, Test MRAE: 0.126808196, Test RMSE: 0.023480760, Test PSNR: 34.091445923, SAM: 0.051102143, SID: 0.000012073 
[iter:120820/400000],lr=0.000359248,train_losses.avg=0.100671627
[iter:120840/400000],lr=0.000359237,train_losses.avg=0.103222385
[iter:120860/400000],lr=0.000359225,train_losses.avg=0.103594065
[iter:120880/400000],lr=0.000359213,train_losses.avg=0.102920450
[iter:120900/400000],lr=0.000359202,train_losses.avg=0.102791339
[iter:120920/400000],lr=0.000359190,train_losses.avg=0.102360517
[iter:120940/400000],lr=0.000359178,train_losses.avg=0.101966426
[iter:120960/400000],lr=0.000359166,train_losses.avg=0.102207623
[iter:120980/400000],lr=0.000359155,train_losses.avg=0.102170520
[iter:121000/400000],lr=0.000359143,train_losses.avg=0.102105118
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12399984896183014, RMSE: 0.021222472190856934, PNSR:34.99787139892578, SAM: 0.05138088017702103, SID: 9.606366802472621e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0339epoch.pth  Removed. 
 Iter[121000], Epoch[000344], learning rate : 0.000359143, Train MRAE: 0.102105118, Test MRAE: 0.123999849, Test RMSE: 0.021222472, Test PSNR: 34.997871399, SAM: 0.051380880, SID: 0.000009606 
[iter:121020/400000],lr=0.000359131,train_losses.avg=0.100626267
[iter:121040/400000],lr=0.000359120,train_losses.avg=0.103085816
[iter:121060/400000],lr=0.000359108,train_losses.avg=0.103562772
[iter:121080/400000],lr=0.000359096,train_losses.avg=0.103303410
[iter:121100/400000],lr=0.000359085,train_losses.avg=0.102939673
[iter:121120/400000],lr=0.000359073,train_losses.avg=0.102751732
[iter:121140/400000],lr=0.000359061,train_losses.avg=0.101953872
[iter:121160/400000],lr=0.000359049,train_losses.avg=0.101746358
[iter:121180/400000],lr=0.000359038,train_losses.avg=0.101622947
[iter:121200/400000],lr=0.000359026,train_losses.avg=0.101585127
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12329541146755219, RMSE: 0.020110419020056725, PNSR:35.60020065307617, SAM: 0.053559932857751846, SID: 9.885758117889054e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0340epoch.pth  Removed. 
 Iter[121200], Epoch[000345], learning rate : 0.000359026, Train MRAE: 0.101585127, Test MRAE: 0.123295411, Test RMSE: 0.020110419, Test PSNR: 35.600200653, SAM: 0.053559933, SID: 0.000009886 
[iter:121220/400000],lr=0.000359014,train_losses.avg=0.100310676
[iter:121240/400000],lr=0.000359002,train_losses.avg=0.099660531
[iter:121260/400000],lr=0.000358991,train_losses.avg=0.100089513
[iter:121280/400000],lr=0.000358979,train_losses.avg=0.100561254
[iter:121300/400000],lr=0.000358967,train_losses.avg=0.100119576
[iter:121320/400000],lr=0.000358955,train_losses.avg=0.100562051
[iter:121340/400000],lr=0.000358944,train_losses.avg=0.100861683
[iter:121360/400000],lr=0.000358932,train_losses.avg=0.100987554
[iter:121380/400000],lr=0.000358920,train_losses.avg=0.101357587
[iter:121400/400000],lr=0.000358908,train_losses.avg=0.101599738
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12180079519748688, RMSE: 0.019520122557878494, PNSR:35.979774475097656, SAM: 0.051564693450927734, SID: 1.014013741951203e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0341epoch.pth  Removed. 
 Iter[121400], Epoch[000346], learning rate : 0.000358908, Train MRAE: 0.101599738, Test MRAE: 0.121800795, Test RMSE: 0.019520123, Test PSNR: 35.979774475, SAM: 0.051564693, SID: 0.000010140 
[iter:121420/400000],lr=0.000358897,train_losses.avg=0.099879064
[iter:121440/400000],lr=0.000358885,train_losses.avg=0.099874824
[iter:121460/400000],lr=0.000358873,train_losses.avg=0.101455085
[iter:121480/400000],lr=0.000358861,train_losses.avg=0.104965486
[iter:121500/400000],lr=0.000358849,train_losses.avg=0.108084992
[iter:121520/400000],lr=0.000358838,train_losses.avg=0.108204603
[iter:121540/400000],lr=0.000358826,train_losses.avg=0.108365044
[iter:121560/400000],lr=0.000358814,train_losses.avg=0.107963145
[iter:121580/400000],lr=0.000358802,train_losses.avg=0.107889727
[iter:121600/400000],lr=0.000358790,train_losses.avg=0.107390583
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12366018444299698, RMSE: 0.020752867683768272, PNSR:35.33806610107422, SAM: 0.050532035529613495, SID: 1.034605156746693e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0342epoch.pth  Removed. 
 Iter[121600], Epoch[000347], learning rate : 0.000358790, Train MRAE: 0.107390583, Test MRAE: 0.123660184, Test RMSE: 0.020752868, Test PSNR: 35.338066101, SAM: 0.050532036, SID: 0.000010346 
[iter:121620/400000],lr=0.000358778,train_losses.avg=0.101589084
[iter:121640/400000],lr=0.000358767,train_losses.avg=0.102315478
[iter:121660/400000],lr=0.000358755,train_losses.avg=0.102169767
[iter:121680/400000],lr=0.000358743,train_losses.avg=0.101676844
[iter:121700/400000],lr=0.000358731,train_losses.avg=0.101265512
[iter:121720/400000],lr=0.000358719,train_losses.avg=0.101271309
[iter:121740/400000],lr=0.000358707,train_losses.avg=0.101678625
[iter:121760/400000],lr=0.000358696,train_losses.avg=0.101988986
[iter:121780/400000],lr=0.000358684,train_losses.avg=0.102710374
[iter:121800/400000],lr=0.000358672,train_losses.avg=0.102733031
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12431984394788742, RMSE: 0.02141183242201805, PNSR:35.008705139160156, SAM: 0.05096953362226486, SID: 1.2023050658171996e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0343epoch.pth  Removed. 
 Iter[121800], Epoch[000348], learning rate : 0.000358672, Train MRAE: 0.102733031, Test MRAE: 0.124319844, Test RMSE: 0.021411832, Test PSNR: 35.008705139, SAM: 0.050969534, SID: 0.000012023 
[iter:121820/400000],lr=0.000358660,train_losses.avg=0.100192524
[iter:121840/400000],lr=0.000358648,train_losses.avg=0.101564243
[iter:121860/400000],lr=0.000358636,train_losses.avg=0.101619437
[iter:121880/400000],lr=0.000358624,train_losses.avg=0.100574791
[iter:121900/400000],lr=0.000358612,train_losses.avg=0.100995764
[iter:121920/400000],lr=0.000358601,train_losses.avg=0.101159856
[iter:121940/400000],lr=0.000358589,train_losses.avg=0.101285130
[iter:121960/400000],lr=0.000358577,train_losses.avg=0.101001002
[iter:121980/400000],lr=0.000358565,train_losses.avg=0.100742705
[iter:122000/400000],lr=0.000358553,train_losses.avg=0.100644827
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12391366809606552, RMSE: 0.02017185464501381, PNSR:35.71652603149414, SAM: 0.050338272005319595, SID: 9.517391845292877e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0344epoch.pth  Removed. 
 Iter[122000], Epoch[000349], learning rate : 0.000358553, Train MRAE: 0.100644827, Test MRAE: 0.123913668, Test RMSE: 0.020171855, Test PSNR: 35.716526031, SAM: 0.050338272, SID: 0.000009517 
[iter:122020/400000],lr=0.000358541,train_losses.avg=0.101790704
[iter:122040/400000],lr=0.000358529,train_losses.avg=0.101710074
[iter:122060/400000],lr=0.000358517,train_losses.avg=0.101882376
[iter:122080/400000],lr=0.000358505,train_losses.avg=0.102038242
[iter:122100/400000],lr=0.000358493,train_losses.avg=0.101182237
[iter:122120/400000],lr=0.000358481,train_losses.avg=0.103304923
[iter:122140/400000],lr=0.000358470,train_losses.avg=0.103657544
[iter:122160/400000],lr=0.000358458,train_losses.avg=0.103417352
[iter:122180/400000],lr=0.000358446,train_losses.avg=0.103125595
[iter:122200/400000],lr=0.000358434,train_losses.avg=0.103136815
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12591896951198578, RMSE: 0.023649288341403008, PNSR:33.96284103393555, SAM: 0.05206569284200668, SID: 1.3298637895786669e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0345epoch.pth  Removed. 
 Iter[122200], Epoch[000350], learning rate : 0.000358434, Train MRAE: 0.103136815, Test MRAE: 0.125918970, Test RMSE: 0.023649288, Test PSNR: 33.962841034, SAM: 0.052065693, SID: 0.000013299 
[iter:122220/400000],lr=0.000358422,train_losses.avg=0.101398066
[iter:122240/400000],lr=0.000358410,train_losses.avg=0.100217991
[iter:122260/400000],lr=0.000358398,train_losses.avg=0.101216853
[iter:122280/400000],lr=0.000358386,train_losses.avg=0.101829015
[iter:122300/400000],lr=0.000358374,train_losses.avg=0.101959877
[iter:122320/400000],lr=0.000358362,train_losses.avg=0.102671184
[iter:122340/400000],lr=0.000358350,train_losses.avg=0.102285899
[iter:122360/400000],lr=0.000358338,train_losses.avg=0.101702288
[iter:122380/400000],lr=0.000358326,train_losses.avg=0.101611257
[iter:122400/400000],lr=0.000358314,train_losses.avg=0.101469256
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12219415605068207, RMSE: 0.020535554736852646, PNSR:35.453372955322266, SAM: 0.050651032477617264, SID: 1.0138832294614986e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0346epoch.pth  Removed. 
 Iter[122400], Epoch[000351], learning rate : 0.000358314, Train MRAE: 0.101469256, Test MRAE: 0.122194156, Test RMSE: 0.020535555, Test PSNR: 35.453372955, SAM: 0.050651032, SID: 0.000010139 
[iter:122420/400000],lr=0.000358302,train_losses.avg=0.100325562
[iter:122440/400000],lr=0.000358290,train_losses.avg=0.099729128
[iter:122460/400000],lr=0.000358278,train_losses.avg=0.099999025
[iter:122480/400000],lr=0.000358266,train_losses.avg=0.100571550
[iter:122500/400000],lr=0.000358254,train_losses.avg=0.100466669
[iter:122520/400000],lr=0.000358242,train_losses.avg=0.100672267
[iter:122540/400000],lr=0.000358230,train_losses.avg=0.100884847
[iter:122560/400000],lr=0.000358218,train_losses.avg=0.101514913
[iter:122580/400000],lr=0.000358206,train_losses.avg=0.101895928
[iter:122600/400000],lr=0.000358194,train_losses.avg=0.102187544
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12165143340826035, RMSE: 0.0201414804905653, PNSR:35.70964050292969, SAM: 0.052870966494083405, SID: 1.0049196134787053e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0347epoch.pth  Removed. 
 Iter[122600], Epoch[000352], learning rate : 0.000358194, Train MRAE: 0.102187544, Test MRAE: 0.121651433, Test RMSE: 0.020141480, Test PSNR: 35.709640503, SAM: 0.052870966, SID: 0.000010049 
[iter:122620/400000],lr=0.000358182,train_losses.avg=0.099604189
[iter:122640/400000],lr=0.000358170,train_losses.avg=0.101554453
[iter:122660/400000],lr=0.000358158,train_losses.avg=0.101496823
[iter:122680/400000],lr=0.000358146,train_losses.avg=0.102260105
[iter:122700/400000],lr=0.000358134,train_losses.avg=0.102094039
[iter:122720/400000],lr=0.000358122,train_losses.avg=0.102336675
[iter:122740/400000],lr=0.000358110,train_losses.avg=0.102307111
[iter:122760/400000],lr=0.000358097,train_losses.avg=0.102027409
[iter:122780/400000],lr=0.000358085,train_losses.avg=0.101505771
[iter:122800/400000],lr=0.000358073,train_losses.avg=0.101277635
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12649095058441162, RMSE: 0.02212313562631607, PNSR:34.84984588623047, SAM: 0.05096576735377312, SID: 1.1680962415994145e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0348epoch.pth  Removed. 
 Iter[122800], Epoch[000353], learning rate : 0.000358073, Train MRAE: 0.101277635, Test MRAE: 0.126490951, Test RMSE: 0.022123136, Test PSNR: 34.849845886, SAM: 0.050965767, SID: 0.000011681 
[iter:122820/400000],lr=0.000358061,train_losses.avg=0.101750337
[iter:122840/400000],lr=0.000358049,train_losses.avg=0.102922939
[iter:122860/400000],lr=0.000358037,train_losses.avg=0.106129572
[iter:122880/400000],lr=0.000358025,train_losses.avg=0.105225168
[iter:122900/400000],lr=0.000358013,train_losses.avg=0.104648761
[iter:122920/400000],lr=0.000358001,train_losses.avg=0.104710005
[iter:122940/400000],lr=0.000357989,train_losses.avg=0.104732394
[iter:122960/400000],lr=0.000357977,train_losses.avg=0.104179680
[iter:122980/400000],lr=0.000357964,train_losses.avg=0.103970289
[iter:123000/400000],lr=0.000357952,train_losses.avg=0.103312649
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1270872950553894, RMSE: 0.022854076698422432, PNSR:34.428321838378906, SAM: 0.04969519004225731, SID: 1.1332555914123077e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0349epoch.pth  Removed. 
 Iter[123000], Epoch[000354], learning rate : 0.000357952, Train MRAE: 0.103312649, Test MRAE: 0.127087295, Test RMSE: 0.022854077, Test PSNR: 34.428321838, SAM: 0.049695190, SID: 0.000011333 
[iter:123020/400000],lr=0.000357940,train_losses.avg=0.098286681
[iter:123040/400000],lr=0.000357928,train_losses.avg=0.102812044
[iter:123060/400000],lr=0.000357916,train_losses.avg=0.103486180
[iter:123080/400000],lr=0.000357904,train_losses.avg=0.102770917
[iter:123100/400000],lr=0.000357892,train_losses.avg=0.102592066
[iter:123120/400000],lr=0.000357880,train_losses.avg=0.101690128
[iter:123140/400000],lr=0.000357867,train_losses.avg=0.101221263
[iter:123160/400000],lr=0.000357855,train_losses.avg=0.101153590
[iter:123180/400000],lr=0.000357843,train_losses.avg=0.100923784
[iter:123200/400000],lr=0.000357831,train_losses.avg=0.100894906
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12543553113937378, RMSE: 0.021326586604118347, PNSR:35.09197235107422, SAM: 0.05044616758823395, SID: 1.1443862604210153e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0350epoch.pth  Removed. 
 Iter[123200], Epoch[000355], learning rate : 0.000357831, Train MRAE: 0.100894906, Test MRAE: 0.125435531, Test RMSE: 0.021326587, Test PSNR: 35.091972351, SAM: 0.050446168, SID: 0.000011444 
[iter:123220/400000],lr=0.000357819,train_losses.avg=0.099989280
[iter:123240/400000],lr=0.000357807,train_losses.avg=0.098913766
[iter:123260/400000],lr=0.000357794,train_losses.avg=0.098980024
[iter:123280/400000],lr=0.000357782,train_losses.avg=0.099866092
[iter:123300/400000],lr=0.000357770,train_losses.avg=0.100602016
[iter:123320/400000],lr=0.000357758,train_losses.avg=0.100412726
[iter:123340/400000],lr=0.000357746,train_losses.avg=0.100216754
[iter:123360/400000],lr=0.000357734,train_losses.avg=0.100626849
[iter:123380/400000],lr=0.000357721,train_losses.avg=0.100753799
[iter:123400/400000],lr=0.000357709,train_losses.avg=0.100736417
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12172388285398483, RMSE: 0.019074082374572754, PNSR:36.25312042236328, SAM: 0.052355747669935226, SID: 8.944663932197727e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0351epoch.pth  Removed. 
 Iter[123400], Epoch[000356], learning rate : 0.000357709, Train MRAE: 0.100736417, Test MRAE: 0.121723883, Test RMSE: 0.019074082, Test PSNR: 36.253120422, SAM: 0.052355748, SID: 0.000008945 
[iter:123420/400000],lr=0.000357697,train_losses.avg=0.097944342
[iter:123440/400000],lr=0.000357685,train_losses.avg=0.097682588
[iter:123460/400000],lr=0.000357673,train_losses.avg=0.098619953
[iter:123480/400000],lr=0.000357660,train_losses.avg=0.098633610
[iter:123500/400000],lr=0.000357648,train_losses.avg=0.099092603
[iter:123520/400000],lr=0.000357636,train_losses.avg=0.099377513
[iter:123540/400000],lr=0.000357624,train_losses.avg=0.099614128
[iter:123560/400000],lr=0.000357611,train_losses.avg=0.099642359
[iter:123580/400000],lr=0.000357599,train_losses.avg=0.099422857
[iter:123600/400000],lr=0.000357587,train_losses.avg=0.100043781
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12222658097743988, RMSE: 0.019866198301315308, PNSR:35.86155319213867, SAM: 0.05171642452478409, SID: 1.0179233868257143e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0352epoch.pth  Removed. 
 Iter[123600], Epoch[000357], learning rate : 0.000357587, Train MRAE: 0.100043781, Test MRAE: 0.122226581, Test RMSE: 0.019866198, Test PSNR: 35.861553192, SAM: 0.051716425, SID: 0.000010179 
[iter:123620/400000],lr=0.000357575,train_losses.avg=0.100520812
[iter:123640/400000],lr=0.000357562,train_losses.avg=0.102264956
[iter:123660/400000],lr=0.000357550,train_losses.avg=0.100731693
[iter:123680/400000],lr=0.000357538,train_losses.avg=0.101993337
[iter:123700/400000],lr=0.000357526,train_losses.avg=0.102122575
[iter:123720/400000],lr=0.000357513,train_losses.avg=0.101181664
[iter:123740/400000],lr=0.000357501,train_losses.avg=0.100995228
[iter:123760/400000],lr=0.000357489,train_losses.avg=0.100589871
[iter:123780/400000],lr=0.000357477,train_losses.avg=0.100807108
[iter:123800/400000],lr=0.000357464,train_losses.avg=0.101000220
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12967708706855774, RMSE: 0.02023271657526493, PNSR:35.76148986816406, SAM: 0.05296628177165985, SID: 9.63447837420972e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0353epoch.pth  Removed. 
 Iter[123800], Epoch[000358], learning rate : 0.000357464, Train MRAE: 0.101000220, Test MRAE: 0.129677087, Test RMSE: 0.020232717, Test PSNR: 35.761489868, SAM: 0.052966282, SID: 0.000009634 
[iter:123820/400000],lr=0.000357452,train_losses.avg=0.098268621
[iter:123840/400000],lr=0.000357440,train_losses.avg=0.103449523
[iter:123860/400000],lr=0.000357427,train_losses.avg=0.103604741
[iter:123880/400000],lr=0.000357415,train_losses.avg=0.104575694
[iter:123900/400000],lr=0.000357403,train_losses.avg=0.103452489
[iter:123920/400000],lr=0.000357391,train_losses.avg=0.102719069
[iter:123940/400000],lr=0.000357378,train_losses.avg=0.102028355
[iter:123960/400000],lr=0.000357366,train_losses.avg=0.101730242
[iter:123980/400000],lr=0.000357354,train_losses.avg=0.101687521
[iter:124000/400000],lr=0.000357341,train_losses.avg=0.101322792
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12540172040462494, RMSE: 0.020127683877944946, PNSR:35.90742492675781, SAM: 0.051559362560510635, SID: 1.2688016795436852e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0354epoch.pth  Removed. 
 Iter[124000], Epoch[000359], learning rate : 0.000357341, Train MRAE: 0.101322792, Test MRAE: 0.125401720, Test RMSE: 0.020127684, Test PSNR: 35.907424927, SAM: 0.051559363, SID: 0.000012688 
[iter:124020/400000],lr=0.000357329,train_losses.avg=0.098269269
[iter:124040/400000],lr=0.000357317,train_losses.avg=0.100496225
[iter:124060/400000],lr=0.000357304,train_losses.avg=0.099262014
[iter:124080/400000],lr=0.000357292,train_losses.avg=0.100501381
[iter:124100/400000],lr=0.000357280,train_losses.avg=0.100372009
[iter:124120/400000],lr=0.000357267,train_losses.avg=0.101952903
[iter:124140/400000],lr=0.000357255,train_losses.avg=0.400515735
[iter:124160/400000],lr=0.000357243,train_losses.avg=0.398118943
[iter:124180/400000],lr=0.000357230,train_losses.avg=0.387871563
[iter:124200/400000],lr=0.000357218,train_losses.avg=0.375580817
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1975526660680771, RMSE: 0.0245941411703825, PNSR:33.36824035644531, SAM: 0.100699782371521, SID: 1.3580171980720479e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0355epoch.pth  Removed. 
 Iter[124200], Epoch[000360], learning rate : 0.000357218, Train MRAE: 0.375580817, Test MRAE: 0.197552666, Test RMSE: 0.024594141, Test PSNR: 33.368240356, SAM: 0.100699782, SID: 0.000013580 
[iter:124220/400000],lr=0.000357205,train_losses.avg=0.254541427
[iter:124240/400000],lr=0.000357193,train_losses.avg=0.250184178
[iter:124260/400000],lr=0.000357181,train_losses.avg=0.246235430
[iter:124280/400000],lr=0.000357168,train_losses.avg=0.244314268
[iter:124300/400000],lr=0.000357156,train_losses.avg=0.239811301
[iter:124320/400000],lr=0.000357144,train_losses.avg=0.237955451
[iter:124340/400000],lr=0.000357131,train_losses.avg=0.234807670
[iter:124360/400000],lr=0.000357119,train_losses.avg=0.231760740
[iter:124380/400000],lr=0.000357106,train_losses.avg=0.228008926
