Fri Nov 17 10:37:07 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   27C    P0              31W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[iter:178100/400000],lr=0.000261234,train_losses.avg=0.122604392
[iter:178120/400000],lr=0.000261204,train_losses.avg=0.122577995
[iter:178140/400000],lr=0.000261175,train_losses.avg=0.122772112
[iter:178160/400000],lr=0.000261145,train_losses.avg=0.122741632
[iter:178180/400000],lr=0.000261115,train_losses.avg=0.122456461
[iter:178200/400000],lr=0.000261086,train_losses.avg=0.122639649
[iter:178220/400000],lr=0.000261056,train_losses.avg=0.122653723
[iter:178240/400000],lr=0.000261026,train_losses.avg=0.122658268
[iter:178260/400000],lr=0.000260997,train_losses.avg=0.122795947
[iter:178280/400000],lr=0.000260967,train_losses.avg=0.122976631
[iter:178300/400000],lr=0.000260938,train_losses.avg=0.122937784
[iter:178320/400000],lr=0.000260908,train_losses.avg=0.122863539
[iter:178340/400000],lr=0.000260878,train_losses.avg=0.122849181
[iter:178360/400000],lr=0.000260849,train_losses.avg=0.122698039
[iter:178380/400000],lr=0.000260819,train_losses.avg=0.122633748
[iter:178400/400000],lr=0.000260789,train_losses.avg=0.122622125
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14054566621780396, RMSE: 0.019164418801665306, PNSR:35.96510696411133, SAM: 0.0523868203163147, SID: 7.665115845156834e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0216epoch.pth  Removed. 
 Iter[178400], Epoch[000221], learning rate : 0.000260789, Train MRAE: 0.122622125, Test MRAE: 0.140545666, Test RMSE: 0.019164419, Test PSNR: 35.965106964, SAM: 0.052386820, SID: 0.000076651 
[iter:178420/400000],lr=0.000260760,train_losses.avg=0.125643402
[iter:178440/400000],lr=0.000260730,train_losses.avg=0.122653760
[iter:178460/400000],lr=0.000260700,train_losses.avg=0.122423485
[iter:178480/400000],lr=0.000260671,train_losses.avg=0.121125795
[iter:178500/400000],lr=0.000260641,train_losses.avg=0.121079922
[iter:178520/400000],lr=0.000260611,train_losses.avg=0.121866234
[iter:178540/400000],lr=0.000260582,train_losses.avg=0.122099698
[iter:178560/400000],lr=0.000260552,train_losses.avg=0.121869698
[iter:178580/400000],lr=0.000260522,train_losses.avg=0.121513635
[iter:178600/400000],lr=0.000260493,train_losses.avg=0.121107452
[iter:178620/400000],lr=0.000260463,train_losses.avg=0.121284030
[iter:178640/400000],lr=0.000260433,train_losses.avg=0.121074028
[iter:178660/400000],lr=0.000260404,train_losses.avg=0.120629437
[iter:178680/400000],lr=0.000260374,train_losses.avg=0.120716624
[iter:178700/400000],lr=0.000260344,train_losses.avg=0.121157266
[iter:178720/400000],lr=0.000260315,train_losses.avg=0.121082082
[iter:178740/400000],lr=0.000260285,train_losses.avg=0.121226266
[iter:178760/400000],lr=0.000260255,train_losses.avg=0.120999001
[iter:178780/400000],lr=0.000260226,train_losses.avg=0.121170513
[iter:178800/400000],lr=0.000260196,train_losses.avg=0.121575035
[iter:178820/400000],lr=0.000260166,train_losses.avg=0.121945716
[iter:178840/400000],lr=0.000260137,train_losses.avg=0.122173280
[iter:178860/400000],lr=0.000260107,train_losses.avg=0.122083463
[iter:178880/400000],lr=0.000260077,train_losses.avg=0.122153290
[iter:178900/400000],lr=0.000260048,train_losses.avg=0.122378036
[iter:178920/400000],lr=0.000260018,train_losses.avg=0.122487023
[iter:178940/400000],lr=0.000259988,train_losses.avg=0.122563817
[iter:178960/400000],lr=0.000259959,train_losses.avg=0.122791946
[iter:178980/400000],lr=0.000259929,train_losses.avg=0.123046704
[iter:179000/400000],lr=0.000259899,train_losses.avg=0.122821070
[iter:179020/400000],lr=0.000259869,train_losses.avg=0.122751847
[iter:179040/400000],lr=0.000259840,train_losses.avg=0.122643225
[iter:179060/400000],lr=0.000259810,train_losses.avg=0.122608945
[iter:179080/400000],lr=0.000259780,train_losses.avg=0.122933850
[iter:179100/400000],lr=0.000259751,train_losses.avg=0.122995950
[iter:179120/400000],lr=0.000259721,train_losses.avg=0.123075858
[iter:179140/400000],lr=0.000259691,train_losses.avg=0.122846685
[iter:179160/400000],lr=0.000259662,train_losses.avg=0.122664630
[iter:179180/400000],lr=0.000259632,train_losses.avg=0.122647978
[iter:179200/400000],lr=0.000259602,train_losses.avg=0.122935295
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13280901312828064, RMSE: 0.020266050472855568, PNSR:35.431941986083984, SAM: 0.057649511843919754, SID: 8.585601608501747e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0217epoch.pth  Removed. 
 Iter[179200], Epoch[000222], learning rate : 0.000259602, Train MRAE: 0.122935295, Test MRAE: 0.132809013, Test RMSE: 0.020266050, Test PSNR: 35.431941986, SAM: 0.057649512, SID: 0.000085856 
[iter:179220/400000],lr=0.000259572,train_losses.avg=0.124925449
[iter:179240/400000],lr=0.000259543,train_losses.avg=0.128651679
[iter:179260/400000],lr=0.000259513,train_losses.avg=0.131321505
[iter:179280/400000],lr=0.000259483,train_losses.avg=0.130481377
[iter:179300/400000],lr=0.000259454,train_losses.avg=0.128356248
[iter:179320/400000],lr=0.000259424,train_losses.avg=0.127608329
[iter:179340/400000],lr=0.000259394,train_losses.avg=0.126673520
[iter:179360/400000],lr=0.000259364,train_losses.avg=0.126085982
[iter:179380/400000],lr=0.000259335,train_losses.avg=0.125687957
[iter:179400/400000],lr=0.000259305,train_losses.avg=0.124314480
[iter:179420/400000],lr=0.000259275,train_losses.avg=0.123573393
[iter:179440/400000],lr=0.000259246,train_losses.avg=0.123026699
[iter:179460/400000],lr=0.000259216,train_losses.avg=0.123068079
[iter:179480/400000],lr=0.000259186,train_losses.avg=0.123273343
[iter:179500/400000],lr=0.000259156,train_losses.avg=0.123323150
[iter:179520/400000],lr=0.000259127,train_losses.avg=0.123097673
[iter:179540/400000],lr=0.000259097,train_losses.avg=0.123287469
[iter:179560/400000],lr=0.000259067,train_losses.avg=0.123496935
[iter:179580/400000],lr=0.000259037,train_losses.avg=0.123644173
[iter:179600/400000],lr=0.000259008,train_losses.avg=0.123719439
[iter:179620/400000],lr=0.000258978,train_losses.avg=0.123828068
[iter:179640/400000],lr=0.000258948,train_losses.avg=0.123949774
[iter:179660/400000],lr=0.000258918,train_losses.avg=0.123744793
[iter:179680/400000],lr=0.000258889,train_losses.avg=0.123805173
[iter:179700/400000],lr=0.000258859,train_losses.avg=0.123636410
[iter:179720/400000],lr=0.000258829,train_losses.avg=0.123365417
[iter:179740/400000],lr=0.000258799,train_losses.avg=0.123466924
[iter:179760/400000],lr=0.000258770,train_losses.avg=0.123264246
[iter:179780/400000],lr=0.000258740,train_losses.avg=0.123151660
[iter:179800/400000],lr=0.000258710,train_losses.avg=0.123088025
[iter:179820/400000],lr=0.000258680,train_losses.avg=0.123062320
[iter:179840/400000],lr=0.000258651,train_losses.avg=0.123205893
[iter:179860/400000],lr=0.000258621,train_losses.avg=0.123173669
[iter:179880/400000],lr=0.000258591,train_losses.avg=0.123234227
[iter:179900/400000],lr=0.000258561,train_losses.avg=0.123256199
[iter:179920/400000],lr=0.000258532,train_losses.avg=0.123099364
[iter:179940/400000],lr=0.000258502,train_losses.avg=0.123175338
[iter:179960/400000],lr=0.000258472,train_losses.avg=0.123129636
[iter:179980/400000],lr=0.000258442,train_losses.avg=0.123205364
[iter:180000/400000],lr=0.000258413,train_losses.avg=0.123269469
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12814365327358246, RMSE: 0.018392829224467278, PNSR:36.22719955444336, SAM: 0.05146040394902229, SID: 7.216189260361716e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0218epoch.pth  Removed. 
 Iter[180000], Epoch[000223], learning rate : 0.000258413, Train MRAE: 0.123269469, Test MRAE: 0.128143653, Test RMSE: 0.018392829, Test PSNR: 36.227199554, SAM: 0.051460404, SID: 0.000072162 
[iter:180020/400000],lr=0.000258383,train_losses.avg=0.120572142
[iter:180040/400000],lr=0.000258353,train_losses.avg=0.118299104
[iter:180060/400000],lr=0.000258323,train_losses.avg=0.118339956
[iter:180080/400000],lr=0.000258294,train_losses.avg=0.119099192
[iter:180100/400000],lr=0.000258264,train_losses.avg=0.120359637
[iter:180120/400000],lr=0.000258234,train_losses.avg=0.120781653
[iter:180140/400000],lr=0.000258204,train_losses.avg=0.121887833
[iter:180160/400000],lr=0.000258174,train_losses.avg=0.121829592
[iter:180180/400000],lr=0.000258145,train_losses.avg=0.122122660
[iter:180200/400000],lr=0.000258115,train_losses.avg=0.121814914
[iter:180220/400000],lr=0.000258085,train_losses.avg=0.121835701
[iter:180240/400000],lr=0.000258055,train_losses.avg=0.121666245
[iter:180260/400000],lr=0.000258026,train_losses.avg=0.122451551
[iter:180280/400000],lr=0.000257996,train_losses.avg=0.122145653
[iter:180300/400000],lr=0.000257966,train_losses.avg=0.122034267
[iter:180320/400000],lr=0.000257936,train_losses.avg=0.122090541
[iter:180340/400000],lr=0.000257906,train_losses.avg=0.121815301
[iter:180360/400000],lr=0.000257877,train_losses.avg=0.121804863
[iter:180380/400000],lr=0.000257847,train_losses.avg=0.121642075
[iter:180400/400000],lr=0.000257817,train_losses.avg=0.121550359
[iter:180420/400000],lr=0.000257787,train_losses.avg=0.121450163
[iter:180440/400000],lr=0.000257757,train_losses.avg=0.121100821
[iter:180460/400000],lr=0.000257728,train_losses.avg=0.121324025
[iter:180480/400000],lr=0.000257698,train_losses.avg=0.121182941
[iter:180500/400000],lr=0.000257668,train_losses.avg=0.120977908
[iter:180520/400000],lr=0.000257638,train_losses.avg=0.121246591
[iter:180540/400000],lr=0.000257608,train_losses.avg=0.121608801
[iter:180560/400000],lr=0.000257579,train_losses.avg=0.121623561
[iter:180580/400000],lr=0.000257549,train_losses.avg=0.122081377
[iter:180600/400000],lr=0.000257519,train_losses.avg=0.121928819
[iter:180620/400000],lr=0.000257489,train_losses.avg=0.121726446
[iter:180640/400000],lr=0.000257459,train_losses.avg=0.121589936
[iter:180660/400000],lr=0.000257430,train_losses.avg=0.121714771
[iter:180680/400000],lr=0.000257400,train_losses.avg=0.121624388
[iter:180700/400000],lr=0.000257370,train_losses.avg=0.122007273
[iter:180720/400000],lr=0.000257340,train_losses.avg=0.122032918
[iter:180740/400000],lr=0.000257310,train_losses.avg=0.122034922
[iter:180760/400000],lr=0.000257280,train_losses.avg=0.122024775
[iter:180780/400000],lr=0.000257251,train_losses.avg=0.122035600
[iter:180800/400000],lr=0.000257221,train_losses.avg=0.122075506
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1376558542251587, RMSE: 0.019956698641180992, PNSR:35.525814056396484, SAM: 0.05533410981297493, SID: 8.185450860764831e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0219epoch.pth  Removed. 
 Iter[180800], Epoch[000224], learning rate : 0.000257221, Train MRAE: 0.122075506, Test MRAE: 0.137655854, Test RMSE: 0.019956699, Test PSNR: 35.525814056, SAM: 0.055334110, SID: 0.000081855 
[iter:180820/400000],lr=0.000257191,train_losses.avg=0.125064865
[iter:180840/400000],lr=0.000257161,train_losses.avg=0.120100595
[iter:180860/400000],lr=0.000257131,train_losses.avg=0.122624651
[iter:180880/400000],lr=0.000257102,train_losses.avg=0.121744119
[iter:180900/400000],lr=0.000257072,train_losses.avg=0.124230541
[iter:180920/400000],lr=0.000257042,train_losses.avg=0.123111002
[iter:180940/400000],lr=0.000257012,train_losses.avg=0.122826822
[iter:180960/400000],lr=0.000256982,train_losses.avg=0.123304680
[iter:180980/400000],lr=0.000256952,train_losses.avg=0.123551689
[iter:181000/400000],lr=0.000256922,train_losses.avg=0.122718312
[iter:181020/400000],lr=0.000256893,train_losses.avg=0.122369282
[iter:181040/400000],lr=0.000256863,train_losses.avg=0.123469897
[iter:181060/400000],lr=0.000256833,train_losses.avg=0.123796783
[iter:181080/400000],lr=0.000256803,train_losses.avg=0.123654433
[iter:181100/400000],lr=0.000256773,train_losses.avg=0.123724125
[iter:181120/400000],lr=0.000256743,train_losses.avg=0.123197153
[iter:181140/400000],lr=0.000256714,train_losses.avg=0.122980885
[iter:181160/400000],lr=0.000256684,train_losses.avg=0.123007976
[iter:181180/400000],lr=0.000256654,train_losses.avg=0.122782990
[iter:181200/400000],lr=0.000256624,train_losses.avg=0.122876763
[iter:181220/400000],lr=0.000256594,train_losses.avg=0.122815177
[iter:181240/400000],lr=0.000256564,train_losses.avg=0.122699238
[iter:181260/400000],lr=0.000256534,train_losses.avg=0.122522675
[iter:181280/400000],lr=0.000256505,train_losses.avg=0.122458160
[iter:181300/400000],lr=0.000256475,train_losses.avg=0.122982748
[iter:181320/400000],lr=0.000256445,train_losses.avg=0.123129599
[iter:181340/400000],lr=0.000256415,train_losses.avg=0.123089880
[iter:181360/400000],lr=0.000256385,train_losses.avg=0.123149969
[iter:181380/400000],lr=0.000256355,train_losses.avg=0.122966282
[iter:181400/400000],lr=0.000256325,train_losses.avg=0.123154730
[iter:181420/400000],lr=0.000256296,train_losses.avg=0.122821495
[iter:181440/400000],lr=0.000256266,train_losses.avg=0.122619212
[iter:181460/400000],lr=0.000256236,train_losses.avg=0.122534707
[iter:181480/400000],lr=0.000256206,train_losses.avg=0.122436829
[iter:181500/400000],lr=0.000256176,train_losses.avg=0.122585654
[iter:181520/400000],lr=0.000256146,train_losses.avg=0.122470170
[iter:181540/400000],lr=0.000256116,train_losses.avg=0.122529536
[iter:181560/400000],lr=0.000256086,train_losses.avg=0.122563787
[iter:181580/400000],lr=0.000256057,train_losses.avg=0.122576714
[iter:181600/400000],lr=0.000256027,train_losses.avg=0.122506164
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13938553631305695, RMSE: 0.01960497535765171, PNSR:35.71235656738281, SAM: 0.05169546604156494, SID: 7.297124102478847e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0220epoch.pth  Removed. 
 Iter[181600], Epoch[000225], learning rate : 0.000256027, Train MRAE: 0.122506164, Test MRAE: 0.139385536, Test RMSE: 0.019604975, Test PSNR: 35.712356567, SAM: 0.051695466, SID: 0.000072971 
[iter:181620/400000],lr=0.000255997,train_losses.avg=0.121282481
[iter:181640/400000],lr=0.000255967,train_losses.avg=0.123484097
[iter:181660/400000],lr=0.000255937,train_losses.avg=0.122034490
[iter:181680/400000],lr=0.000255907,train_losses.avg=0.121827401
[iter:181700/400000],lr=0.000255877,train_losses.avg=0.121257961
[iter:181720/400000],lr=0.000255847,train_losses.avg=0.120360143
[iter:181740/400000],lr=0.000255817,train_losses.avg=0.120196536
[iter:181760/400000],lr=0.000255788,train_losses.avg=0.119863667
[iter:181780/400000],lr=0.000255758,train_losses.avg=0.119681232
[iter:181800/400000],lr=0.000255728,train_losses.avg=0.120347507
[iter:181820/400000],lr=0.000255698,train_losses.avg=0.121194914
[iter:181840/400000],lr=0.000255668,train_losses.avg=0.121245749
[iter:181860/400000],lr=0.000255638,train_losses.avg=0.121258296
[iter:181880/400000],lr=0.000255608,train_losses.avg=0.120971695
[iter:181900/400000],lr=0.000255578,train_losses.avg=0.121204071
[iter:181920/400000],lr=0.000255548,train_losses.avg=0.121278577
[iter:181940/400000],lr=0.000255519,train_losses.avg=0.121197425
[iter:181960/400000],lr=0.000255489,train_losses.avg=0.121130854
[iter:181980/400000],lr=0.000255459,train_losses.avg=0.121069252
[iter:182000/400000],lr=0.000255429,train_losses.avg=0.121218085
[iter:182020/400000],lr=0.000255399,train_losses.avg=0.121176198
[iter:182040/400000],lr=0.000255369,train_losses.avg=0.120909207
[iter:182060/400000],lr=0.000255339,train_losses.avg=0.120840654
[iter:182080/400000],lr=0.000255309,train_losses.avg=0.121021718
[iter:182100/400000],lr=0.000255279,train_losses.avg=0.120841444
[iter:182120/400000],lr=0.000255249,train_losses.avg=0.120849900
[iter:182140/400000],lr=0.000255219,train_losses.avg=0.120853439
[iter:182160/400000],lr=0.000255189,train_losses.avg=0.120733619
[iter:182180/400000],lr=0.000255160,train_losses.avg=0.120689526
[iter:182200/400000],lr=0.000255130,train_losses.avg=0.120722175
[iter:182220/400000],lr=0.000255100,train_losses.avg=0.120529674
[iter:182240/400000],lr=0.000255070,train_losses.avg=0.120767176
[iter:182260/400000],lr=0.000255040,train_losses.avg=0.120917231
[iter:182280/400000],lr=0.000255010,train_losses.avg=0.120971583
[iter:182300/400000],lr=0.000254980,train_losses.avg=0.121209495
[iter:182320/400000],lr=0.000254950,train_losses.avg=0.121337399
[iter:182340/400000],lr=0.000254920,train_losses.avg=0.121216357
[iter:182360/400000],lr=0.000254890,train_losses.avg=0.121251702
[iter:182380/400000],lr=0.000254860,train_losses.avg=0.121319145
[iter:182400/400000],lr=0.000254830,train_losses.avg=0.121266104
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1303420513868332, RMSE: 0.019413471221923828, PNSR:35.987464904785156, SAM: 0.05129944160580635, SID: 7.681768329348415e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0221epoch.pth  Removed. 
 Iter[182400], Epoch[000226], learning rate : 0.000254830, Train MRAE: 0.121266104, Test MRAE: 0.130342051, Test RMSE: 0.019413471, Test PSNR: 35.987464905, SAM: 0.051299442, SID: 0.000076818 
[iter:182420/400000],lr=0.000254800,train_losses.avg=0.119377889
[iter:182440/400000],lr=0.000254770,train_losses.avg=0.120749630
[iter:182460/400000],lr=0.000254741,train_losses.avg=0.120215692
[iter:182480/400000],lr=0.000254711,train_losses.avg=0.120986581
[iter:182500/400000],lr=0.000254681,train_losses.avg=0.120034002
[iter:182520/400000],lr=0.000254651,train_losses.avg=0.120526113
[iter:182540/400000],lr=0.000254621,train_losses.avg=0.121427536
[iter:182560/400000],lr=0.000254591,train_losses.avg=0.121914543
[iter:182580/400000],lr=0.000254561,train_losses.avg=0.121809706
[iter:182600/400000],lr=0.000254531,train_losses.avg=0.121529587
[iter:182620/400000],lr=0.000254501,train_losses.avg=0.121404529
[iter:182640/400000],lr=0.000254471,train_losses.avg=0.121477529
[iter:182660/400000],lr=0.000254441,train_losses.avg=0.121932134
[iter:182680/400000],lr=0.000254411,train_losses.avg=0.122044973
[iter:182700/400000],lr=0.000254381,train_losses.avg=0.121915348
[iter:182720/400000],lr=0.000254351,train_losses.avg=0.121903718
[iter:182740/400000],lr=0.000254321,train_losses.avg=0.121430077
[iter:182760/400000],lr=0.000254291,train_losses.avg=0.120927028
[iter:182780/400000],lr=0.000254261,train_losses.avg=0.120897241
[iter:182800/400000],lr=0.000254231,train_losses.avg=0.120606832
[iter:182820/400000],lr=0.000254201,train_losses.avg=0.120544292
[iter:182840/400000],lr=0.000254171,train_losses.avg=0.120761618
[iter:182860/400000],lr=0.000254141,train_losses.avg=0.120891467
[iter:182880/400000],lr=0.000254111,train_losses.avg=0.120813742
[iter:182900/400000],lr=0.000254082,train_losses.avg=0.120750062
[iter:182920/400000],lr=0.000254052,train_losses.avg=0.120806120
[iter:182940/400000],lr=0.000254022,train_losses.avg=0.121087022
[iter:182960/400000],lr=0.000253992,train_losses.avg=0.120949663
[iter:182980/400000],lr=0.000253962,train_losses.avg=0.121196039
[iter:183000/400000],lr=0.000253932,train_losses.avg=0.121315785
[iter:183020/400000],lr=0.000253902,train_losses.avg=0.121484093
[iter:183040/400000],lr=0.000253872,train_losses.avg=0.121613160
[iter:183060/400000],lr=0.000253842,train_losses.avg=0.121623121
[iter:183080/400000],lr=0.000253812,train_losses.avg=0.121567950
[iter:183100/400000],lr=0.000253782,train_losses.avg=0.121584058
[iter:183120/400000],lr=0.000253752,train_losses.avg=0.121696971
[iter:183140/400000],lr=0.000253722,train_losses.avg=0.121709473
[iter:183160/400000],lr=0.000253692,train_losses.avg=0.121697150
[iter:183180/400000],lr=0.000253662,train_losses.avg=0.121772036
[iter:183200/400000],lr=0.000253632,train_losses.avg=0.121695705
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12940610945224762, RMSE: 0.018188083544373512, PNSR:36.3355827331543, SAM: 0.051495905965566635, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0222epoch.pth  Removed. 
 Iter[183200], Epoch[000227], learning rate : 0.000253632, Train MRAE: 0.121695705, Test MRAE: 0.129406109, Test RMSE: 0.018188084, Test PSNR: 36.335582733, SAM: 0.051495906, SID: nan 
[iter:183220/400000],lr=0.000253602,train_losses.avg=0.119940095
[iter:183240/400000],lr=0.000253572,train_losses.avg=0.117729798
[iter:183260/400000],lr=0.000253542,train_losses.avg=0.120091930
[iter:183280/400000],lr=0.000253512,train_losses.avg=0.119317949
[iter:183300/400000],lr=0.000253482,train_losses.avg=0.120149113
[iter:183320/400000],lr=0.000253452,train_losses.avg=0.119176537
[iter:183340/400000],lr=0.000253422,train_losses.avg=0.119367726
[iter:183360/400000],lr=0.000253392,train_losses.avg=0.119137906
[iter:183380/400000],lr=0.000253362,train_losses.avg=0.119085006
[iter:183400/400000],lr=0.000253332,train_losses.avg=0.118589275
[iter:183420/400000],lr=0.000253302,train_losses.avg=0.118552811
[iter:183440/400000],lr=0.000253272,train_losses.avg=0.119036280
[iter:183460/400000],lr=0.000253242,train_losses.avg=0.119162120
[iter:183480/400000],lr=0.000253212,train_losses.avg=0.119798236
[iter:183500/400000],lr=0.000253182,train_losses.avg=0.120225772
[iter:183520/400000],lr=0.000253152,train_losses.avg=0.120523073
[iter:183540/400000],lr=0.000253122,train_losses.avg=0.120733231
[iter:183560/400000],lr=0.000253092,train_losses.avg=0.120782137
[iter:183580/400000],lr=0.000253062,train_losses.avg=0.120882131
[iter:183600/400000],lr=0.000253032,train_losses.avg=0.120913990
[iter:183620/400000],lr=0.000253002,train_losses.avg=0.120650120
[iter:183640/400000],lr=0.000252972,train_losses.avg=0.120697297
[iter:183660/400000],lr=0.000252942,train_losses.avg=0.120922051
[iter:183680/400000],lr=0.000252912,train_losses.avg=0.121092513
[iter:183700/400000],lr=0.000252882,train_losses.avg=0.121015221
[iter:183720/400000],lr=0.000252852,train_losses.avg=0.121054746
[iter:183740/400000],lr=0.000252822,train_losses.avg=0.120888926
[iter:183760/400000],lr=0.000252792,train_losses.avg=0.120835453
[iter:183780/400000],lr=0.000252762,train_losses.avg=0.120846331
[iter:183800/400000],lr=0.000252732,train_losses.avg=0.121072240
[iter:183820/400000],lr=0.000252701,train_losses.avg=0.121126838
[iter:183840/400000],lr=0.000252671,train_losses.avg=0.120993197
[iter:183860/400000],lr=0.000252641,train_losses.avg=0.121001057
[iter:183880/400000],lr=0.000252611,train_losses.avg=0.120939277
[iter:183900/400000],lr=0.000252581,train_losses.avg=0.120998904
[iter:183920/400000],lr=0.000252551,train_losses.avg=0.120967202
[iter:183940/400000],lr=0.000252521,train_losses.avg=0.121153496
[iter:183960/400000],lr=0.000252491,train_losses.avg=0.121298112
[iter:183980/400000],lr=0.000252461,train_losses.avg=0.121329814
[iter:184000/400000],lr=0.000252431,train_losses.avg=0.121076554
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12482866644859314, RMSE: 0.01920633390545845, PNSR:35.95140075683594, SAM: 0.05285229533910751, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0223epoch.pth  Removed. 
 Iter[184000], Epoch[000228], learning rate : 0.000252431, Train MRAE: 0.121076554, Test MRAE: 0.124828666, Test RMSE: 0.019206334, Test PSNR: 35.951400757, SAM: 0.052852295, SID: nan 
[iter:184020/400000],lr=0.000252401,train_losses.avg=0.113761798
[iter:184040/400000],lr=0.000252371,train_losses.avg=0.116859257
[iter:184060/400000],lr=0.000252341,train_losses.avg=0.120921038
[iter:184080/400000],lr=0.000252311,train_losses.avg=0.121803023
[iter:184100/400000],lr=0.000252281,train_losses.avg=0.121164091
[iter:184120/400000],lr=0.000252251,train_losses.avg=0.120743334
[iter:184140/400000],lr=0.000252221,train_losses.avg=0.120183453
[iter:184160/400000],lr=0.000252191,train_losses.avg=0.120474972
[iter:184180/400000],lr=0.000252161,train_losses.avg=0.120573416
[iter:184200/400000],lr=0.000252131,train_losses.avg=0.120599858
[iter:184220/400000],lr=0.000252101,train_losses.avg=0.119822174
[iter:184240/400000],lr=0.000252071,train_losses.avg=0.120488450
[iter:184260/400000],lr=0.000252040,train_losses.avg=0.120640032
[iter:184280/400000],lr=0.000252010,train_losses.avg=0.120884024
[iter:184300/400000],lr=0.000251980,train_losses.avg=0.121372364
[iter:184320/400000],lr=0.000251950,train_losses.avg=0.121359542
[iter:184340/400000],lr=0.000251920,train_losses.avg=0.121583663
[iter:184360/400000],lr=0.000251890,train_losses.avg=0.121317126
[iter:184380/400000],lr=0.000251860,train_losses.avg=0.121605493
[iter:184400/400000],lr=0.000251830,train_losses.avg=0.121616997
[iter:184420/400000],lr=0.000251800,train_losses.avg=0.121232808
[iter:184440/400000],lr=0.000251770,train_losses.avg=0.121388756
[iter:184460/400000],lr=0.000251740,train_losses.avg=0.121447615
[iter:184480/400000],lr=0.000251710,train_losses.avg=0.121731222
[iter:184500/400000],lr=0.000251680,train_losses.avg=0.121642552
[iter:184520/400000],lr=0.000251650,train_losses.avg=0.121680334
[iter:184540/400000],lr=0.000251620,train_losses.avg=0.121554479
[iter:184560/400000],lr=0.000251589,train_losses.avg=0.121580288
[iter:184580/400000],lr=0.000251559,train_losses.avg=0.121393122
[iter:184600/400000],lr=0.000251529,train_losses.avg=0.121458314
[iter:184620/400000],lr=0.000251499,train_losses.avg=0.121454388
[iter:184640/400000],lr=0.000251469,train_losses.avg=0.121693671
[iter:184660/400000],lr=0.000251439,train_losses.avg=0.121631488
[iter:184680/400000],lr=0.000251409,train_losses.avg=0.121518381
[iter:184700/400000],lr=0.000251379,train_losses.avg=0.121692777
[iter:184720/400000],lr=0.000251349,train_losses.avg=0.121658973
[iter:184740/400000],lr=0.000251319,train_losses.avg=0.121537089
[iter:184760/400000],lr=0.000251289,train_losses.avg=0.121342793
[iter:184780/400000],lr=0.000251258,train_losses.avg=0.120978639
[iter:184800/400000],lr=0.000251228,train_losses.avg=0.120864086
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12576235830783844, RMSE: 0.0185187179595232, PNSR:36.28448486328125, SAM: 0.0522892102599144, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0224epoch.pth  Removed. 
 Iter[184800], Epoch[000229], learning rate : 0.000251228, Train MRAE: 0.120864086, Test MRAE: 0.125762358, Test RMSE: 0.018518718, Test PSNR: 36.284484863, SAM: 0.052289210, SID: nan 
[iter:184820/400000],lr=0.000251198,train_losses.avg=0.126278743
[iter:184840/400000],lr=0.000251168,train_losses.avg=0.128265724
[iter:184860/400000],lr=0.000251138,train_losses.avg=0.126111507
[iter:184880/400000],lr=0.000251108,train_losses.avg=0.125464484
[iter:184900/400000],lr=0.000251078,train_losses.avg=0.123641454
