Mon Nov 20 16:38:46 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:65:00.0 Off |                    0 |
| N/A   27C    P0              40W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
Peak Signal Noise Ratio reseted
MRAE:0.1406492292881012, RMSE: 0.023583238944411278, PNSR:33.5782356262207, SAM: 0.05446596443653107, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGANDenseNet/
net_0117epoch.pth  Removed. 
 Iter[284835], Epoch[000122], learning rate : 0.000257077, Train MRAE: 0.108416334, Test MRAE: 0.140649229, Test RMSE: 0.023583239, Test PSNR: 33.578235626, SAM: 0.054465964, SID: nan 
[iter:284840/400000],lr=0.000257075,train_losses.avg=0.118710496
[iter:284860/400000],lr=0.000257065,train_losses.avg=0.107475936
[iter:284880/400000],lr=0.000257055,train_losses.avg=0.107138507
[iter:284900/400000],lr=0.000257045,train_losses.avg=0.106138185
[iter:284920/400000],lr=0.000257035,train_losses.avg=0.106278613
[iter:284940/400000],lr=0.000257025,train_losses.avg=0.107070528
[iter:284960/400000],lr=0.000257015,train_losses.avg=0.107444234
[iter:284980/400000],lr=0.000257004,train_losses.avg=0.106620282
[iter:285000/400000],lr=0.000256994,train_losses.avg=0.106924817
[iter:285020/400000],lr=0.000256984,train_losses.avg=0.107588455
[iter:285040/400000],lr=0.000256974,train_losses.avg=0.107961439
[iter:285060/400000],lr=0.000256964,train_losses.avg=0.107816651
[iter:285080/400000],lr=0.000256954,train_losses.avg=0.107719488
[iter:285100/400000],lr=0.000256944,train_losses.avg=0.107628264
[iter:285120/400000],lr=0.000256934,train_losses.avg=0.107275449
[iter:285140/400000],lr=0.000256924,train_losses.avg=0.107226864
[iter:285160/400000],lr=0.000256914,train_losses.avg=0.106559522
[iter:285180/400000],lr=0.000256904,train_losses.avg=0.106457248
[iter:285200/400000],lr=0.000256893,train_losses.avg=0.106940381
[iter:285220/400000],lr=0.000256883,train_losses.avg=0.106958069
[iter:285240/400000],lr=0.000256873,train_losses.avg=0.107298575
[iter:285260/400000],lr=0.000256863,train_losses.avg=0.107216291
[iter:285280/400000],lr=0.000256853,train_losses.avg=0.107176542
[iter:285300/400000],lr=0.000256843,train_losses.avg=0.107130162
[iter:285320/400000],lr=0.000256833,train_losses.avg=0.106892452
[iter:285340/400000],lr=0.000256823,train_losses.avg=0.106547356
[iter:285360/400000],lr=0.000256812,train_losses.avg=0.106362946
[iter:285380/400000],lr=0.000256802,train_losses.avg=0.106485769
[iter:285400/400000],lr=0.000256792,train_losses.avg=0.106589116
[iter:285420/400000],lr=0.000256782,train_losses.avg=0.106644504
[iter:285440/400000],lr=0.000256772,train_losses.avg=0.106917009
[iter:285460/400000],lr=0.000256762,train_losses.avg=0.107050501
[iter:285480/400000],lr=0.000256752,train_losses.avg=0.107163042
[iter:285500/400000],lr=0.000256741,train_losses.avg=0.106935039
[iter:285520/400000],lr=0.000256731,train_losses.avg=0.106971540
[iter:285540/400000],lr=0.000256721,train_losses.avg=0.106907867
[iter:285560/400000],lr=0.000256711,train_losses.avg=0.106949233
[iter:285580/400000],lr=0.000256701,train_losses.avg=0.107063577
[iter:285600/400000],lr=0.000256691,train_losses.avg=0.106916495
[iter:285620/400000],lr=0.000256680,train_losses.avg=0.106977418
[iter:285640/400000],lr=0.000256670,train_losses.avg=0.106750399
[iter:285660/400000],lr=0.000256660,train_losses.avg=0.106566884
[iter:285680/400000],lr=0.000256650,train_losses.avg=0.106634319
[iter:285700/400000],lr=0.000256640,train_losses.avg=0.106479280
[iter:285720/400000],lr=0.000256630,train_losses.avg=0.106636316
[iter:285740/400000],lr=0.000256619,train_losses.avg=0.106721856
[iter:285760/400000],lr=0.000256609,train_losses.avg=0.106942751
[iter:285780/400000],lr=0.000256599,train_losses.avg=0.106980257
[iter:285800/400000],lr=0.000256589,train_losses.avg=0.106975406
[iter:285820/400000],lr=0.000256579,train_losses.avg=0.106820315
[iter:285840/400000],lr=0.000256568,train_losses.avg=0.106817588
[iter:285860/400000],lr=0.000256558,train_losses.avg=0.106725767
[iter:285880/400000],lr=0.000256548,train_losses.avg=0.106693260
[iter:285900/400000],lr=0.000256538,train_losses.avg=0.106642455
[iter:285920/400000],lr=0.000256527,train_losses.avg=0.106546909
[iter:285940/400000],lr=0.000256517,train_losses.avg=0.106485128
[iter:285960/400000],lr=0.000256507,train_losses.avg=0.106484547
[iter:285980/400000],lr=0.000256497,train_losses.avg=0.106409371
[iter:286000/400000],lr=0.000256487,train_losses.avg=0.106356077
[iter:286020/400000],lr=0.000256476,train_losses.avg=0.106332712
[iter:286040/400000],lr=0.000256466,train_losses.avg=0.106395930
[iter:286060/400000],lr=0.000256456,train_losses.avg=0.106382780
[iter:286080/400000],lr=0.000256446,train_losses.avg=0.106419921
[iter:286100/400000],lr=0.000256435,train_losses.avg=0.106458612
[iter:286120/400000],lr=0.000256425,train_losses.avg=0.106452510
[iter:286140/400000],lr=0.000256415,train_losses.avg=0.106443413
[iter:286160/400000],lr=0.000256405,train_losses.avg=0.106362522
[iter:286180/400000],lr=0.000256394,train_losses.avg=0.106313467
[iter:286200/400000],lr=0.000256384,train_losses.avg=0.106451318
[iter:286220/400000],lr=0.000256374,train_losses.avg=0.106560729
[iter:286240/400000],lr=0.000256364,train_losses.avg=0.106641822
[iter:286260/400000],lr=0.000256353,train_losses.avg=0.106632620
[iter:286280/400000],lr=0.000256343,train_losses.avg=0.106632136
[iter:286300/400000],lr=0.000256333,train_losses.avg=0.106706575
[iter:286320/400000],lr=0.000256322,train_losses.avg=0.106698550
[iter:286340/400000],lr=0.000256312,train_losses.avg=0.106716976
[iter:286360/400000],lr=0.000256302,train_losses.avg=0.106834076
[iter:286380/400000],lr=0.000256292,train_losses.avg=0.106920511
[iter:286400/400000],lr=0.000256281,train_losses.avg=0.106978692
[iter:286420/400000],lr=0.000256271,train_losses.avg=0.106979996
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1399788111448288, RMSE: 0.021585525944828987, PNSR:33.47608184814453, SAM: 0.055728111416101456, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGANDenseNet/
net_0118epoch.pth  Removed. 
 Iter[286435], Epoch[000123], learning rate : 0.000256263, Train MRAE: 0.107077628, Test MRAE: 0.139978811, Test RMSE: 0.021585526, Test PSNR: 33.476081848, SAM: 0.055728111, SID: nan 
[iter:286440/400000],lr=0.000256261,train_losses.avg=0.116058253
[iter:286460/400000],lr=0.000256250,train_losses.avg=0.110829063
[iter:286480/400000],lr=0.000256240,train_losses.avg=0.107248142
[iter:286500/400000],lr=0.000256230,train_losses.avg=0.106824346
[iter:286520/400000],lr=0.000256220,train_losses.avg=0.107245684
[iter:286540/400000],lr=0.000256209,train_losses.avg=0.107689500
[iter:286560/400000],lr=0.000256199,train_losses.avg=0.107757486
[iter:286580/400000],lr=0.000256189,train_losses.avg=0.108353443
[iter:286600/400000],lr=0.000256178,train_losses.avg=0.108463667
[iter:286620/400000],lr=0.000256168,train_losses.avg=0.109002613
[iter:286640/400000],lr=0.000256158,train_losses.avg=0.109507419
[iter:286660/400000],lr=0.000256147,train_losses.avg=0.109055407
[iter:286680/400000],lr=0.000256137,train_losses.avg=0.109253481
[iter:286700/400000],lr=0.000256127,train_losses.avg=0.109229133
[iter:286720/400000],lr=0.000256116,train_losses.avg=0.108909801
[iter:286740/400000],lr=0.000256106,train_losses.avg=0.108733170
[iter:286760/400000],lr=0.000256096,train_losses.avg=0.108971015
[iter:286780/400000],lr=0.000256085,train_losses.avg=0.108873002
[iter:286800/400000],lr=0.000256075,train_losses.avg=0.109252773
[iter:286820/400000],lr=0.000256065,train_losses.avg=0.109156072
[iter:286840/400000],lr=0.000256054,train_losses.avg=0.108843818
[iter:286860/400000],lr=0.000256044,train_losses.avg=0.108703844
[iter:286880/400000],lr=0.000256034,train_losses.avg=0.108510524
[iter:286900/400000],lr=0.000256023,train_losses.avg=0.108493283
[iter:286920/400000],lr=0.000256013,train_losses.avg=0.108685017
[iter:286940/400000],lr=0.000256002,train_losses.avg=0.108546831
[iter:286960/400000],lr=0.000255992,train_losses.avg=0.108487181
[iter:286980/400000],lr=0.000255982,train_losses.avg=0.108437508
[iter:287000/400000],lr=0.000255971,train_losses.avg=0.108329356
[iter:287020/400000],lr=0.000255961,train_losses.avg=0.108412147
[iter:287040/400000],lr=0.000255951,train_losses.avg=0.108393431
[iter:287060/400000],lr=0.000255940,train_losses.avg=0.108079687
[iter:287080/400000],lr=0.000255930,train_losses.avg=0.108296558
[iter:287100/400000],lr=0.000255919,train_losses.avg=0.108165689
[iter:287120/400000],lr=0.000255909,train_losses.avg=0.108133785
[iter:287140/400000],lr=0.000255899,train_losses.avg=0.107904375
[iter:287160/400000],lr=0.000255888,train_losses.avg=0.107866481
[iter:287180/400000],lr=0.000255878,train_losses.avg=0.107943967
[iter:287200/400000],lr=0.000255867,train_losses.avg=0.107888110
[iter:287220/400000],lr=0.000255857,train_losses.avg=0.107873097
[iter:287240/400000],lr=0.000255847,train_losses.avg=0.107952461
[iter:287260/400000],lr=0.000255836,train_losses.avg=0.108089685
[iter:287280/400000],lr=0.000255826,train_losses.avg=0.108080462
[iter:287300/400000],lr=0.000255815,train_losses.avg=0.108130075
[iter:287320/400000],lr=0.000255805,train_losses.avg=0.108231872
[iter:287340/400000],lr=0.000255794,train_losses.avg=0.108415142
[iter:287360/400000],lr=0.000255784,train_losses.avg=0.108468749
[iter:287380/400000],lr=0.000255774,train_losses.avg=0.108477764
[iter:287400/400000],lr=0.000255763,train_losses.avg=0.108398855
[iter:287420/400000],lr=0.000255753,train_losses.avg=0.108559765
[iter:287440/400000],lr=0.000255742,train_losses.avg=0.108473659
[iter:287460/400000],lr=0.000255732,train_losses.avg=0.108444177
[iter:287480/400000],lr=0.000255721,train_losses.avg=0.108525842
[iter:287500/400000],lr=0.000255711,train_losses.avg=0.108515590
[iter:287520/400000],lr=0.000255701,train_losses.avg=0.108534701
[iter:287540/400000],lr=0.000255690,train_losses.avg=0.108817518
[iter:287560/400000],lr=0.000255680,train_losses.avg=0.109391443
[iter:287580/400000],lr=0.000255669,train_losses.avg=0.109668195
[iter:287600/400000],lr=0.000255659,train_losses.avg=0.109746337
[iter:287620/400000],lr=0.000255648,train_losses.avg=0.109813631
[iter:287640/400000],lr=0.000255638,train_losses.avg=0.109920174
[iter:287660/400000],lr=0.000255627,train_losses.avg=0.110019147
[iter:287680/400000],lr=0.000255617,train_losses.avg=0.109910816
[iter:287700/400000],lr=0.000255606,train_losses.avg=0.109853834
[iter:287720/400000],lr=0.000255596,train_losses.avg=0.109891213
[iter:287740/400000],lr=0.000255585,train_losses.avg=0.109931685
[iter:287760/400000],lr=0.000255575,train_losses.avg=0.109965891
[iter:287780/400000],lr=0.000255564,train_losses.avg=0.109919697
[iter:287800/400000],lr=0.000255554,train_losses.avg=0.109925635
[iter:287820/400000],lr=0.000255543,train_losses.avg=0.109821603
[iter:287840/400000],lr=0.000255533,train_losses.avg=0.109974287
[iter:287860/400000],lr=0.000255522,train_losses.avg=0.109899931
[iter:287880/400000],lr=0.000255512,train_losses.avg=0.109926671
[iter:287900/400000],lr=0.000255501,train_losses.avg=0.109832712
[iter:287920/400000],lr=0.000255491,train_losses.avg=0.109751314
[iter:287940/400000],lr=0.000255480,train_losses.avg=0.109842807
[iter:287960/400000],lr=0.000255470,train_losses.avg=0.109852724
[iter:287980/400000],lr=0.000255459,train_losses.avg=0.109806985
[iter:288000/400000],lr=0.000255449,train_losses.avg=0.109810077
[iter:288020/400000],lr=0.000255438,train_losses.avg=0.109790236
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13257473707199097, RMSE: 0.022435704246163368, PNSR:33.7610969543457, SAM: 0.05326395109295845, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGANDenseNet/
net_0119epoch.pth  Removed. 
 Iter[288035], Epoch[000124], learning rate : 0.000255430, Train MRAE: 0.109762035, Test MRAE: 0.132574737, Test RMSE: 0.022435704, Test PSNR: 33.761096954, SAM: 0.053263951, SID: nan 
[iter:288040/400000],lr=0.000255428,train_losses.avg=0.100057520
[iter:288060/400000],lr=0.000255417,train_losses.avg=0.097007953
[iter:288080/400000],lr=0.000255407,train_losses.avg=0.100140736
[iter:288100/400000],lr=0.000255396,train_losses.avg=0.101820119
[iter:288120/400000],lr=0.000255386,train_losses.avg=0.104443640
[iter:288140/400000],lr=0.000255375,train_losses.avg=0.105149984
[iter:288160/400000],lr=0.000255364,train_losses.avg=0.105366901
[iter:288180/400000],lr=0.000255354,train_losses.avg=0.104698025
[iter:288200/400000],lr=0.000255343,train_losses.avg=0.104486361
[iter:288220/400000],lr=0.000255333,train_losses.avg=0.104075417
[iter:288240/400000],lr=0.000255322,train_losses.avg=0.104401313
[iter:288260/400000],lr=0.000255312,train_losses.avg=0.104560547
[iter:288280/400000],lr=0.000255301,train_losses.avg=0.105075404
[iter:288300/400000],lr=0.000255291,train_losses.avg=0.105395630
[iter:288320/400000],lr=0.000255280,train_losses.avg=0.105235040
[iter:288340/400000],lr=0.000255269,train_losses.avg=0.105148062
[iter:288360/400000],lr=0.000255259,train_losses.avg=0.105305314
[iter:288380/400000],lr=0.000255248,train_losses.avg=0.105306335
[iter:288400/400000],lr=0.000255238,train_losses.avg=0.105706349
[iter:288420/400000],lr=0.000255227,train_losses.avg=0.105921656
[iter:288440/400000],lr=0.000255217,train_losses.avg=0.106005959
[iter:288460/400000],lr=0.000255206,train_losses.avg=0.105980389
[iter:288480/400000],lr=0.000255195,train_losses.avg=0.105844840
[iter:288500/400000],lr=0.000255185,train_losses.avg=0.105836414
[iter:288520/400000],lr=0.000255174,train_losses.avg=0.105914757
[iter:288540/400000],lr=0.000255164,train_losses.avg=0.106001109
[iter:288560/400000],lr=0.000255153,train_losses.avg=0.105795301
[iter:288580/400000],lr=0.000255142,train_losses.avg=0.105958723
[iter:288600/400000],lr=0.000255132,train_losses.avg=0.106051959
[iter:288620/400000],lr=0.000255121,train_losses.avg=0.105967447
[iter:288640/400000],lr=0.000255111,train_losses.avg=0.105739027
[iter:288660/400000],lr=0.000255100,train_losses.avg=0.105980761
[iter:288680/400000],lr=0.000255089,train_losses.avg=0.106076710
[iter:288700/400000],lr=0.000255079,train_losses.avg=0.106182262
[iter:288720/400000],lr=0.000255068,train_losses.avg=0.105935946
[iter:288740/400000],lr=0.000255057,train_losses.avg=0.106125005
[iter:288760/400000],lr=0.000255047,train_losses.avg=0.106154732
[iter:288780/400000],lr=0.000255036,train_losses.avg=0.106010564
[iter:288800/400000],lr=0.000255025,train_losses.avg=0.105928659
[iter:288820/400000],lr=0.000255015,train_losses.avg=0.105862878
[iter:288840/400000],lr=0.000255004,train_losses.avg=0.105885006
[iter:288860/400000],lr=0.000254994,train_losses.avg=0.105919965
[iter:288880/400000],lr=0.000254983,train_losses.avg=0.105905242
[iter:288900/400000],lr=0.000254972,train_losses.avg=0.105934568
[iter:288920/400000],lr=0.000254962,train_losses.avg=0.106061257
[iter:288940/400000],lr=0.000254951,train_losses.avg=0.105955929
[iter:288960/400000],lr=0.000254940,train_losses.avg=0.106057934
[iter:288980/400000],lr=0.000254930,train_losses.avg=0.106082186
[iter:289000/400000],lr=0.000254919,train_losses.avg=0.105999880
[iter:289020/400000],lr=0.000254908,train_losses.avg=0.105925217
[iter:289040/400000],lr=0.000254898,train_losses.avg=0.105771713
[iter:289060/400000],lr=0.000254887,train_losses.avg=0.105966255
[iter:289080/400000],lr=0.000254876,train_losses.avg=0.105852015
[iter:289100/400000],lr=0.000254866,train_losses.avg=0.105884202
[iter:289120/400000],lr=0.000254855,train_losses.avg=0.105863675
[iter:289140/400000],lr=0.000254844,train_losses.avg=0.105731338
[iter:289160/400000],lr=0.000254833,train_losses.avg=0.105609812
[iter:289180/400000],lr=0.000254823,train_losses.avg=0.105850026
[iter:289200/400000],lr=0.000254812,train_losses.avg=0.105991416
[iter:289220/400000],lr=0.000254801,train_losses.avg=0.106103629
[iter:289240/400000],lr=0.000254791,train_losses.avg=0.106103539
[iter:289260/400000],lr=0.000254780,train_losses.avg=0.106369630
[iter:289280/400000],lr=0.000254769,train_losses.avg=0.106347710
[iter:289300/400000],lr=0.000254759,train_losses.avg=0.106368355
[iter:289320/400000],lr=0.000254748,train_losses.avg=0.106328964
[iter:289340/400000],lr=0.000254737,train_losses.avg=0.106522813
[iter:289360/400000],lr=0.000254726,train_losses.avg=0.106562465
[iter:289380/400000],lr=0.000254716,train_losses.avg=0.106474772
[iter:289400/400000],lr=0.000254705,train_losses.avg=0.106439248
[iter:289420/400000],lr=0.000254694,train_losses.avg=0.106452070
[iter:289440/400000],lr=0.000254683,train_losses.avg=0.106420822
[iter:289460/400000],lr=0.000254673,train_losses.avg=0.106434375
[iter:289480/400000],lr=0.000254662,train_losses.avg=0.106438749
[iter:289500/400000],lr=0.000254651,train_losses.avg=0.106446475
[iter:289520/400000],lr=0.000254641,train_losses.avg=0.106430091
[iter:289540/400000],lr=0.000254630,train_losses.avg=0.106453098
[iter:289560/400000],lr=0.000254619,train_losses.avg=0.106449254
[iter:289580/400000],lr=0.000254608,train_losses.avg=0.106470726
[iter:289600/400000],lr=0.000254598,train_losses.avg=0.106378525
[iter:289620/400000],lr=0.000254587,train_losses.avg=0.106422946
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14714263379573822, RMSE: 0.0216956939548254, PNSR:33.545162200927734, SAM: 0.0555092878639698, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGANDenseNet/
net_0120epoch.pth  Removed. 
 Iter[289635], Epoch[000125], learning rate : 0.000254579, Train MRAE: 0.106479198, Test MRAE: 0.147142634, Test RMSE: 0.021695694, Test PSNR: 33.545162201, SAM: 0.055509288, SID: nan 
[iter:289640/400000],lr=0.000254576,train_losses.avg=0.107850052
[iter:289660/400000],lr=0.000254565,train_losses.avg=0.108886793
[iter:289680/400000],lr=0.000254554,train_losses.avg=0.107998118
[iter:289700/400000],lr=0.000254544,train_losses.avg=0.107282095
[iter:289720/400000],lr=0.000254533,train_losses.avg=0.106118537
[iter:289740/400000],lr=0.000254522,train_losses.avg=0.105895184
[iter:289760/400000],lr=0.000254511,train_losses.avg=0.107148297
[iter:289780/400000],lr=0.000254501,train_losses.avg=0.108486325
[iter:289800/400000],lr=0.000254490,train_losses.avg=0.109341569
[iter:289820/400000],lr=0.000254479,train_losses.avg=0.109982818
[iter:289840/400000],lr=0.000254468,train_losses.avg=0.110096537
[iter:289860/400000],lr=0.000254457,train_losses.avg=0.109425291
[iter:289880/400000],lr=0.000254447,train_losses.avg=0.109610409
[iter:289900/400000],lr=0.000254436,train_losses.avg=0.109541006
[iter:289920/400000],lr=0.000254425,train_losses.avg=0.108720481
[iter:289940/400000],lr=0.000254414,train_losses.avg=0.108735830
[iter:289960/400000],lr=0.000254403,train_losses.avg=0.108934902
[iter:289980/400000],lr=0.000254393,train_losses.avg=0.108635694
[iter:290000/400000],lr=0.000254382,train_losses.avg=0.108941190
[iter:290020/400000],lr=0.000254371,train_losses.avg=0.108772904
[iter:290040/400000],lr=0.000254360,train_losses.avg=0.108622424
[iter:290060/400000],lr=0.000254349,train_losses.avg=0.108756587
[iter:290080/400000],lr=0.000254339,train_losses.avg=0.108459987
[iter:290100/400000],lr=0.000254328,train_losses.avg=0.108414553
[iter:290120/400000],lr=0.000254317,train_losses.avg=0.108022906
[iter:290140/400000],lr=0.000254306,train_losses.avg=0.108277246
[iter:290160/400000],lr=0.000254295,train_losses.avg=0.108286723
[iter:290180/400000],lr=0.000254284,train_losses.avg=0.108145177
[iter:290200/400000],lr=0.000254273,train_losses.avg=0.108051330
[iter:290220/400000],lr=0.000254263,train_losses.avg=0.108123496
[iter:290240/400000],lr=0.000254252,train_losses.avg=0.108084954
[iter:290260/400000],lr=0.000254241,train_losses.avg=0.108017795
[iter:290280/400000],lr=0.000254230,train_losses.avg=0.108107358
[iter:290300/400000],lr=0.000254219,train_losses.avg=0.107994080
[iter:290320/400000],lr=0.000254208,train_losses.avg=0.107902534
[iter:290340/400000],lr=0.000254198,train_losses.avg=0.107666709
[iter:290360/400000],lr=0.000254187,train_losses.avg=0.107557543
[iter:290380/400000],lr=0.000254176,train_losses.avg=0.107554875
[iter:290400/400000],lr=0.000254165,train_losses.avg=0.107375018
[iter:290420/400000],lr=0.000254154,train_losses.avg=0.107186280
[iter:290440/400000],lr=0.000254143,train_losses.avg=0.107056789
[iter:290460/400000],lr=0.000254132,train_losses.avg=0.106909551
[iter:290480/400000],lr=0.000254121,train_losses.avg=0.106865704
[iter:290500/400000],lr=0.000254111,train_losses.avg=0.106852412
[iter:290520/400000],lr=0.000254100,train_losses.avg=0.106818281
[iter:290540/400000],lr=0.000254089,train_losses.avg=0.107081041
[iter:290560/400000],lr=0.000254078,train_losses.avg=0.107089460
[iter:290580/400000],lr=0.000254067,train_losses.avg=0.107145116
[iter:290600/400000],lr=0.000254056,train_losses.avg=0.107091621
[iter:290620/400000],lr=0.000254045,train_losses.avg=0.107226990
[iter:290640/400000],lr=0.000254034,train_losses.avg=0.107351579
[iter:290660/400000],lr=0.000254023,train_losses.avg=0.107214279
[iter:290680/400000],lr=0.000254012,train_losses.avg=0.107201122
[iter:290700/400000],lr=0.000254001,train_losses.avg=0.107142776
[iter:290720/400000],lr=0.000253991,train_losses.avg=0.107229687
[iter:290740/400000],lr=0.000253980,train_losses.avg=0.107418716
[iter:290760/400000],lr=0.000253969,train_losses.avg=0.107298389
[iter:290780/400000],lr=0.000253958,train_losses.avg=0.107429437
[iter:290800/400000],lr=0.000253947,train_losses.avg=0.107426524
[iter:290820/400000],lr=0.000253936,train_losses.avg=0.107333951
[iter:290840/400000],lr=0.000253925,train_losses.avg=0.107246548
[iter:290860/400000],lr=0.000253914,train_losses.avg=0.107357465
[iter:290880/400000],lr=0.000253903,train_losses.avg=0.107295759
[iter:290900/400000],lr=0.000253892,train_losses.avg=0.107141256
[iter:290920/400000],lr=0.000253881,train_losses.avg=0.107195258
[iter:290940/400000],lr=0.000253870,train_losses.avg=0.107085690
[iter:290960/400000],lr=0.000253859,train_losses.avg=0.107053012
[iter:290980/400000],lr=0.000253848,train_losses.avg=0.107067324
[iter:291000/400000],lr=0.000253837,train_losses.avg=0.107143685
[iter:291020/400000],lr=0.000253826,train_losses.avg=0.107153453
[iter:291040/400000],lr=0.000253815,train_losses.avg=0.107164726
[iter:291060/400000],lr=0.000253805,train_losses.avg=0.107096858
[iter:291080/400000],lr=0.000253794,train_losses.avg=0.107085943
[iter:291100/400000],lr=0.000253783,train_losses.avg=0.107065648
[iter:291120/400000],lr=0.000253772,train_losses.avg=0.107078433
[iter:291140/400000],lr=0.000253761,train_losses.avg=0.107166082
[iter:291160/400000],lr=0.000253750,train_losses.avg=0.107155532
[iter:291180/400000],lr=0.000253739,train_losses.avg=0.107229643
[iter:291200/400000],lr=0.000253728,train_losses.avg=0.107215941
[iter:291220/400000],lr=0.000253717,train_losses.avg=0.107179552
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14299212396144867, RMSE: 0.022096218541264534, PNSR:33.69636917114258, SAM: 0.05736389756202698, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGANDenseNet/
net_0121epoch.pth  Removed. 
 Iter[291235], Epoch[000126], learning rate : 0.000253708, Train MRAE: 0.107207440, Test MRAE: 0.142992124, Test RMSE: 0.022096219, Test PSNR: 33.696369171, SAM: 0.057363898, SID: nan 
[iter:291240/400000],lr=0.000253706,train_losses.avg=0.091267020
[iter:291260/400000],lr=0.000253695,train_losses.avg=0.104165263
[iter:291280/400000],lr=0.000253684,train_losses.avg=0.107874535
[iter:291300/400000],lr=0.000253673,train_losses.avg=0.106956847
[iter:291320/400000],lr=0.000253662,train_losses.avg=0.106600329
[iter:291340/400000],lr=0.000253651,train_losses.avg=0.106259562
[iter:291360/400000],lr=0.000253640,train_losses.avg=0.106047273
[iter:291380/400000],lr=0.000253629,train_losses.avg=0.106633984
[iter:291400/400000],lr=0.000253618,train_losses.avg=0.106266618
[iter:291420/400000],lr=0.000253607,train_losses.avg=0.105616935
[iter:291440/400000],lr=0.000253596,train_losses.avg=0.105828986
[iter:291460/400000],lr=0.000253585,train_losses.avg=0.105791003
[iter:291480/400000],lr=0.000253574,train_losses.avg=0.106846474
[iter:291500/400000],lr=0.000253563,train_losses.avg=0.107513711
[iter:291520/400000],lr=0.000253551,train_losses.avg=0.107722402
[iter:291540/400000],lr=0.000253540,train_losses.avg=0.107792079
[iter:291560/400000],lr=0.000253529,train_losses.avg=0.107862182
[iter:291580/400000],lr=0.000253518,train_losses.avg=0.107898340
[iter:291600/400000],lr=0.000253507,train_losses.avg=0.107998908
[iter:291620/400000],lr=0.000253496,train_losses.avg=0.108343229
[iter:291640/400000],lr=0.000253485,train_losses.avg=0.108174197
[iter:291660/400000],lr=0.000253474,train_losses.avg=0.108400904
[iter:291680/400000],lr=0.000253463,train_losses.avg=0.108166359
[iter:291700/400000],lr=0.000253452,train_losses.avg=0.108366005
[iter:291720/400000],lr=0.000253441,train_losses.avg=0.108156018
[iter:291740/400000],lr=0.000253430,train_losses.avg=0.108554982
[iter:291760/400000],lr=0.000253419,train_losses.avg=0.108449452
[iter:291780/400000],lr=0.000253408,train_losses.avg=0.108037733
[iter:291800/400000],lr=0.000253397,train_losses.avg=0.108124644
[iter:291820/400000],lr=0.000253386,train_losses.avg=0.107936822
[iter:291840/400000],lr=0.000253375,train_losses.avg=0.107741266
[iter:291860/400000],lr=0.000253363,train_losses.avg=0.107824303
[iter:291880/400000],lr=0.000253352,train_losses.avg=0.107845940
[iter:291900/400000],lr=0.000253341,train_losses.avg=0.107830711
[iter:291920/400000],lr=0.000253330,train_losses.avg=0.107901350
[iter:291940/400000],lr=0.000253319,train_losses.avg=0.107887857
[iter:291960/400000],lr=0.000253308,train_losses.avg=0.107848905
[iter:291980/400000],lr=0.000253297,train_losses.avg=0.107805640
[iter:292000/400000],lr=0.000253286,train_losses.avg=0.107686870
[iter:292020/400000],lr=0.000253275,train_losses.avg=0.107525118
[iter:292040/400000],lr=0.000253264,train_losses.avg=0.107668638
[iter:292060/400000],lr=0.000253253,train_losses.avg=0.107808791
[iter:292080/400000],lr=0.000253241,train_losses.avg=0.107743509
[iter:292100/400000],lr=0.000253230,train_losses.avg=0.107661553
[iter:292120/400000],lr=0.000253219,train_losses.avg=0.107649252
[iter:292140/400000],lr=0.000253208,train_losses.avg=0.107601024
[iter:292160/400000],lr=0.000253197,train_losses.avg=0.107585527
[iter:292180/400000],lr=0.000253186,train_losses.avg=0.107594796
[iter:292200/400000],lr=0.000253175,train_losses.avg=0.107479624
[iter:292220/400000],lr=0.000253164,train_losses.avg=0.107468925
[iter:292240/400000],lr=0.000253152,train_losses.avg=0.107430547
[iter:292260/400000],lr=0.000253141,train_losses.avg=0.107352071
[iter:292280/400000],lr=0.000253130,train_losses.avg=0.107191578
[iter:292300/400000],lr=0.000253119,train_losses.avg=0.107152350
