Sat Nov 18 11:10:12 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   24C    P0              31W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0367epoch.pth  Removed. 
 Iter[300000], Epoch[000372], learning rate : 0.000165084, Train MRAE: 0.138265565, Test MRAE: 0.145572975, Test RMSE: 0.019177176, Test PSNR: 35.890285492, SAM: 0.042918969, SID: 0.000079338 
[iter:300020/400000],lr=0.000165077,train_losses.avg=0.149771824
[iter:300040/400000],lr=0.000165070,train_losses.avg=0.146217763
[iter:300060/400000],lr=0.000165063,train_losses.avg=0.142122716
[iter:300080/400000],lr=0.000165056,train_losses.avg=0.142442837
[iter:300100/400000],lr=0.000165049,train_losses.avg=0.143220961
[iter:300120/400000],lr=0.000165042,train_losses.avg=0.142408043
[iter:300140/400000],lr=0.000165035,train_losses.avg=0.141046301
[iter:300160/400000],lr=0.000165028,train_losses.avg=0.140077516
[iter:300180/400000],lr=0.000165021,train_losses.avg=0.139688194
[iter:300200/400000],lr=0.000165014,train_losses.avg=0.140788749
[iter:300220/400000],lr=0.000165007,train_losses.avg=0.140097260
[iter:300240/400000],lr=0.000165000,train_losses.avg=0.139895022
[iter:300260/400000],lr=0.000164993,train_losses.avg=0.138976693
[iter:300280/400000],lr=0.000164986,train_losses.avg=0.139243841
[iter:300300/400000],lr=0.000164979,train_losses.avg=0.139309824
[iter:300320/400000],lr=0.000164972,train_losses.avg=0.139474913
[iter:300340/400000],lr=0.000164965,train_losses.avg=0.138961121
[iter:300360/400000],lr=0.000164958,train_losses.avg=0.138844028
[iter:300380/400000],lr=0.000164951,train_losses.avg=0.139157534
[iter:300400/400000],lr=0.000164944,train_losses.avg=0.138760090
[iter:300420/400000],lr=0.000164937,train_losses.avg=0.138982728
[iter:300440/400000],lr=0.000164930,train_losses.avg=0.139191449
[iter:300460/400000],lr=0.000164923,train_losses.avg=0.138998792
[iter:300480/400000],lr=0.000164916,train_losses.avg=0.138524011
[iter:300500/400000],lr=0.000164909,train_losses.avg=0.138376474
[iter:300520/400000],lr=0.000164902,train_losses.avg=0.138042957
[iter:300540/400000],lr=0.000164895,train_losses.avg=0.138198182
[iter:300560/400000],lr=0.000164888,train_losses.avg=0.137909606
[iter:300580/400000],lr=0.000164881,train_losses.avg=0.137926817
[iter:300600/400000],lr=0.000164874,train_losses.avg=0.138112113
[iter:300620/400000],lr=0.000164867,train_losses.avg=0.138296261
[iter:300640/400000],lr=0.000164860,train_losses.avg=0.138516828
[iter:300660/400000],lr=0.000164853,train_losses.avg=0.138565078
[iter:300680/400000],lr=0.000164846,train_losses.avg=0.138384983
[iter:300700/400000],lr=0.000164839,train_losses.avg=0.138327643
[iter:300720/400000],lr=0.000164832,train_losses.avg=0.138295352
[iter:300740/400000],lr=0.000164825,train_losses.avg=0.138440326
[iter:300760/400000],lr=0.000164818,train_losses.avg=0.138457671
[iter:300780/400000],lr=0.000164811,train_losses.avg=0.138312727
[iter:300800/400000],lr=0.000164804,train_losses.avg=0.138382897
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14787739515304565, RMSE: 0.018539829179644585, PNSR:36.12053680419922, SAM: 0.04541288688778877, SID: 7.465626549674198e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0368epoch.pth  Removed. 
 Iter[300800], Epoch[000373], learning rate : 0.000164804, Train MRAE: 0.138382897, Test MRAE: 0.147877395, Test RMSE: 0.018539829, Test PSNR: 36.120536804, SAM: 0.045412887, SID: 0.000074656 
[iter:300820/400000],lr=0.000164797,train_losses.avg=0.137525067
[iter:300840/400000],lr=0.000164790,train_losses.avg=0.149897799
[iter:300860/400000],lr=0.000164783,train_losses.avg=0.142340571
[iter:300880/400000],lr=0.000164776,train_losses.avg=0.141200945
[iter:300900/400000],lr=0.000164769,train_losses.avg=0.140447542
[iter:300920/400000],lr=0.000164762,train_losses.avg=0.140201688
[iter:300940/400000],lr=0.000164755,train_losses.avg=0.141426891
[iter:300960/400000],lr=0.000164748,train_losses.avg=0.139947012
[iter:300980/400000],lr=0.000164741,train_losses.avg=0.138862461
[iter:301000/400000],lr=0.000164734,train_losses.avg=0.139185220
[iter:301020/400000],lr=0.000164726,train_losses.avg=0.138787970
[iter:301040/400000],lr=0.000164719,train_losses.avg=0.138633624
[iter:301060/400000],lr=0.000164712,train_losses.avg=0.138736263
[iter:301080/400000],lr=0.000164705,train_losses.avg=0.138744801
[iter:301100/400000],lr=0.000164698,train_losses.avg=0.139151067
[iter:301120/400000],lr=0.000164691,train_losses.avg=0.138980687
[iter:301140/400000],lr=0.000164684,train_losses.avg=0.139089495
[iter:301160/400000],lr=0.000164677,train_losses.avg=0.138405114
[iter:301180/400000],lr=0.000164670,train_losses.avg=0.138391644
[iter:301200/400000],lr=0.000164663,train_losses.avg=0.138291776
[iter:301220/400000],lr=0.000164656,train_losses.avg=0.138620988
[iter:301240/400000],lr=0.000164649,train_losses.avg=0.138504580
[iter:301260/400000],lr=0.000164642,train_losses.avg=0.138447478
[iter:301280/400000],lr=0.000164635,train_losses.avg=0.138298109
[iter:301300/400000],lr=0.000164627,train_losses.avg=0.138215691
[iter:301320/400000],lr=0.000164620,train_losses.avg=0.137998119
[iter:301340/400000],lr=0.000164613,train_losses.avg=0.137871310
[iter:301360/400000],lr=0.000164606,train_losses.avg=0.137853801
[iter:301380/400000],lr=0.000164599,train_losses.avg=0.137942448
[iter:301400/400000],lr=0.000164592,train_losses.avg=0.138060644
[iter:301420/400000],lr=0.000164585,train_losses.avg=0.137888610
[iter:301440/400000],lr=0.000164578,train_losses.avg=0.137950733
[iter:301460/400000],lr=0.000164571,train_losses.avg=0.137704179
[iter:301480/400000],lr=0.000164564,train_losses.avg=0.137607247
[iter:301500/400000],lr=0.000164556,train_losses.avg=0.137692079
[iter:301520/400000],lr=0.000164549,train_losses.avg=0.137851745
[iter:301540/400000],lr=0.000164542,train_losses.avg=0.137683496
[iter:301560/400000],lr=0.000164535,train_losses.avg=0.137648121
[iter:301580/400000],lr=0.000164528,train_losses.avg=0.137504995
[iter:301600/400000],lr=0.000164521,train_losses.avg=0.137447998
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14725670218467712, RMSE: 0.019158899784088135, PNSR:35.88104248046875, SAM: 0.043490491807460785, SID: 7.58923270041123e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0369epoch.pth  Removed. 
 Iter[301600], Epoch[000374], learning rate : 0.000164521, Train MRAE: 0.137447998, Test MRAE: 0.147256702, Test RMSE: 0.019158900, Test PSNR: 35.881042480, SAM: 0.043490492, SID: 0.000075892 
[iter:301620/400000],lr=0.000164514,train_losses.avg=0.132453546
[iter:301640/400000],lr=0.000164507,train_losses.avg=0.132763490
[iter:301660/400000],lr=0.000164500,train_losses.avg=0.136881664
[iter:301680/400000],lr=0.000164492,train_losses.avg=0.135620400
[iter:301700/400000],lr=0.000164485,train_losses.avg=0.133916527
[iter:301720/400000],lr=0.000164478,train_losses.avg=0.133720577
[iter:301740/400000],lr=0.000164471,train_losses.avg=0.135323778
[iter:301760/400000],lr=0.000164464,train_losses.avg=0.135223120
[iter:301780/400000],lr=0.000164457,train_losses.avg=0.136623934
[iter:301800/400000],lr=0.000164450,train_losses.avg=0.138000831
[iter:301820/400000],lr=0.000164443,train_losses.avg=0.138291940
[iter:301840/400000],lr=0.000164435,train_losses.avg=0.138175592
[iter:301860/400000],lr=0.000164428,train_losses.avg=0.138644025
[iter:301880/400000],lr=0.000164421,train_losses.avg=0.138581261
[iter:301900/400000],lr=0.000164414,train_losses.avg=0.139127582
[iter:301920/400000],lr=0.000164407,train_losses.avg=0.139407903
[iter:301940/400000],lr=0.000164400,train_losses.avg=0.139811233
[iter:301960/400000],lr=0.000164393,train_losses.avg=0.140164509
[iter:301980/400000],lr=0.000164385,train_losses.avg=0.139758185
[iter:302000/400000],lr=0.000164378,train_losses.avg=0.139566183
[iter:302020/400000],lr=0.000164371,train_losses.avg=0.138775513
[iter:302040/400000],lr=0.000164364,train_losses.avg=0.138309523
[iter:302060/400000],lr=0.000164357,train_losses.avg=0.138254315
[iter:302080/400000],lr=0.000164350,train_losses.avg=0.138577878
[iter:302100/400000],lr=0.000164343,train_losses.avg=0.138634086
[iter:302120/400000],lr=0.000164335,train_losses.avg=0.138231486
[iter:302140/400000],lr=0.000164328,train_losses.avg=0.138146207
[iter:302160/400000],lr=0.000164321,train_losses.avg=0.138082772
[iter:302180/400000],lr=0.000164314,train_losses.avg=0.137953728
[iter:302200/400000],lr=0.000164307,train_losses.avg=0.138072222
[iter:302220/400000],lr=0.000164300,train_losses.avg=0.138136238
[iter:302240/400000],lr=0.000164292,train_losses.avg=0.138125330
[iter:302260/400000],lr=0.000164285,train_losses.avg=0.138040558
[iter:302280/400000],lr=0.000164278,train_losses.avg=0.137962714
[iter:302300/400000],lr=0.000164271,train_losses.avg=0.137955695
[iter:302320/400000],lr=0.000164264,train_losses.avg=0.138012156
[iter:302340/400000],lr=0.000164256,train_losses.avg=0.138056085
[iter:302360/400000],lr=0.000164249,train_losses.avg=0.138459161
[iter:302380/400000],lr=0.000164242,train_losses.avg=0.138399944
[iter:302400/400000],lr=0.000164235,train_losses.avg=0.138156414
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.15095669031143188, RMSE: 0.01925765536725521, PNSR:35.7708854675293, SAM: 0.04294057935476303, SID: 7.86427699495107e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0370epoch.pth  Removed. 
 Iter[302400], Epoch[000375], learning rate : 0.000164235, Train MRAE: 0.138156414, Test MRAE: 0.150956690, Test RMSE: 0.019257655, Test PSNR: 35.770885468, SAM: 0.042940579, SID: 0.000078643 
[iter:302420/400000],lr=0.000164228,train_losses.avg=0.149497971
[iter:302440/400000],lr=0.000164221,train_losses.avg=0.141683519
[iter:302460/400000],lr=0.000164213,train_losses.avg=0.139733449
[iter:302480/400000],lr=0.000164206,train_losses.avg=0.136581764
[iter:302500/400000],lr=0.000164199,train_losses.avg=0.138550043
[iter:302520/400000],lr=0.000164192,train_losses.avg=0.139334291
[iter:302540/400000],lr=0.000164185,train_losses.avg=0.138915226
[iter:302560/400000],lr=0.000164177,train_losses.avg=0.139325112
[iter:302580/400000],lr=0.000164170,train_losses.avg=0.139318466
[iter:302600/400000],lr=0.000164163,train_losses.avg=0.138695568
[iter:302620/400000],lr=0.000164156,train_losses.avg=0.139330760
[iter:302640/400000],lr=0.000164149,train_losses.avg=0.140516505
[iter:302660/400000],lr=0.000164141,train_losses.avg=0.141000241
[iter:302680/400000],lr=0.000164134,train_losses.avg=0.140118212
[iter:302700/400000],lr=0.000164127,train_losses.avg=0.139343351
[iter:302720/400000],lr=0.000164120,train_losses.avg=0.138662830
[iter:302740/400000],lr=0.000164112,train_losses.avg=0.138456017
[iter:302760/400000],lr=0.000164105,train_losses.avg=0.138479844
[iter:302780/400000],lr=0.000164098,train_losses.avg=0.138312623
[iter:302800/400000],lr=0.000164091,train_losses.avg=0.137701631
[iter:302820/400000],lr=0.000164084,train_losses.avg=0.137053519
[iter:302840/400000],lr=0.000164076,train_losses.avg=0.137175530
[iter:302860/400000],lr=0.000164069,train_losses.avg=0.137181610
[iter:302880/400000],lr=0.000164062,train_losses.avg=0.137156993
[iter:302900/400000],lr=0.000164055,train_losses.avg=0.137538373
[iter:302920/400000],lr=0.000164047,train_losses.avg=0.137840584
[iter:302940/400000],lr=0.000164040,train_losses.avg=0.137826636
[iter:302960/400000],lr=0.000164033,train_losses.avg=0.138108641
[iter:302980/400000],lr=0.000164026,train_losses.avg=0.138239667
[iter:303000/400000],lr=0.000164018,train_losses.avg=0.138232812
[iter:303020/400000],lr=0.000164011,train_losses.avg=0.138110444
[iter:303040/400000],lr=0.000164004,train_losses.avg=0.137916192
[iter:303060/400000],lr=0.000163997,train_losses.avg=0.137959048
[iter:303080/400000],lr=0.000163989,train_losses.avg=0.138163149
[iter:303100/400000],lr=0.000163982,train_losses.avg=0.138158709
[iter:303120/400000],lr=0.000163975,train_losses.avg=0.137948111
[iter:303140/400000],lr=0.000163968,train_losses.avg=0.137762606
[iter:303160/400000],lr=0.000163960,train_losses.avg=0.137634099
[iter:303180/400000],lr=0.000163953,train_losses.avg=0.137681693
[iter:303200/400000],lr=0.000163946,train_losses.avg=0.138003513
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1438426375389099, RMSE: 0.01872403733432293, PNSR:36.08747863769531, SAM: 0.04298317804932594, SID: 7.50777981011197e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0371epoch.pth  Removed. 
 Iter[303200], Epoch[000376], learning rate : 0.000163946, Train MRAE: 0.138003513, Test MRAE: 0.143842638, Test RMSE: 0.018724037, Test PSNR: 36.087478638, SAM: 0.042983178, SID: 0.000075078 
[iter:303220/400000],lr=0.000163939,train_losses.avg=0.137177750
[iter:303240/400000],lr=0.000163931,train_losses.avg=0.139785081
[iter:303260/400000],lr=0.000163924,train_losses.avg=0.136200741
[iter:303280/400000],lr=0.000163917,train_losses.avg=0.136471778
[iter:303300/400000],lr=0.000163910,train_losses.avg=0.134375289
[iter:303320/400000],lr=0.000163902,train_losses.avg=0.134317100
[iter:303340/400000],lr=0.000163895,train_losses.avg=0.135354608
[iter:303360/400000],lr=0.000163888,train_losses.avg=0.135437801
[iter:303380/400000],lr=0.000163880,train_losses.avg=0.135771379
[iter:303400/400000],lr=0.000163873,train_losses.avg=0.135913372
[iter:303420/400000],lr=0.000163866,train_losses.avg=0.135758936
[iter:303440/400000],lr=0.000163859,train_losses.avg=0.136155218
[iter:303460/400000],lr=0.000163851,train_losses.avg=0.136228532
[iter:303480/400000],lr=0.000163844,train_losses.avg=0.136562943
[iter:303500/400000],lr=0.000163837,train_losses.avg=0.135839894
[iter:303520/400000],lr=0.000163829,train_losses.avg=0.136382535
[iter:303540/400000],lr=0.000163822,train_losses.avg=0.136702657
[iter:303560/400000],lr=0.000163815,train_losses.avg=0.136684224
[iter:303580/400000],lr=0.000163808,train_losses.avg=0.136799261
[iter:303600/400000],lr=0.000163800,train_losses.avg=0.136324808
[iter:303620/400000],lr=0.000163793,train_losses.avg=0.136191726
[iter:303640/400000],lr=0.000163786,train_losses.avg=0.136266440
[iter:303660/400000],lr=0.000163778,train_losses.avg=0.136472195
[iter:303680/400000],lr=0.000163771,train_losses.avg=0.136771366
[iter:303700/400000],lr=0.000163764,train_losses.avg=0.136575088
[iter:303720/400000],lr=0.000163756,train_losses.avg=0.136150301
[iter:303740/400000],lr=0.000163749,train_losses.avg=0.136283979
[iter:303760/400000],lr=0.000163742,train_losses.avg=0.136171654
[iter:303780/400000],lr=0.000163735,train_losses.avg=0.136134326
[iter:303800/400000],lr=0.000163727,train_losses.avg=0.136513263
[iter:303820/400000],lr=0.000163720,train_losses.avg=0.137137696
[iter:303840/400000],lr=0.000163713,train_losses.avg=0.137044534
[iter:303860/400000],lr=0.000163705,train_losses.avg=0.136914968
[iter:303880/400000],lr=0.000163698,train_losses.avg=0.136905923
[iter:303900/400000],lr=0.000163691,train_losses.avg=0.137161344
[iter:303920/400000],lr=0.000163683,train_losses.avg=0.137317598
[iter:303940/400000],lr=0.000163676,train_losses.avg=0.137457281
[iter:303960/400000],lr=0.000163669,train_losses.avg=0.137715995
[iter:303980/400000],lr=0.000163661,train_losses.avg=0.138064593
[iter:304000/400000],lr=0.000163654,train_losses.avg=0.138410509
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.15286237001419067, RMSE: 0.01880466751754284, PNSR:36.0068359375, SAM: 0.043557170778512955, SID: 7.481640204787254e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0372epoch.pth  Removed. 
 Iter[304000], Epoch[000377], learning rate : 0.000163654, Train MRAE: 0.138410509, Test MRAE: 0.152862370, Test RMSE: 0.018804668, Test PSNR: 36.006835938, SAM: 0.043557171, SID: 0.000074816 
[iter:304020/400000],lr=0.000163647,train_losses.avg=0.128163263
[iter:304040/400000],lr=0.000163639,train_losses.avg=0.135659069
[iter:304060/400000],lr=0.000163632,train_losses.avg=0.136437133
[iter:304080/400000],lr=0.000163625,train_losses.avg=0.136314332
[iter:304100/400000],lr=0.000163617,train_losses.avg=0.135671020
[iter:304120/400000],lr=0.000163610,train_losses.avg=0.136616617
[iter:304140/400000],lr=0.000163603,train_losses.avg=0.137520805
[iter:304160/400000],lr=0.000163595,train_losses.avg=0.136071503
[iter:304180/400000],lr=0.000163588,train_losses.avg=0.135737315
[iter:304200/400000],lr=0.000163581,train_losses.avg=0.136232451
[iter:304220/400000],lr=0.000163573,train_losses.avg=0.137135729
[iter:304240/400000],lr=0.000163566,train_losses.avg=0.136961296
[iter:304260/400000],lr=0.000163558,train_losses.avg=0.137164623
[iter:304280/400000],lr=0.000163551,train_losses.avg=0.138032913
[iter:304300/400000],lr=0.000163544,train_losses.avg=0.138427690
[iter:304320/400000],lr=0.000163536,train_losses.avg=0.138815448
[iter:304340/400000],lr=0.000163529,train_losses.avg=0.139132813
[iter:304360/400000],lr=0.000163522,train_losses.avg=0.138684705
[iter:304380/400000],lr=0.000163514,train_losses.avg=0.138504833
[iter:304400/400000],lr=0.000163507,train_losses.avg=0.138808832
[iter:304420/400000],lr=0.000163500,train_losses.avg=0.139464229
[iter:304440/400000],lr=0.000163492,train_losses.avg=0.139930293
[iter:304460/400000],lr=0.000163485,train_losses.avg=0.139794365
[iter:304480/400000],lr=0.000163477,train_losses.avg=0.139151037
[iter:304500/400000],lr=0.000163470,train_losses.avg=0.139002740
[iter:304520/400000],lr=0.000163463,train_losses.avg=0.138929605
[iter:304540/400000],lr=0.000163455,train_losses.avg=0.138653606
[iter:304560/400000],lr=0.000163448,train_losses.avg=0.138773933
[iter:304580/400000],lr=0.000163440,train_losses.avg=0.138878793
[iter:304600/400000],lr=0.000163433,train_losses.avg=0.139015019
[iter:304620/400000],lr=0.000163426,train_losses.avg=0.139505878
[iter:304640/400000],lr=0.000163418,train_losses.avg=0.139619425
[iter:304660/400000],lr=0.000163411,train_losses.avg=0.139566526
[iter:304680/400000],lr=0.000163403,train_losses.avg=0.139525622
[iter:304700/400000],lr=0.000163396,train_losses.avg=0.139326915
[iter:304720/400000],lr=0.000163389,train_losses.avg=0.139308989
[iter:304740/400000],lr=0.000163381,train_losses.avg=0.139238924
[iter:304760/400000],lr=0.000163374,train_losses.avg=0.139182404
[iter:304780/400000],lr=0.000163366,train_losses.avg=0.139264122
[iter:304800/400000],lr=0.000163359,train_losses.avg=0.138838008
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.15324820578098297, RMSE: 0.025008628144860268, PNSR:35.2025032043457, SAM: 0.043988268822431564, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0373epoch.pth  Removed. 
 Iter[304800], Epoch[000378], learning rate : 0.000163359, Train MRAE: 0.138838008, Test MRAE: 0.153248206, Test RMSE: 0.025008628, Test PSNR: 35.202503204, SAM: 0.043988269, SID: nan 
[iter:304820/400000],lr=0.000163352,train_losses.avg=0.137032807
[iter:304840/400000],lr=0.000163344,train_losses.avg=0.136358172
[iter:304860/400000],lr=0.000163337,train_losses.avg=0.135606796
[iter:304880/400000],lr=0.000163329,train_losses.avg=0.137168989
[iter:304900/400000],lr=0.000163322,train_losses.avg=0.138197541
[iter:304920/400000],lr=0.000163315,train_losses.avg=0.138585687
[iter:304940/400000],lr=0.000163307,train_losses.avg=0.137198180
[iter:304960/400000],lr=0.000163300,train_losses.avg=0.136938870
[iter:304980/400000],lr=0.000163292,train_losses.avg=0.137857571
[iter:305000/400000],lr=0.000163285,train_losses.avg=0.138589188
[iter:305020/400000],lr=0.000163277,train_losses.avg=0.138459995
[iter:305040/400000],lr=0.000163270,train_losses.avg=0.137461945
[iter:305060/400000],lr=0.000163263,train_losses.avg=0.138073340
[iter:305080/400000],lr=0.000163255,train_losses.avg=0.138589308
[iter:305100/400000],lr=0.000163248,train_losses.avg=0.138523817
[iter:305120/400000],lr=0.000163240,train_losses.avg=0.138373449
[iter:305140/400000],lr=0.000163233,train_losses.avg=0.138718814
[iter:305160/400000],lr=0.000163225,train_losses.avg=0.138280258
[iter:305180/400000],lr=0.000163218,train_losses.avg=0.138322085
[iter:305200/400000],lr=0.000163211,train_losses.avg=0.138619483
[iter:305220/400000],lr=0.000163203,train_losses.avg=0.138374373
[iter:305240/400000],lr=0.000163196,train_losses.avg=0.138208449
[iter:305260/400000],lr=0.000163188,train_losses.avg=0.138544753
[iter:305280/400000],lr=0.000163181,train_losses.avg=0.138362169
[iter:305300/400000],lr=0.000163173,train_losses.avg=0.138280809
[iter:305320/400000],lr=0.000163166,train_losses.avg=0.138257623
[iter:305340/400000],lr=0.000163158,train_losses.avg=0.138674274
[iter:305360/400000],lr=0.000163151,train_losses.avg=0.138688087
[iter:305380/400000],lr=0.000163143,train_losses.avg=0.139071599
[iter:305400/400000],lr=0.000163136,train_losses.avg=0.138923466
[iter:305420/400000],lr=0.000163128,train_losses.avg=0.138676465
[iter:305440/400000],lr=0.000163121,train_losses.avg=0.138569176
[iter:305460/400000],lr=0.000163114,train_losses.avg=0.138800547
[iter:305480/400000],lr=0.000163106,train_losses.avg=0.138619065
[iter:305500/400000],lr=0.000163099,train_losses.avg=0.138530344
[iter:305520/400000],lr=0.000163091,train_losses.avg=0.138912201
[iter:305540/400000],lr=0.000163084,train_losses.avg=0.138629138
[iter:305560/400000],lr=0.000163076,train_losses.avg=0.138603270
[iter:305580/400000],lr=0.000163069,train_losses.avg=0.138728619
[iter:305600/400000],lr=0.000163061,train_losses.avg=0.138339400
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1530471295118332, RMSE: 0.028545692563056946, PNSR:35.179813385009766, SAM: 0.04454692080616951, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0374epoch.pth  Removed. 
 Iter[305600], Epoch[000379], learning rate : 0.000163061, Train MRAE: 0.138339400, Test MRAE: 0.153047130, Test RMSE: 0.028545693, Test PSNR: 35.179813385, SAM: 0.044546921, SID: nan 
[iter:305620/400000],lr=0.000163054,train_losses.avg=0.141100481
[iter:305640/400000],lr=0.000163046,train_losses.avg=0.139789388
[iter:305660/400000],lr=0.000163039,train_losses.avg=0.138116777
[iter:305680/400000],lr=0.000163031,train_losses.avg=0.136811733
[iter:305700/400000],lr=0.000163024,train_losses.avg=0.137200966
[iter:305720/400000],lr=0.000163016,train_losses.avg=0.136295497
[iter:305740/400000],lr=0.000163009,train_losses.avg=0.136931419
[iter:305760/400000],lr=0.000163001,train_losses.avg=0.135719165
[iter:305780/400000],lr=0.000162994,train_losses.avg=0.136465386
[iter:305800/400000],lr=0.000162986,train_losses.avg=0.137253150
[iter:305820/400000],lr=0.000162979,train_losses.avg=0.139551431
[iter:305840/400000],lr=0.000162971,train_losses.avg=0.138829753
[iter:305860/400000],lr=0.000162964,train_losses.avg=0.138814494
[iter:305880/400000],lr=0.000162956,train_losses.avg=0.137893662
[iter:305900/400000],lr=0.000162949,train_losses.avg=0.138223976
[iter:305920/400000],lr=0.000162941,train_losses.avg=0.139229938
[iter:305940/400000],lr=0.000162934,train_losses.avg=0.139106333
[iter:305960/400000],lr=0.000162926,train_losses.avg=0.139083445
[iter:305980/400000],lr=0.000162919,train_losses.avg=0.138874710
[iter:306000/400000],lr=0.000162911,train_losses.avg=0.138956085
[iter:306020/400000],lr=0.000162904,train_losses.avg=0.138756752
[iter:306040/400000],lr=0.000162896,train_losses.avg=0.138838068
[iter:306060/400000],lr=0.000162889,train_losses.avg=0.138653129
[iter:306080/400000],lr=0.000162881,train_losses.avg=0.138600051
[iter:306100/400000],lr=0.000162874,train_losses.avg=0.139204159
[iter:306120/400000],lr=0.000162866,train_losses.avg=0.138925463
[iter:306140/400000],lr=0.000162859,train_losses.avg=0.139285579
[iter:306160/400000],lr=0.000162851,train_losses.avg=0.139180154
[iter:306180/400000],lr=0.000162843,train_losses.avg=0.139003128
[iter:306200/400000],lr=0.000162836,train_losses.avg=0.138866216
[iter:306220/400000],lr=0.000162828,train_losses.avg=0.138653114
[iter:306240/400000],lr=0.000162821,train_losses.avg=0.138802633
[iter:306260/400000],lr=0.000162813,train_losses.avg=0.138798699
[iter:306280/400000],lr=0.000162806,train_losses.avg=0.138759002
[iter:306300/400000],lr=0.000162798,train_losses.avg=0.138452485
[iter:306320/400000],lr=0.000162791,train_losses.avg=0.138640523
[iter:306340/400000],lr=0.000162783,train_losses.avg=0.138487011
[iter:306360/400000],lr=0.000162776,train_losses.avg=0.138816357
[iter:306380/400000],lr=0.000162768,train_losses.avg=0.138679862
[iter:306400/400000],lr=0.000162760,train_losses.avg=0.138557971
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14585542678833008, RMSE: 0.031781673431396484, PNSR:35.20002746582031, SAM: 0.043688248842954636, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0375epoch.pth  Removed. 
 Iter[306400], Epoch[000380], learning rate : 0.000162760, Train MRAE: 0.138557971, Test MRAE: 0.145855427, Test RMSE: 0.031781673, Test PSNR: 35.200027466, SAM: 0.043688249, SID: nan 
[iter:306420/400000],lr=0.000162753,train_losses.avg=0.143650576
[iter:306440/400000],lr=0.000162745,train_losses.avg=0.142022178
[iter:306460/400000],lr=0.000162738,train_losses.avg=0.137437209
[iter:306480/400000],lr=0.000162730,train_losses.avg=0.138569266
[iter:306500/400000],lr=0.000162723,train_losses.avg=0.140547916
[iter:306520/400000],lr=0.000162715,train_losses.avg=0.139604717
[iter:306540/400000],lr=0.000162708,train_losses.avg=0.139277399
[iter:306560/400000],lr=0.000162700,train_losses.avg=0.139292762
[iter:306580/400000],lr=0.000162692,train_losses.avg=0.138923496
[iter:306600/400000],lr=0.000162685,train_losses.avg=0.138602555
[iter:306620/400000],lr=0.000162677,train_losses.avg=0.137849003
[iter:306640/400000],lr=0.000162670,train_losses.avg=0.137257442
[iter:306660/400000],lr=0.000162662,train_losses.avg=0.137087554
[iter:306680/400000],lr=0.000162655,train_losses.avg=0.137535974
[iter:306700/400000],lr=0.000162647,train_losses.avg=0.137599155
[iter:306720/400000],lr=0.000162639,train_losses.avg=0.138147816
[iter:306740/400000],lr=0.000162632,train_losses.avg=0.137653798
[iter:306760/400000],lr=0.000162624,train_losses.avg=0.138514370
[iter:306780/400000],lr=0.000162617,train_losses.avg=0.138698950
[iter:306800/400000],lr=0.000162609,train_losses.avg=0.138374120
[iter:306820/400000],lr=0.000162601,train_losses.avg=0.138552994
[iter:306840/400000],lr=0.000162594,train_losses.avg=0.138420850
[iter:306860/400000],lr=0.000162586,train_losses.avg=0.138799086
[iter:306880/400000],lr=0.000162579,train_losses.avg=0.138929501
