Sat Nov 18 11:12:10 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:65:00.0 Off |                    0 |
| N/A   29C    P0              42W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
MRAE:0.12408392131328583, RMSE: 0.02039306052029133, PNSR:35.64811706542969, SAM: 0.05421236902475357, SID: 9.015849173010793e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0105epoch.pth  Removed. 
 Iter[074200], Epoch[000110], learning rate : 0.000374456, Train MRAE: 0.128728673, Test MRAE: 0.124083921, Test RMSE: 0.020393061, Test PSNR: 35.648117065, SAM: 0.054212369, SID: 0.000009016 
[iter:74220/400000],lr=0.000374454,train_losses.avg=0.122636572
[iter:74240/400000],lr=0.000374453,train_losses.avg=0.126872838
[iter:74260/400000],lr=0.000374452,train_losses.avg=0.125984117
[iter:74280/400000],lr=0.000374451,train_losses.avg=0.125413939
[iter:74300/400000],lr=0.000374449,train_losses.avg=0.126144335
[iter:74320/400000],lr=0.000374448,train_losses.avg=0.126315862
[iter:74340/400000],lr=0.000374447,train_losses.avg=0.126297250
[iter:74360/400000],lr=0.000374446,train_losses.avg=0.126558647
[iter:74380/400000],lr=0.000374444,train_losses.avg=0.127248138
[iter:74400/400000],lr=0.000374443,train_losses.avg=0.127646789
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12347548454999924, RMSE: 0.01846941187977791, PNSR:36.64218521118164, SAM: 0.05333255976438522, SID: 7.481804914277745e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0106epoch.pth  Removed. 
 Iter[074400], Epoch[000111], learning rate : 0.000374443, Train MRAE: 0.127646789, Test MRAE: 0.123475485, Test RMSE: 0.018469412, Test PSNR: 36.642185211, SAM: 0.053332560, SID: 0.000007482 
[iter:74420/400000],lr=0.000374442,train_losses.avg=0.126570210
[iter:74440/400000],lr=0.000374440,train_losses.avg=0.126310274
[iter:74460/400000],lr=0.000374439,train_losses.avg=0.126492351
[iter:74480/400000],lr=0.000374438,train_losses.avg=0.127398223
[iter:74500/400000],lr=0.000374437,train_losses.avg=0.127413422
[iter:74520/400000],lr=0.000374435,train_losses.avg=0.127324894
[iter:74540/400000],lr=0.000374434,train_losses.avg=0.127590775
[iter:74560/400000],lr=0.000374433,train_losses.avg=0.127501652
[iter:74580/400000],lr=0.000374431,train_losses.avg=0.126851752
[iter:74600/400000],lr=0.000374430,train_losses.avg=0.126838759
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12070894986391068, RMSE: 0.01902650110423565, PNSR:36.15410614013672, SAM: 0.05406073108315468, SID: 8.016492756723892e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0107epoch.pth  Removed. 
 Iter[074600], Epoch[000112], learning rate : 0.000374430, Train MRAE: 0.126838759, Test MRAE: 0.120708950, Test RMSE: 0.019026501, Test PSNR: 36.154106140, SAM: 0.054060731, SID: 0.000008016 
[iter:74620/400000],lr=0.000374429,train_losses.avg=0.126778960
[iter:74640/400000],lr=0.000374427,train_losses.avg=0.128544375
[iter:74660/400000],lr=0.000374426,train_losses.avg=0.126937240
[iter:74680/400000],lr=0.000374425,train_losses.avg=0.128662661
[iter:74700/400000],lr=0.000374423,train_losses.avg=0.128704637
[iter:74720/400000],lr=0.000374422,train_losses.avg=0.127919316
[iter:74740/400000],lr=0.000374420,train_losses.avg=0.127503008
[iter:74760/400000],lr=0.000374419,train_losses.avg=0.127166480
[iter:74780/400000],lr=0.000374418,train_losses.avg=0.127002016
[iter:74800/400000],lr=0.000374416,train_losses.avg=0.127241403
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12106091529130936, RMSE: 0.018684731796383858, PNSR:36.645347595214844, SAM: 0.05479653552174568, SID: 8.242773219535593e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0108epoch.pth  Removed. 
 Iter[074800], Epoch[000113], learning rate : 0.000374416, Train MRAE: 0.127241403, Test MRAE: 0.121060915, Test RMSE: 0.018684732, Test PSNR: 36.645347595, SAM: 0.054796536, SID: 0.000008243 
[iter:74820/400000],lr=0.000374415,train_losses.avg=0.123153090
[iter:74840/400000],lr=0.000374414,train_losses.avg=0.126640931
[iter:74860/400000],lr=0.000374412,train_losses.avg=0.125888690
[iter:74880/400000],lr=0.000374411,train_losses.avg=0.126719058
[iter:74900/400000],lr=0.000374409,train_losses.avg=0.126996100
[iter:74920/400000],lr=0.000374408,train_losses.avg=0.126720011
[iter:74940/400000],lr=0.000374407,train_losses.avg=0.126733586
[iter:74960/400000],lr=0.000374405,train_losses.avg=0.126679868
[iter:74980/400000],lr=0.000374404,train_losses.avg=0.126640752
[iter:75000/400000],lr=0.000374402,train_losses.avg=0.126537636
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12349241226911545, RMSE: 0.01866091415286064, PNSR:36.410274505615234, SAM: 0.05444105342030525, SID: 8.178766620403621e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0109epoch.pth  Removed. 
 Iter[075000], Epoch[000114], learning rate : 0.000374402, Train MRAE: 0.126537636, Test MRAE: 0.123492412, Test RMSE: 0.018660914, Test PSNR: 36.410274506, SAM: 0.054441053, SID: 0.000008179 
[iter:75020/400000],lr=0.000374401,train_losses.avg=0.125307396
[iter:75040/400000],lr=0.000374399,train_losses.avg=0.128993317
[iter:75060/400000],lr=0.000374398,train_losses.avg=0.127961129
[iter:75080/400000],lr=0.000374397,train_losses.avg=0.127329573
[iter:75100/400000],lr=0.000374395,train_losses.avg=0.127900615
[iter:75120/400000],lr=0.000374394,train_losses.avg=0.128181607
[iter:75140/400000],lr=0.000374392,train_losses.avg=0.127555922
[iter:75160/400000],lr=0.000374391,train_losses.avg=0.127833501
[iter:75180/400000],lr=0.000374389,train_losses.avg=0.127945676
[iter:75200/400000],lr=0.000374388,train_losses.avg=0.127832279
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1358151137828827, RMSE: 0.021077288314700127, PNSR:35.29098892211914, SAM: 0.05549008026719093, SID: 1.0435443073220085e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0110epoch.pth  Removed. 
 Iter[075200], Epoch[000115], learning rate : 0.000374388, Train MRAE: 0.127832279, Test MRAE: 0.135815114, Test RMSE: 0.021077288, Test PSNR: 35.290988922, SAM: 0.055490080, SID: 0.000010435 
[iter:75220/400000],lr=0.000374386,train_losses.avg=0.131262511
[iter:75240/400000],lr=0.000374385,train_losses.avg=0.129544646
[iter:75260/400000],lr=0.000374383,train_losses.avg=0.127787933
[iter:75280/400000],lr=0.000374382,train_losses.avg=0.127093703
[iter:75300/400000],lr=0.000374380,train_losses.avg=0.127470925
[iter:75320/400000],lr=0.000374379,train_losses.avg=0.127486482
[iter:75340/400000],lr=0.000374377,train_losses.avg=0.127722591
[iter:75360/400000],lr=0.000374376,train_losses.avg=0.126825958
[iter:75380/400000],lr=0.000374374,train_losses.avg=0.126691848
[iter:75400/400000],lr=0.000374373,train_losses.avg=0.126630321
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12797334790229797, RMSE: 0.020382603630423546, PNSR:35.44275665283203, SAM: 0.05434737727046013, SID: 9.174470505968202e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0111epoch.pth  Removed. 
 Iter[075400], Epoch[000116], learning rate : 0.000374373, Train MRAE: 0.126630321, Test MRAE: 0.127973348, Test RMSE: 0.020382604, Test PSNR: 35.442756653, SAM: 0.054347377, SID: 0.000009174 
[iter:75420/400000],lr=0.000374371,train_losses.avg=0.122857980
[iter:75440/400000],lr=0.000374370,train_losses.avg=0.125323802
[iter:75460/400000],lr=0.000374368,train_losses.avg=0.123809010
[iter:75480/400000],lr=0.000374367,train_losses.avg=0.124513149
[iter:75500/400000],lr=0.000374365,train_losses.avg=0.124725625
[iter:75520/400000],lr=0.000374364,train_losses.avg=0.125101522
[iter:75540/400000],lr=0.000374362,train_losses.avg=0.125404149
[iter:75560/400000],lr=0.000374360,train_losses.avg=0.126172587
[iter:75580/400000],lr=0.000374359,train_losses.avg=0.126409143
[iter:75600/400000],lr=0.000374357,train_losses.avg=0.126363024
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12448807060718536, RMSE: 0.02046244405210018, PNSR:35.528568267822266, SAM: 0.05446171015501022, SID: 8.626177077530883e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0112epoch.pth  Removed. 
 Iter[075600], Epoch[000117], learning rate : 0.000374357, Train MRAE: 0.126363024, Test MRAE: 0.124488071, Test RMSE: 0.020462444, Test PSNR: 35.528568268, SAM: 0.054461710, SID: 0.000008626 
[iter:75620/400000],lr=0.000374356,train_losses.avg=0.125679657
[iter:75640/400000],lr=0.000374354,train_losses.avg=0.125963315
[iter:75660/400000],lr=0.000374353,train_losses.avg=0.124826983
[iter:75680/400000],lr=0.000374351,train_losses.avg=0.125199154
[iter:75700/400000],lr=0.000374349,train_losses.avg=0.124880254
[iter:75720/400000],lr=0.000374348,train_losses.avg=0.125321165
[iter:75740/400000],lr=0.000374346,train_losses.avg=0.125126809
[iter:75760/400000],lr=0.000374345,train_losses.avg=0.124813668
[iter:75780/400000],lr=0.000374343,train_losses.avg=0.125250265
[iter:75800/400000],lr=0.000374341,train_losses.avg=0.125121281
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12199311703443527, RMSE: 0.01914224773645401, PNSR:36.09186553955078, SAM: 0.05487645044922829, SID: 8.078110113274306e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0113epoch.pth  Removed. 
 Iter[075800], Epoch[000118], learning rate : 0.000374341, Train MRAE: 0.125121281, Test MRAE: 0.121993117, Test RMSE: 0.019142248, Test PSNR: 36.091865540, SAM: 0.054876450, SID: 0.000008078 
[iter:75820/400000],lr=0.000374340,train_losses.avg=0.127164617
[iter:75840/400000],lr=0.000374338,train_losses.avg=0.127846241
[iter:75860/400000],lr=0.000374337,train_losses.avg=0.126558527
[iter:75880/400000],lr=0.000374335,train_losses.avg=0.127244741
[iter:75900/400000],lr=0.000374333,train_losses.avg=0.127767757
[iter:75920/400000],lr=0.000374332,train_losses.avg=0.127423257
[iter:75940/400000],lr=0.000374330,train_losses.avg=0.126681432
[iter:75960/400000],lr=0.000374328,train_losses.avg=0.126420468
[iter:75980/400000],lr=0.000374327,train_losses.avg=0.126368105
[iter:76000/400000],lr=0.000374325,train_losses.avg=0.126106501
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12239617854356766, RMSE: 0.02033894881606102, PNSR:35.555931091308594, SAM: 0.053414855152368546, SID: 8.919311767385807e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0114epoch.pth  Removed. 
 Iter[076000], Epoch[000119], learning rate : 0.000374325, Train MRAE: 0.126106501, Test MRAE: 0.122396179, Test RMSE: 0.020338949, Test PSNR: 35.555931091, SAM: 0.053414855, SID: 0.000008919 
[iter:76020/400000],lr=0.000374323,train_losses.avg=0.128257647
[iter:76040/400000],lr=0.000374322,train_losses.avg=0.125741974
[iter:76060/400000],lr=0.000374320,train_losses.avg=0.124912366
[iter:76080/400000],lr=0.000374318,train_losses.avg=0.124988370
[iter:76100/400000],lr=0.000374317,train_losses.avg=0.125217497
[iter:76120/400000],lr=0.000374315,train_losses.avg=0.124899209
[iter:76140/400000],lr=0.000374313,train_losses.avg=0.125471205
[iter:76160/400000],lr=0.000374312,train_losses.avg=0.125418037
[iter:76180/400000],lr=0.000374310,train_losses.avg=0.125066757
[iter:76200/400000],lr=0.000374308,train_losses.avg=0.125008687
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12222040444612503, RMSE: 0.02049926482141018, PNSR:35.45033264160156, SAM: 0.05395761504769325, SID: 9.092418622458354e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0115epoch.pth  Removed. 
 Iter[076200], Epoch[000120], learning rate : 0.000374308, Train MRAE: 0.125008687, Test MRAE: 0.122220404, Test RMSE: 0.020499265, Test PSNR: 35.450332642, SAM: 0.053957615, SID: 0.000009092 
[iter:76220/400000],lr=0.000374307,train_losses.avg=0.123111807
[iter:76240/400000],lr=0.000374305,train_losses.avg=0.122462332
[iter:76260/400000],lr=0.000374303,train_losses.avg=0.124616124
[iter:76280/400000],lr=0.000374301,train_losses.avg=0.124829821
[iter:76300/400000],lr=0.000374300,train_losses.avg=0.124762401
[iter:76320/400000],lr=0.000374298,train_losses.avg=0.125073597
[iter:76340/400000],lr=0.000374296,train_losses.avg=0.124918081
[iter:76360/400000],lr=0.000374295,train_losses.avg=0.124885403
[iter:76380/400000],lr=0.000374293,train_losses.avg=0.124811411
[iter:76400/400000],lr=0.000374291,train_losses.avg=0.124999486
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1255844086408615, RMSE: 0.020860888063907623, PNSR:35.229007720947266, SAM: 0.05380002409219742, SID: 8.890319804777391e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0116epoch.pth  Removed. 
 Iter[076400], Epoch[000121], learning rate : 0.000374291, Train MRAE: 0.124999486, Test MRAE: 0.125584409, Test RMSE: 0.020860888, Test PSNR: 35.229007721, SAM: 0.053800024, SID: 0.000008890 
[iter:76420/400000],lr=0.000374289,train_losses.avg=0.122940041
[iter:76440/400000],lr=0.000374288,train_losses.avg=0.122807302
[iter:76460/400000],lr=0.000374286,train_losses.avg=0.124330640
[iter:76480/400000],lr=0.000374284,train_losses.avg=0.123854518
[iter:76500/400000],lr=0.000374282,train_losses.avg=0.125443593
[iter:76520/400000],lr=0.000374280,train_losses.avg=0.125931546
[iter:76540/400000],lr=0.000374279,train_losses.avg=0.126026064
[iter:76560/400000],lr=0.000374277,train_losses.avg=0.126005441
[iter:76580/400000],lr=0.000374275,train_losses.avg=0.126008540
[iter:76600/400000],lr=0.000374273,train_losses.avg=0.125870153
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12976601719856262, RMSE: 0.019684581086039543, PNSR:35.81644058227539, SAM: 0.05389108508825302, SID: 8.153973794833291e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0117epoch.pth  Removed. 
 Iter[076600], Epoch[000122], learning rate : 0.000374273, Train MRAE: 0.125870153, Test MRAE: 0.129766017, Test RMSE: 0.019684581, Test PSNR: 35.816440582, SAM: 0.053891085, SID: 0.000008154 
[iter:76620/400000],lr=0.000374272,train_losses.avg=0.123793304
[iter:76640/400000],lr=0.000374270,train_losses.avg=0.124190465
[iter:76660/400000],lr=0.000374268,train_losses.avg=0.124082588
[iter:76680/400000],lr=0.000374266,train_losses.avg=0.124251924
[iter:76700/400000],lr=0.000374264,train_losses.avg=0.124136485
[iter:76720/400000],lr=0.000374262,train_losses.avg=0.125407562
[iter:76740/400000],lr=0.000374261,train_losses.avg=0.125412524
[iter:76760/400000],lr=0.000374259,train_losses.avg=0.125156119
[iter:76780/400000],lr=0.000374257,train_losses.avg=0.125720561
[iter:76800/400000],lr=0.000374255,train_losses.avg=0.125580743
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12541252374649048, RMSE: 0.021428627893328667, PNSR:34.845115661621094, SAM: 0.05553513392806053, SID: 1.0392579497420229e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0118epoch.pth  Removed. 
 Iter[076800], Epoch[000123], learning rate : 0.000374255, Train MRAE: 0.125580743, Test MRAE: 0.125412524, Test RMSE: 0.021428628, Test PSNR: 34.845115662, SAM: 0.055535134, SID: 0.000010393 
[iter:76820/400000],lr=0.000374253,train_losses.avg=0.122700848
[iter:76840/400000],lr=0.000374251,train_losses.avg=0.124804102
[iter:76860/400000],lr=0.000374250,train_losses.avg=0.124615788
[iter:76880/400000],lr=0.000374248,train_losses.avg=0.123847067
[iter:76900/400000],lr=0.000374246,train_losses.avg=0.123344153
[iter:76920/400000],lr=0.000374244,train_losses.avg=0.124293178
[iter:76940/400000],lr=0.000374242,train_losses.avg=0.124307945
[iter:76960/400000],lr=0.000374240,train_losses.avg=0.123910122
[iter:76980/400000],lr=0.000374238,train_losses.avg=0.123844393
[iter:77000/400000],lr=0.000374236,train_losses.avg=0.123774469
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12210805714130402, RMSE: 0.02124188095331192, PNSR:35.18402862548828, SAM: 0.0532369390130043, SID: 9.517517355561722e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0119epoch.pth  Removed. 
 Iter[077000], Epoch[000124], learning rate : 0.000374236, Train MRAE: 0.123774469, Test MRAE: 0.122108057, Test RMSE: 0.021241881, Test PSNR: 35.184028625, SAM: 0.053236939, SID: 0.000009518 
[iter:77020/400000],lr=0.000374235,train_losses.avg=0.120819189
[iter:77040/400000],lr=0.000374233,train_losses.avg=0.121658027
[iter:77060/400000],lr=0.000374231,train_losses.avg=0.123418756
[iter:77080/400000],lr=0.000374229,train_losses.avg=0.123820007
[iter:77100/400000],lr=0.000374227,train_losses.avg=0.123301230
[iter:77120/400000],lr=0.000374225,train_losses.avg=0.123644270
[iter:77140/400000],lr=0.000374223,train_losses.avg=0.123618647
[iter:77160/400000],lr=0.000374221,train_losses.avg=0.123559035
[iter:77180/400000],lr=0.000374219,train_losses.avg=0.123363391
[iter:77200/400000],lr=0.000374217,train_losses.avg=0.123664089
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12534573674201965, RMSE: 0.019754089415073395, PNSR:35.75556564331055, SAM: 0.05404279753565788, SID: 8.407557288592216e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0120epoch.pth  Removed. 
 Iter[077200], Epoch[000125], learning rate : 0.000374217, Train MRAE: 0.123664089, Test MRAE: 0.125345737, Test RMSE: 0.019754089, Test PSNR: 35.755565643, SAM: 0.054042798, SID: 0.000008408 
[iter:77220/400000],lr=0.000374215,train_losses.avg=0.123571269
[iter:77240/400000],lr=0.000374213,train_losses.avg=0.124645405
[iter:77260/400000],lr=0.000374212,train_losses.avg=0.124011181
[iter:77280/400000],lr=0.000374210,train_losses.avg=0.123331524
[iter:77300/400000],lr=0.000374208,train_losses.avg=0.124498710
[iter:77320/400000],lr=0.000374206,train_losses.avg=0.124620117
[iter:77340/400000],lr=0.000374204,train_losses.avg=0.125176787
[iter:77360/400000],lr=0.000374202,train_losses.avg=0.125225440
[iter:77380/400000],lr=0.000374200,train_losses.avg=0.125431016
[iter:77400/400000],lr=0.000374198,train_losses.avg=0.125075236
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12375936657190323, RMSE: 0.01976196840405464, PNSR:35.773807525634766, SAM: 0.05576077476143837, SID: 8.61477201397065e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0121epoch.pth  Removed. 
 Iter[077400], Epoch[000126], learning rate : 0.000374198, Train MRAE: 0.125075236, Test MRAE: 0.123759367, Test RMSE: 0.019761968, Test PSNR: 35.773807526, SAM: 0.055760775, SID: 0.000008615 
[iter:77420/400000],lr=0.000374196,train_losses.avg=0.125961348
[iter:77440/400000],lr=0.000374194,train_losses.avg=0.123925447
[iter:77460/400000],lr=0.000374192,train_losses.avg=0.122994840
[iter:77480/400000],lr=0.000374190,train_losses.avg=0.124241792
[iter:77500/400000],lr=0.000374188,train_losses.avg=0.124020800
[iter:77520/400000],lr=0.000374186,train_losses.avg=0.123370886
[iter:77540/400000],lr=0.000374184,train_losses.avg=0.123351127
[iter:77560/400000],lr=0.000374182,train_losses.avg=0.123234890
[iter:77580/400000],lr=0.000374180,train_losses.avg=0.123272017
[iter:77600/400000],lr=0.000374178,train_losses.avg=0.123154886
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12460441142320633, RMSE: 0.021088698878884315, PNSR:35.249481201171875, SAM: 0.05366707593202591, SID: 9.647830665926449e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0122epoch.pth  Removed. 
 Iter[077600], Epoch[000127], learning rate : 0.000374178, Train MRAE: 0.123154886, Test MRAE: 0.124604411, Test RMSE: 0.021088699, Test PSNR: 35.249481201, SAM: 0.053667076, SID: 0.000009648 
[iter:77620/400000],lr=0.000374176,train_losses.avg=0.126748800
[iter:77640/400000],lr=0.000374174,train_losses.avg=0.124210618
[iter:77660/400000],lr=0.000374172,train_losses.avg=0.126397491
[iter:77680/400000],lr=0.000374170,train_losses.avg=0.125100076
[iter:77700/400000],lr=0.000374168,train_losses.avg=0.125151888
[iter:77720/400000],lr=0.000374166,train_losses.avg=0.125813633
[iter:77740/400000],lr=0.000374163,train_losses.avg=0.126060873
[iter:77760/400000],lr=0.000374161,train_losses.avg=0.125939801
[iter:77780/400000],lr=0.000374159,train_losses.avg=0.126248211
[iter:77800/400000],lr=0.000374157,train_losses.avg=0.125982627
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12354760617017746, RMSE: 0.02031589299440384, PNSR:35.554481506347656, SAM: 0.05393548682332039, SID: 8.700680155016016e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0123epoch.pth  Removed. 
 Iter[077800], Epoch[000128], learning rate : 0.000374157, Train MRAE: 0.125982627, Test MRAE: 0.123547606, Test RMSE: 0.020315893, Test PSNR: 35.554481506, SAM: 0.053935487, SID: 0.000008701 
[iter:77820/400000],lr=0.000374155,train_losses.avg=0.120618187
[iter:77840/400000],lr=0.000374153,train_losses.avg=0.120786920
[iter:77860/400000],lr=0.000374151,train_losses.avg=0.122203499
[iter:77880/400000],lr=0.000374149,train_losses.avg=0.123074941
[iter:77900/400000],lr=0.000374147,train_losses.avg=0.123116672
[iter:77920/400000],lr=0.000374145,train_losses.avg=0.123969711
[iter:77940/400000],lr=0.000374143,train_losses.avg=0.124162406
[iter:77960/400000],lr=0.000374141,train_losses.avg=0.124503709
[iter:77980/400000],lr=0.000374138,train_losses.avg=0.124362230
[iter:78000/400000],lr=0.000374136,train_losses.avg=0.124306753
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12880054116249084, RMSE: 0.021953754127025604, PNSR:34.71883010864258, SAM: 0.053683675825595856, SID: 9.708760444482323e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0124epoch.pth  Removed. 
 Iter[078000], Epoch[000129], learning rate : 0.000374136, Train MRAE: 0.124306753, Test MRAE: 0.128800541, Test RMSE: 0.021953754, Test PSNR: 34.718830109, SAM: 0.053683676, SID: 0.000009709 
[iter:78020/400000],lr=0.000374134,train_losses.avg=0.120176397
[iter:78040/400000],lr=0.000374132,train_losses.avg=0.121590316
[iter:78060/400000],lr=0.000374130,train_losses.avg=0.123959176
[iter:78080/400000],lr=0.000374128,train_losses.avg=0.124805607
[iter:78100/400000],lr=0.000374126,train_losses.avg=0.124906749
[iter:78120/400000],lr=0.000374124,train_losses.avg=0.125773162
[iter:78140/400000],lr=0.000374121,train_losses.avg=0.125580952
[iter:78160/400000],lr=0.000374119,train_losses.avg=0.125117719
[iter:78180/400000],lr=0.000374117,train_losses.avg=0.124849819
[iter:78200/400000],lr=0.000374115,train_losses.avg=0.124466151
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12297971546649933, RMSE: 0.018794581294059753, PNSR:36.36316680908203, SAM: 0.053708646446466446, SID: 8.27326402941253e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0125epoch.pth  Removed. 
 Iter[078200], Epoch[000130], learning rate : 0.000374115, Train MRAE: 0.124466151, Test MRAE: 0.122979715, Test RMSE: 0.018794581, Test PSNR: 36.363166809, SAM: 0.053708646, SID: 0.000008273 
[iter:78220/400000],lr=0.000374113,train_losses.avg=0.123784721
[iter:78240/400000],lr=0.000374111,train_losses.avg=0.124168888
[iter:78260/400000],lr=0.000374108,train_losses.avg=0.122626409
[iter:78280/400000],lr=0.000374106,train_losses.avg=0.122800663
[iter:78300/400000],lr=0.000374104,train_losses.avg=0.122554712
[iter:78320/400000],lr=0.000374102,train_losses.avg=0.122319400
[iter:78340/400000],lr=0.000374100,train_losses.avg=0.122008473
[iter:78360/400000],lr=0.000374097,train_losses.avg=0.122049809
[iter:78380/400000],lr=0.000374095,train_losses.avg=0.122294776
[iter:78400/400000],lr=0.000374093,train_losses.avg=0.122510895
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12399353832006454, RMSE: 0.021747225895524025, PNSR:35.02687454223633, SAM: 0.05410587042570114, SID: 1.0274804481014144e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0126epoch.pth  Removed. 
 Iter[078400], Epoch[000131], learning rate : 0.000374093, Train MRAE: 0.122510895, Test MRAE: 0.123993538, Test RMSE: 0.021747226, Test PSNR: 35.026874542, SAM: 0.054105870, SID: 0.000010275 
[iter:78420/400000],lr=0.000374091,train_losses.avg=0.126011714
[iter:78440/400000],lr=0.000374089,train_losses.avg=0.125435472
[iter:78460/400000],lr=0.000374086,train_losses.avg=0.125773102
[iter:78480/400000],lr=0.000374084,train_losses.avg=0.124636374
[iter:78500/400000],lr=0.000374082,train_losses.avg=0.124681182
[iter:78520/400000],lr=0.000374080,train_losses.avg=0.124220617
[iter:78540/400000],lr=0.000374077,train_losses.avg=0.124168314
[iter:78560/400000],lr=0.000374075,train_losses.avg=0.123713188
[iter:78580/400000],lr=0.000374073,train_losses.avg=0.124220692
[iter:78600/400000],lr=0.000374071,train_losses.avg=0.123784371
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12169788032770157, RMSE: 0.018905634060502052, PNSR:36.20751953125, SAM: 0.054549865424633026, SID: 7.931584150355775e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0127epoch.pth  Removed. 
 Iter[078600], Epoch[000132], learning rate : 0.000374071, Train MRAE: 0.123784371, Test MRAE: 0.121697880, Test RMSE: 0.018905634, Test PSNR: 36.207519531, SAM: 0.054549865, SID: 0.000007932 
[iter:78620/400000],lr=0.000374068,train_losses.avg=0.123672180
[iter:78640/400000],lr=0.000374066,train_losses.avg=0.124205090
[iter:78660/400000],lr=0.000374064,train_losses.avg=0.124623798
[iter:78680/400000],lr=0.000374062,train_losses.avg=0.125606924
[iter:78700/400000],lr=0.000374059,train_losses.avg=0.126274809
[iter:78720/400000],lr=0.000374057,train_losses.avg=0.126288384
[iter:78740/400000],lr=0.000374055,train_losses.avg=0.126151338
[iter:78760/400000],lr=0.000374052,train_losses.avg=0.125394717
[iter:78780/400000],lr=0.000374050,train_losses.avg=0.125260815
[iter:78800/400000],lr=0.000374048,train_losses.avg=0.124797188
SpectralAngleMapper reseted
