Thu Nov 23 22:27:22 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:CA:00.0 Off |                    0 |
| N/A   56C    P0              55W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
MRAE:0.13349409401416779, RMSE: 0.019868290051817894, PNSR:36.3565559387207, SAM: 0.038622740656137466, SID: 2.616828351165168e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0719epoch.pth  Removed. 
 Iter[290400], Epoch[000724], learning rate : 0.000196377, Train MRAE: 0.086970948, Test MRAE: 0.133494094, Test RMSE: 0.019868290, Test PSNR: 36.356555939, SAM: 0.038622741, SID: 0.000026168 
[iter:290420/400000],lr=0.000196361,train_losses.avg=0.084699854
[iter:290440/400000],lr=0.000196345,train_losses.avg=0.085602559
[iter:290460/400000],lr=0.000196329,train_losses.avg=0.085329860
[iter:290480/400000],lr=0.000196313,train_losses.avg=0.084449269
[iter:290500/400000],lr=0.000196298,train_losses.avg=0.084268093
[iter:290520/400000],lr=0.000196282,train_losses.avg=0.084926754
[iter:290540/400000],lr=0.000196266,train_losses.avg=0.085736252
[iter:290560/400000],lr=0.000196250,train_losses.avg=0.086425602
[iter:290580/400000],lr=0.000196234,train_losses.avg=0.086228423
[iter:290600/400000],lr=0.000196218,train_losses.avg=0.085908785
[iter:290620/400000],lr=0.000196203,train_losses.avg=0.085335545
[iter:290640/400000],lr=0.000196187,train_losses.avg=0.085092932
[iter:290660/400000],lr=0.000196171,train_losses.avg=0.084679209
[iter:290680/400000],lr=0.000196155,train_losses.avg=0.084689453
[iter:290700/400000],lr=0.000196139,train_losses.avg=0.084539577
[iter:290720/400000],lr=0.000196123,train_losses.avg=0.084463380
[iter:290740/400000],lr=0.000196108,train_losses.avg=0.084493101
[iter:290760/400000],lr=0.000196092,train_losses.avg=0.084591851
[iter:290780/400000],lr=0.000196076,train_losses.avg=0.084823571
[iter:290800/400000],lr=0.000196060,train_losses.avg=0.084905982
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13435550034046173, RMSE: 0.03587570786476135, PNSR:34.717281341552734, SAM: 0.0385766327381134, SID: 6.829449557699263e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0720epoch.pth  Removed. 
 Iter[290800], Epoch[000725], learning rate : 0.000196060, Train MRAE: 0.084905982, Test MRAE: 0.134355500, Test RMSE: 0.035875708, Test PSNR: 34.717281342, SAM: 0.038576633, SID: 0.000068294 
[iter:290820/400000],lr=0.000196044,train_losses.avg=0.081717275
[iter:290840/400000],lr=0.000196028,train_losses.avg=0.081788830
[iter:290860/400000],lr=0.000196012,train_losses.avg=0.084116176
[iter:290880/400000],lr=0.000195997,train_losses.avg=0.083920814
[iter:290900/400000],lr=0.000195981,train_losses.avg=0.083798446
[iter:290920/400000],lr=0.000195965,train_losses.avg=0.084167361
[iter:290940/400000],lr=0.000195949,train_losses.avg=0.083569400
[iter:290960/400000],lr=0.000195933,train_losses.avg=0.084061213
[iter:290980/400000],lr=0.000195917,train_losses.avg=0.084221140
[iter:291000/400000],lr=0.000195901,train_losses.avg=0.084210686
[iter:291020/400000],lr=0.000195885,train_losses.avg=0.084307157
[iter:291040/400000],lr=0.000195870,train_losses.avg=0.084598012
[iter:291060/400000],lr=0.000195854,train_losses.avg=0.084767334
[iter:291080/400000],lr=0.000195838,train_losses.avg=0.084977694
[iter:291100/400000],lr=0.000195822,train_losses.avg=0.084930599
[iter:291120/400000],lr=0.000195806,train_losses.avg=0.084934436
[iter:291140/400000],lr=0.000195790,train_losses.avg=0.084669024
[iter:291160/400000],lr=0.000195774,train_losses.avg=0.084835753
[iter:291180/400000],lr=0.000195758,train_losses.avg=0.084911212
[iter:291200/400000],lr=0.000195743,train_losses.avg=0.084995478
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.137135848402977, RMSE: 0.021330103278160095, PNSR:35.8881950378418, SAM: 0.038598716259002686, SID: 2.8844608095823787e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0721epoch.pth  Removed. 
 Iter[291200], Epoch[000726], learning rate : 0.000195743, Train MRAE: 0.084995478, Test MRAE: 0.137135848, Test RMSE: 0.021330103, Test PSNR: 35.888195038, SAM: 0.038598716, SID: 0.000028845 
[iter:291220/400000],lr=0.000195727,train_losses.avg=0.085969023
[iter:291240/400000],lr=0.000195711,train_losses.avg=0.084744871
[iter:291260/400000],lr=0.000195695,train_losses.avg=0.084543288
[iter:291280/400000],lr=0.000195679,train_losses.avg=0.084908672
[iter:291300/400000],lr=0.000195663,train_losses.avg=0.085057154
[iter:291320/400000],lr=0.000195647,train_losses.avg=0.084812656
[iter:291340/400000],lr=0.000195631,train_losses.avg=0.084931806
[iter:291360/400000],lr=0.000195615,train_losses.avg=0.084654160
[iter:291380/400000],lr=0.000195599,train_losses.avg=0.085312285
[iter:291400/400000],lr=0.000195584,train_losses.avg=0.085810423
[iter:291420/400000],lr=0.000195568,train_losses.avg=0.085620314
[iter:291440/400000],lr=0.000195552,train_losses.avg=0.085198104
[iter:291460/400000],lr=0.000195536,train_losses.avg=0.084992528
[iter:291480/400000],lr=0.000195520,train_losses.avg=0.084972776
[iter:291500/400000],lr=0.000195504,train_losses.avg=0.084931299
[iter:291520/400000],lr=0.000195488,train_losses.avg=0.084671468
[iter:291540/400000],lr=0.000195472,train_losses.avg=0.084463283
[iter:291560/400000],lr=0.000195456,train_losses.avg=0.084333584
[iter:291580/400000],lr=0.000195440,train_losses.avg=0.084401675
[iter:291600/400000],lr=0.000195424,train_losses.avg=0.084417313
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13662773370742798, RMSE: 0.025319978594779968, PNSR:35.13490295410156, SAM: 0.03812483325600624, SID: 3.590484266169369e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0722epoch.pth  Removed. 
 Iter[291600], Epoch[000727], learning rate : 0.000195424, Train MRAE: 0.084417313, Test MRAE: 0.136627734, Test RMSE: 0.025319979, Test PSNR: 35.134902954, SAM: 0.038124833, SID: 0.000035905 
[iter:291620/400000],lr=0.000195408,train_losses.avg=0.080310844
[iter:291640/400000],lr=0.000195393,train_losses.avg=0.084674738
[iter:291660/400000],lr=0.000195377,train_losses.avg=0.083521381
[iter:291680/400000],lr=0.000195361,train_losses.avg=0.084118806
[iter:291700/400000],lr=0.000195345,train_losses.avg=0.083948478
[iter:291720/400000],lr=0.000195329,train_losses.avg=0.083918408
[iter:291740/400000],lr=0.000195313,train_losses.avg=0.083888441
[iter:291760/400000],lr=0.000195297,train_losses.avg=0.083919317
[iter:291780/400000],lr=0.000195281,train_losses.avg=0.084147051
[iter:291800/400000],lr=0.000195265,train_losses.avg=0.083928637
[iter:291820/400000],lr=0.000195249,train_losses.avg=0.083698548
[iter:291840/400000],lr=0.000195233,train_losses.avg=0.083919138
[iter:291860/400000],lr=0.000195217,train_losses.avg=0.083800539
[iter:291880/400000],lr=0.000195201,train_losses.avg=0.083906777
[iter:291900/400000],lr=0.000195185,train_losses.avg=0.084127888
[iter:291920/400000],lr=0.000195169,train_losses.avg=0.084231704
[iter:291940/400000],lr=0.000195153,train_losses.avg=0.084144920
[iter:291960/400000],lr=0.000195137,train_losses.avg=0.084427729
[iter:291980/400000],lr=0.000195121,train_losses.avg=0.084457435
[iter:292000/400000],lr=0.000195106,train_losses.avg=0.084509820
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13858537375926971, RMSE: 0.01963905058801174, PNSR:36.099178314208984, SAM: 0.03797066584229469, SID: 2.5346316760987975e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0723epoch.pth  Removed. 
 Iter[292000], Epoch[000728], learning rate : 0.000195106, Train MRAE: 0.084509820, Test MRAE: 0.138585374, Test RMSE: 0.019639051, Test PSNR: 36.099178314, SAM: 0.037970666, SID: 0.000025346 
[iter:292020/400000],lr=0.000195090,train_losses.avg=0.083838381
[iter:292040/400000],lr=0.000195074,train_losses.avg=0.083388083
[iter:292060/400000],lr=0.000195058,train_losses.avg=0.083939835
[iter:292080/400000],lr=0.000195042,train_losses.avg=0.084404536
[iter:292100/400000],lr=0.000195026,train_losses.avg=0.084384903
[iter:292120/400000],lr=0.000195010,train_losses.avg=0.084678844
[iter:292140/400000],lr=0.000194994,train_losses.avg=0.084870182
[iter:292160/400000],lr=0.000194978,train_losses.avg=0.084800392
[iter:292180/400000],lr=0.000194962,train_losses.avg=0.084676482
[iter:292200/400000],lr=0.000194946,train_losses.avg=0.084934890
[iter:292220/400000],lr=0.000194930,train_losses.avg=0.085356340
[iter:292240/400000],lr=0.000194914,train_losses.avg=0.085336722
[iter:292260/400000],lr=0.000194898,train_losses.avg=0.085441284
[iter:292280/400000],lr=0.000194882,train_losses.avg=0.085356146
[iter:292300/400000],lr=0.000194866,train_losses.avg=0.085452966
[iter:292320/400000],lr=0.000194850,train_losses.avg=0.085355535
[iter:292340/400000],lr=0.000194834,train_losses.avg=0.085289970
[iter:292360/400000],lr=0.000194818,train_losses.avg=0.085543118
[iter:292380/400000],lr=0.000194802,train_losses.avg=0.085377648
[iter:292400/400000],lr=0.000194786,train_losses.avg=0.085478552
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13690948486328125, RMSE: 0.019825434312224388, PNSR:36.133235931396484, SAM: 0.04026421904563904, SID: 2.544630115153268e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0724epoch.pth  Removed. 
 Iter[292400], Epoch[000729], learning rate : 0.000194786, Train MRAE: 0.085478552, Test MRAE: 0.136909485, Test RMSE: 0.019825434, Test PSNR: 36.133235931, SAM: 0.040264219, SID: 0.000025446 
[iter:292420/400000],lr=0.000194770,train_losses.avg=0.083744809
[iter:292440/400000],lr=0.000194754,train_losses.avg=0.082876042
[iter:292460/400000],lr=0.000194738,train_losses.avg=0.084512733
[iter:292480/400000],lr=0.000194722,train_losses.avg=0.085294269
[iter:292500/400000],lr=0.000194706,train_losses.avg=0.085095204
[iter:292520/400000],lr=0.000194690,train_losses.avg=0.085399881
[iter:292540/400000],lr=0.000194674,train_losses.avg=0.085717022
[iter:292560/400000],lr=0.000194658,train_losses.avg=0.085707493
[iter:292580/400000],lr=0.000194642,train_losses.avg=0.085500829
[iter:292600/400000],lr=0.000194626,train_losses.avg=0.085196093
[iter:292620/400000],lr=0.000194610,train_losses.avg=0.085573271
[iter:292640/400000],lr=0.000194594,train_losses.avg=0.085294649
[iter:292660/400000],lr=0.000194578,train_losses.avg=0.085269041
[iter:292680/400000],lr=0.000194562,train_losses.avg=0.085331380
[iter:292700/400000],lr=0.000194546,train_losses.avg=0.085261017
[iter:292720/400000],lr=0.000194530,train_losses.avg=0.085423589
[iter:292740/400000],lr=0.000194514,train_losses.avg=0.085362919
[iter:292760/400000],lr=0.000194498,train_losses.avg=0.085296482
[iter:292780/400000],lr=0.000194482,train_losses.avg=0.085201509
[iter:292800/400000],lr=0.000194466,train_losses.avg=0.085132301
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13741682469844818, RMSE: 0.01941823586821556, PNSR:36.22740173339844, SAM: 0.038523491472005844, SID: 2.4884338927222416e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0725epoch.pth  Removed. 
 Iter[292800], Epoch[000730], learning rate : 0.000194466, Train MRAE: 0.085132301, Test MRAE: 0.137416825, Test RMSE: 0.019418236, Test PSNR: 36.227401733, SAM: 0.038523491, SID: 0.000024884 
[iter:292820/400000],lr=0.000194450,train_losses.avg=0.085541718
[iter:292840/400000],lr=0.000194434,train_losses.avg=0.084455110
[iter:292860/400000],lr=0.000194418,train_losses.avg=0.084565505
[iter:292880/400000],lr=0.000194402,train_losses.avg=0.084043644
[iter:292900/400000],lr=0.000194386,train_losses.avg=0.084349170
[iter:292920/400000],lr=0.000194370,train_losses.avg=0.083472818
[iter:292940/400000],lr=0.000194354,train_losses.avg=0.083779290
[iter:292960/400000],lr=0.000194337,train_losses.avg=0.084490746
[iter:292980/400000],lr=0.000194321,train_losses.avg=0.084654070
[iter:293000/400000],lr=0.000194305,train_losses.avg=0.084426343
[iter:293020/400000],lr=0.000194289,train_losses.avg=0.084741525
[iter:293040/400000],lr=0.000194273,train_losses.avg=0.085031278
[iter:293060/400000],lr=0.000194257,train_losses.avg=0.085085094
[iter:293080/400000],lr=0.000194241,train_losses.avg=0.085345000
[iter:293100/400000],lr=0.000194225,train_losses.avg=0.085415095
[iter:293120/400000],lr=0.000194209,train_losses.avg=0.085433982
[iter:293140/400000],lr=0.000194193,train_losses.avg=0.085470796
[iter:293160/400000],lr=0.000194177,train_losses.avg=0.085381657
[iter:293180/400000],lr=0.000194161,train_losses.avg=0.085681118
[iter:293200/400000],lr=0.000194145,train_losses.avg=0.085729577
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13686084747314453, RMSE: 0.022872455418109894, PNSR:35.49555206298828, SAM: 0.03925062716007233, SID: 3.0182161935954355e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0726epoch.pth  Removed. 
 Iter[293200], Epoch[000731], learning rate : 0.000194145, Train MRAE: 0.085729577, Test MRAE: 0.136860847, Test RMSE: 0.022872455, Test PSNR: 35.495552063, SAM: 0.039250627, SID: 0.000030182 
[iter:293220/400000],lr=0.000194129,train_losses.avg=0.090795465
[iter:293240/400000],lr=0.000194113,train_losses.avg=0.085607462
[iter:293260/400000],lr=0.000194097,train_losses.avg=0.085040696
[iter:293280/400000],lr=0.000194081,train_losses.avg=0.084500588
[iter:293300/400000],lr=0.000194064,train_losses.avg=0.085302465
[iter:293320/400000],lr=0.000194048,train_losses.avg=0.085528351
[iter:293340/400000],lr=0.000194032,train_losses.avg=0.084841199
[iter:293360/400000],lr=0.000194016,train_losses.avg=0.085168548
[iter:293380/400000],lr=0.000194000,train_losses.avg=0.084585726
[iter:293400/400000],lr=0.000193984,train_losses.avg=0.084539257
[iter:293420/400000],lr=0.000193968,train_losses.avg=0.084576182
[iter:293440/400000],lr=0.000193952,train_losses.avg=0.084483728
[iter:293460/400000],lr=0.000193936,train_losses.avg=0.085029729
[iter:293480/400000],lr=0.000193920,train_losses.avg=0.085057132
[iter:293500/400000],lr=0.000193904,train_losses.avg=0.085007563
[iter:293520/400000],lr=0.000193888,train_losses.avg=0.085008658
[iter:293540/400000],lr=0.000193871,train_losses.avg=0.084938452
[iter:293560/400000],lr=0.000193855,train_losses.avg=0.084664792
[iter:293580/400000],lr=0.000193839,train_losses.avg=0.084619403
[iter:293600/400000],lr=0.000193823,train_losses.avg=0.084718086
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1319708526134491, RMSE: 0.022480441257357597, PNSR:35.6934814453125, SAM: 0.03841431438922882, SID: 3.0606599466409534e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0727epoch.pth  Removed. 
 Iter[293600], Epoch[000732], learning rate : 0.000193823, Train MRAE: 0.084718086, Test MRAE: 0.131970853, Test RMSE: 0.022480441, Test PSNR: 35.693481445, SAM: 0.038414314, SID: 0.000030607 
[iter:293620/400000],lr=0.000193807,train_losses.avg=0.084067993
[iter:293640/400000],lr=0.000193791,train_losses.avg=0.084153719
[iter:293660/400000],lr=0.000193775,train_losses.avg=0.084885247
[iter:293680/400000],lr=0.000193759,train_losses.avg=0.084685780
[iter:293700/400000],lr=0.000193743,train_losses.avg=0.084801435
[iter:293720/400000],lr=0.000193727,train_losses.avg=0.084906437
[iter:293740/400000],lr=0.000193710,train_losses.avg=0.085014060
[iter:293760/400000],lr=0.000193694,train_losses.avg=0.085201398
[iter:293780/400000],lr=0.000193678,train_losses.avg=0.085901812
[iter:293800/400000],lr=0.000193662,train_losses.avg=0.085519522
[iter:293820/400000],lr=0.000193646,train_losses.avg=0.085796550
[iter:293840/400000],lr=0.000193630,train_losses.avg=0.085485853
[iter:293860/400000],lr=0.000193614,train_losses.avg=0.085180409
[iter:293880/400000],lr=0.000193598,train_losses.avg=0.085228086
[iter:293900/400000],lr=0.000193582,train_losses.avg=0.085001417
[iter:293920/400000],lr=0.000193565,train_losses.avg=0.084945045
[iter:293940/400000],lr=0.000193549,train_losses.avg=0.084857173
[iter:293960/400000],lr=0.000193533,train_losses.avg=0.084999725
[iter:293980/400000],lr=0.000193517,train_losses.avg=0.085051410
[iter:294000/400000],lr=0.000193501,train_losses.avg=0.084941462
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14144937694072723, RMSE: 0.022766204550862312, PNSR:35.67327117919922, SAM: 0.03837380185723305, SID: 2.9655264370376244e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0728epoch.pth  Removed. 
 Iter[294000], Epoch[000733], learning rate : 0.000193501, Train MRAE: 0.084941462, Test MRAE: 0.141449377, Test RMSE: 0.022766205, Test PSNR: 35.673271179, SAM: 0.038373802, SID: 0.000029655 
[iter:294020/400000],lr=0.000193485,train_losses.avg=0.082757361
[iter:294040/400000],lr=0.000193469,train_losses.avg=0.084656358
[iter:294060/400000],lr=0.000193453,train_losses.avg=0.084374644
[iter:294080/400000],lr=0.000193436,train_losses.avg=0.083995067
[iter:294100/400000],lr=0.000193420,train_losses.avg=0.083730526
[iter:294120/400000],lr=0.000193404,train_losses.avg=0.082979061
[iter:294140/400000],lr=0.000193388,train_losses.avg=0.083228745
[iter:294160/400000],lr=0.000193372,train_losses.avg=0.082995735
[iter:294180/400000],lr=0.000193356,train_losses.avg=0.083321847
[iter:294200/400000],lr=0.000193340,train_losses.avg=0.083648473
[iter:294220/400000],lr=0.000193323,train_losses.avg=0.083746277
[iter:294240/400000],lr=0.000193307,train_losses.avg=0.083961770
[iter:294260/400000],lr=0.000193291,train_losses.avg=0.084258176
[iter:294280/400000],lr=0.000193275,train_losses.avg=0.084214576
[iter:294300/400000],lr=0.000193259,train_losses.avg=0.084343120
[iter:294320/400000],lr=0.000193243,train_losses.avg=0.084454469
[iter:294340/400000],lr=0.000193226,train_losses.avg=0.084480777
[iter:294360/400000],lr=0.000193210,train_losses.avg=0.084399879
[iter:294380/400000],lr=0.000193194,train_losses.avg=0.084499255
[iter:294400/400000],lr=0.000193178,train_losses.avg=0.084524781
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13459338247776031, RMSE: 0.03621777519583702, PNSR:34.42737579345703, SAM: 0.03792152181267738, SID: 8.055240323301405e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0729epoch.pth  Removed. 
 Iter[294400], Epoch[000734], learning rate : 0.000193178, Train MRAE: 0.084524781, Test MRAE: 0.134593382, Test RMSE: 0.036217775, Test PSNR: 34.427375793, SAM: 0.037921522, SID: 0.000080552 
[iter:294420/400000],lr=0.000193162,train_losses.avg=0.085381590
[iter:294440/400000],lr=0.000193146,train_losses.avg=0.086717308
[iter:294460/400000],lr=0.000193129,train_losses.avg=0.087093815
[iter:294480/400000],lr=0.000193113,train_losses.avg=0.087111786
[iter:294500/400000],lr=0.000193097,train_losses.avg=0.086000189
[iter:294520/400000],lr=0.000193081,train_losses.avg=0.085598879
[iter:294540/400000],lr=0.000193065,train_losses.avg=0.085666262
[iter:294560/400000],lr=0.000193049,train_losses.avg=0.085531227
[iter:294580/400000],lr=0.000193032,train_losses.avg=0.085477993
[iter:294600/400000],lr=0.000193016,train_losses.avg=0.085232638
[iter:294620/400000],lr=0.000193000,train_losses.avg=0.085117184
[iter:294640/400000],lr=0.000192984,train_losses.avg=0.084982909
[iter:294660/400000],lr=0.000192968,train_losses.avg=0.085090816
[iter:294680/400000],lr=0.000192951,train_losses.avg=0.085234545
[iter:294700/400000],lr=0.000192935,train_losses.avg=0.085053325
[iter:294720/400000],lr=0.000192919,train_losses.avg=0.085760906
[iter:294740/400000],lr=0.000192903,train_losses.avg=0.085826553
[iter:294760/400000],lr=0.000192887,train_losses.avg=0.086104348
[iter:294780/400000],lr=0.000192870,train_losses.avg=0.086033434
[iter:294800/400000],lr=0.000192854,train_losses.avg=0.086415306
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14991772174835205, RMSE: 0.11025026440620422, PNSR:33.55672836303711, SAM: 0.03965342789888382, SID: 0.00035098331863991916
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0730epoch.pth  Removed. 
 Iter[294800], Epoch[000735], learning rate : 0.000192854, Train MRAE: 0.086415306, Test MRAE: 0.149917722, Test RMSE: 0.110250264, Test PSNR: 33.556728363, SAM: 0.039653428, SID: 0.000350983 
[iter:294820/400000],lr=0.000192838,train_losses.avg=0.091048151
[iter:294840/400000],lr=0.000192822,train_losses.avg=0.090568580
[iter:294860/400000],lr=0.000192806,train_losses.avg=0.089684643
[iter:294880/400000],lr=0.000192789,train_losses.avg=0.088890925
[iter:294900/400000],lr=0.000192773,train_losses.avg=0.087869562
[iter:294920/400000],lr=0.000192757,train_losses.avg=0.087596595
[iter:294940/400000],lr=0.000192741,train_losses.avg=0.087476574
[iter:294960/400000],lr=0.000192725,train_losses.avg=0.087357096
[iter:294980/400000],lr=0.000192708,train_losses.avg=0.086888820
[iter:295000/400000],lr=0.000192692,train_losses.avg=0.086557090
[iter:295020/400000],lr=0.000192676,train_losses.avg=0.086146414
[iter:295040/400000],lr=0.000192660,train_losses.avg=0.085945487
[iter:295060/400000],lr=0.000192644,train_losses.avg=0.085906468
[iter:295080/400000],lr=0.000192627,train_losses.avg=0.086431593
[iter:295100/400000],lr=0.000192611,train_losses.avg=0.086543836
[iter:295120/400000],lr=0.000192595,train_losses.avg=0.086285643
[iter:295140/400000],lr=0.000192579,train_losses.avg=0.086105771
[iter:295160/400000],lr=0.000192562,train_losses.avg=0.086107552
[iter:295180/400000],lr=0.000192546,train_losses.avg=0.086262107
[iter:295200/400000],lr=0.000192530,train_losses.avg=0.086421892
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1426234394311905, RMSE: 0.03598659858107567, PNSR:34.0095100402832, SAM: 0.03887655586004257, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0731epoch.pth  Removed. 
 Iter[295200], Epoch[000736], learning rate : 0.000192530, Train MRAE: 0.086421892, Test MRAE: 0.142623439, Test RMSE: 0.035986599, Test PSNR: 34.009510040, SAM: 0.038876556, SID: nan 
[iter:295220/400000],lr=0.000192514,train_losses.avg=0.085162655
[iter:295240/400000],lr=0.000192497,train_losses.avg=0.086563207
[iter:295260/400000],lr=0.000192481,train_losses.avg=0.086502418
[iter:295280/400000],lr=0.000192465,train_losses.avg=0.087059341
[iter:295300/400000],lr=0.000192449,train_losses.avg=0.086769916
[iter:295320/400000],lr=0.000192433,train_losses.avg=0.086769417
[iter:295340/400000],lr=0.000192416,train_losses.avg=0.086435460
[iter:295360/400000],lr=0.000192400,train_losses.avg=0.086264335
[iter:295380/400000],lr=0.000192384,train_losses.avg=0.085804075
[iter:295400/400000],lr=0.000192368,train_losses.avg=0.085753106
[iter:295420/400000],lr=0.000192351,train_losses.avg=0.085837767
[iter:295440/400000],lr=0.000192335,train_losses.avg=0.085847959
[iter:295460/400000],lr=0.000192319,train_losses.avg=0.085873559
[iter:295480/400000],lr=0.000192303,train_losses.avg=0.085872836
[iter:295500/400000],lr=0.000192286,train_losses.avg=0.085799247
[iter:295520/400000],lr=0.000192270,train_losses.avg=0.085776567
[iter:295540/400000],lr=0.000192254,train_losses.avg=0.085516438
[iter:295560/400000],lr=0.000192237,train_losses.avg=0.085530534
[iter:295580/400000],lr=0.000192221,train_losses.avg=0.085605264
[iter:295600/400000],lr=0.000192205,train_losses.avg=0.085506923
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14220590889453888, RMSE: 0.02111700549721718, PNSR:35.56489944458008, SAM: 0.03869327902793884, SID: 2.8497914172476158e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0732epoch.pth  Removed. 
 Iter[295600], Epoch[000737], learning rate : 0.000192205, Train MRAE: 0.085506923, Test MRAE: 0.142205909, Test RMSE: 0.021117005, Test PSNR: 35.564899445, SAM: 0.038693279, SID: 0.000028498 
[iter:295620/400000],lr=0.000192189,train_losses.avg=0.084593669
[iter:295640/400000],lr=0.000192172,train_losses.avg=0.084683612
[iter:295660/400000],lr=0.000192156,train_losses.avg=0.085096218
[iter:295680/400000],lr=0.000192140,train_losses.avg=0.084714793
[iter:295700/400000],lr=0.000192124,train_losses.avg=0.084717870
[iter:295720/400000],lr=0.000192107,train_losses.avg=0.084204607
[iter:295740/400000],lr=0.000192091,train_losses.avg=0.083885632
[iter:295760/400000],lr=0.000192075,train_losses.avg=0.083951555
[iter:295780/400000],lr=0.000192058,train_losses.avg=0.084048435
[iter:295800/400000],lr=0.000192042,train_losses.avg=0.083793819
[iter:295820/400000],lr=0.000192026,train_losses.avg=0.083943553
[iter:295840/400000],lr=0.000192010,train_losses.avg=0.083710134
[iter:295860/400000],lr=0.000191993,train_losses.avg=0.083664104
[iter:295880/400000],lr=0.000191977,train_losses.avg=0.084014989
[iter:295900/400000],lr=0.000191961,train_losses.avg=0.084179416
[iter:295920/400000],lr=0.000191944,train_losses.avg=0.084383577
[iter:295940/400000],lr=0.000191928,train_losses.avg=0.084554724
[iter:295960/400000],lr=0.000191912,train_losses.avg=0.084430747
[iter:295980/400000],lr=0.000191896,train_losses.avg=0.084619828
[iter:296000/400000],lr=0.000191879,train_losses.avg=0.084839493
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13898129761219025, RMSE: 0.03229382634162903, PNSR:34.60587692260742, SAM: 0.03965216502547264, SID: 5.952715582679957e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0733epoch.pth  Removed. 
 Iter[296000], Epoch[000738], learning rate : 0.000191879, Train MRAE: 0.084839493, Test MRAE: 0.138981298, Test RMSE: 0.032293826, Test PSNR: 34.605876923, SAM: 0.039652165, SID: 0.000059527 
[iter:296020/400000],lr=0.000191863,train_losses.avg=0.088036425
[iter:296040/400000],lr=0.000191847,train_losses.avg=0.086226724
[iter:296060/400000],lr=0.000191830,train_losses.avg=0.085662320
[iter:296080/400000],lr=0.000191814,train_losses.avg=0.084175937
[iter:296100/400000],lr=0.000191798,train_losses.avg=0.084188983
[iter:296120/400000],lr=0.000191781,train_losses.avg=0.084787026
[iter:296140/400000],lr=0.000191765,train_losses.avg=0.084498361
[iter:296160/400000],lr=0.000191749,train_losses.avg=0.084831163
[iter:296180/400000],lr=0.000191733,train_losses.avg=0.084625870
[iter:296200/400000],lr=0.000191716,train_losses.avg=0.084638096
[iter:296220/400000],lr=0.000191700,train_losses.avg=0.084783718
[iter:296240/400000],lr=0.000191684,train_losses.avg=0.084713750
[iter:296260/400000],lr=0.000191667,train_losses.avg=0.084633514
