Sat Nov 18 13:00:40 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:65:00.0 Off |                    0 |
| N/A   28C    P0              42W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[iter:120860/400000],lr=0.000331000,train_losses.avg=0.162348941
[iter:120880/400000],lr=0.000330998,train_losses.avg=0.162624881
[iter:120900/400000],lr=0.000330996,train_losses.avg=0.162439689
[iter:120920/400000],lr=0.000330994,train_losses.avg=0.162489384
[iter:120940/400000],lr=0.000330993,train_losses.avg=0.162401184
[iter:120960/400000],lr=0.000330991,train_losses.avg=0.162162870
[iter:120980/400000],lr=0.000330989,train_losses.avg=0.161945701
[iter:121000/400000],lr=0.000330987,train_losses.avg=0.161908910
[iter:121020/400000],lr=0.000330985,train_losses.avg=0.162005484
[iter:121040/400000],lr=0.000330984,train_losses.avg=0.161985263
[iter:121060/400000],lr=0.000330982,train_losses.avg=0.162165120
[iter:121080/400000],lr=0.000330980,train_losses.avg=0.162173286
[iter:121100/400000],lr=0.000330978,train_losses.avg=0.162261620
[iter:121120/400000],lr=0.000330976,train_losses.avg=0.162108287
[iter:121140/400000],lr=0.000330974,train_losses.avg=0.162214831
[iter:121160/400000],lr=0.000330972,train_losses.avg=0.162216902
[iter:121180/400000],lr=0.000330971,train_losses.avg=0.162508607
[iter:121200/400000],lr=0.000330969,train_losses.avg=0.162541479
[iter:121220/400000],lr=0.000330967,train_losses.avg=0.162580401
[iter:121240/400000],lr=0.000330965,train_losses.avg=0.162708417
[iter:121260/400000],lr=0.000330963,train_losses.avg=0.162759453
[iter:121280/400000],lr=0.000330961,train_losses.avg=0.162859812
[iter:121300/400000],lr=0.000330959,train_losses.avg=0.162705585
[iter:121320/400000],lr=0.000330957,train_losses.avg=0.163040325
[iter:121340/400000],lr=0.000330956,train_losses.avg=0.163062572
[iter:121360/400000],lr=0.000330954,train_losses.avg=0.162864223
[iter:121380/400000],lr=0.000330952,train_losses.avg=0.162770003
[iter:121400/400000],lr=0.000330950,train_losses.avg=0.162771955
[iter:121420/400000],lr=0.000330948,train_losses.avg=0.163241491
[iter:121440/400000],lr=0.000330946,train_losses.avg=0.163227603
[iter:121460/400000],lr=0.000330944,train_losses.avg=0.163060322
[iter:121480/400000],lr=0.000330942,train_losses.avg=0.163135961
[iter:121500/400000],lr=0.000330940,train_losses.avg=0.163266405
[iter:121520/400000],lr=0.000330938,train_losses.avg=0.163170666
[iter:121540/400000],lr=0.000330936,train_losses.avg=0.163280919
[iter:121560/400000],lr=0.000330935,train_losses.avg=0.163232177
[iter:121580/400000],lr=0.000330933,train_losses.avg=0.163231313
[iter:121600/400000],lr=0.000330931,train_losses.avg=0.163105056
[iter:121620/400000],lr=0.000330929,train_losses.avg=0.163045749
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14497724175453186, RMSE: 0.021124528720974922, PNSR:33.63039779663086, SAM: 0.061427630484104156, SID: 0.00029583481955341995
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGANDenseNet/
net_0016epoch.pth  Removed. 
 Iter[121635], Epoch[000021], learning rate : 0.000330927, Train MRAE: 0.163025454, Test MRAE: 0.144977242, Test RMSE: 0.021124529, Test PSNR: 33.630397797, SAM: 0.061427630, SID: 0.000295835 
[iter:121640/400000],lr=0.000330927,train_losses.avg=0.150983274
[iter:121660/400000],lr=0.000330925,train_losses.avg=0.165540844
[iter:121680/400000],lr=0.000330923,train_losses.avg=0.169306830
[iter:121700/400000],lr=0.000330921,train_losses.avg=0.166725144
[iter:121720/400000],lr=0.000330919,train_losses.avg=0.168093115
[iter:121740/400000],lr=0.000330917,train_losses.avg=0.166719183
[iter:121760/400000],lr=0.000330915,train_losses.avg=0.165161878
[iter:121780/400000],lr=0.000330913,train_losses.avg=0.165472582
[iter:121800/400000],lr=0.000330911,train_losses.avg=0.166201562
[iter:121820/400000],lr=0.000330909,train_losses.avg=0.165922418
[iter:121840/400000],lr=0.000330907,train_losses.avg=0.165047497
[iter:121860/400000],lr=0.000330905,train_losses.avg=0.165427744
[iter:121880/400000],lr=0.000330903,train_losses.avg=0.163911417
[iter:121900/400000],lr=0.000330901,train_losses.avg=0.163944110
[iter:121920/400000],lr=0.000330899,train_losses.avg=0.163682312
[iter:121940/400000],lr=0.000330897,train_losses.avg=0.165001661
[iter:121960/400000],lr=0.000330895,train_losses.avg=0.164478451
[iter:121980/400000],lr=0.000330893,train_losses.avg=0.164146796
[iter:122000/400000],lr=0.000330891,train_losses.avg=0.163306206
[iter:122020/400000],lr=0.000330889,train_losses.avg=0.162998915
[iter:122040/400000],lr=0.000330887,train_losses.avg=0.163689032
[iter:122060/400000],lr=0.000330885,train_losses.avg=0.163789958
[iter:122080/400000],lr=0.000330883,train_losses.avg=0.163671955
[iter:122100/400000],lr=0.000330881,train_losses.avg=0.163952395
[iter:122120/400000],lr=0.000330879,train_losses.avg=0.163844496
[iter:122140/400000],lr=0.000330877,train_losses.avg=0.163943678
[iter:122160/400000],lr=0.000330875,train_losses.avg=0.163882986
[iter:122180/400000],lr=0.000330872,train_losses.avg=0.163806036
[iter:122200/400000],lr=0.000330870,train_losses.avg=0.163901389
[iter:122220/400000],lr=0.000330868,train_losses.avg=0.163323969
[iter:122240/400000],lr=0.000330866,train_losses.avg=0.163814440
[iter:122260/400000],lr=0.000330864,train_losses.avg=0.163634211
[iter:122280/400000],lr=0.000330862,train_losses.avg=0.163397670
[iter:122300/400000],lr=0.000330860,train_losses.avg=0.163194165
[iter:122320/400000],lr=0.000330858,train_losses.avg=0.163232103
[iter:122340/400000],lr=0.000330856,train_losses.avg=0.163116753
[iter:122360/400000],lr=0.000330854,train_losses.avg=0.163144231
[iter:122380/400000],lr=0.000330852,train_losses.avg=0.163290560
[iter:122400/400000],lr=0.000330849,train_losses.avg=0.163150772
[iter:122420/400000],lr=0.000330847,train_losses.avg=0.163100049
[iter:122440/400000],lr=0.000330845,train_losses.avg=0.163082197
[iter:122460/400000],lr=0.000330843,train_losses.avg=0.162644506
[iter:122480/400000],lr=0.000330841,train_losses.avg=0.162687942
[iter:122500/400000],lr=0.000330839,train_losses.avg=0.162713096
[iter:122520/400000],lr=0.000330837,train_losses.avg=0.162721917
[iter:122540/400000],lr=0.000330835,train_losses.avg=0.162733302
[iter:122560/400000],lr=0.000330832,train_losses.avg=0.162757695
[iter:122580/400000],lr=0.000330830,train_losses.avg=0.162603363
[iter:122600/400000],lr=0.000330828,train_losses.avg=0.162910700
[iter:122620/400000],lr=0.000330826,train_losses.avg=0.163221925
[iter:122640/400000],lr=0.000330824,train_losses.avg=0.163188189
[iter:122660/400000],lr=0.000330822,train_losses.avg=0.163154647
[iter:122680/400000],lr=0.000330820,train_losses.avg=0.163072616
[iter:122700/400000],lr=0.000330817,train_losses.avg=0.163198397
[iter:122720/400000],lr=0.000330815,train_losses.avg=0.163241088
[iter:122740/400000],lr=0.000330813,train_losses.avg=0.163330138
[iter:122760/400000],lr=0.000330811,train_losses.avg=0.163352355
[iter:122780/400000],lr=0.000330809,train_losses.avg=0.163534939
[iter:122800/400000],lr=0.000330806,train_losses.avg=0.163453758
[iter:122820/400000],lr=0.000330804,train_losses.avg=0.163508967
[iter:122840/400000],lr=0.000330802,train_losses.avg=0.163369417
[iter:122860/400000],lr=0.000330800,train_losses.avg=0.163206756
[iter:122880/400000],lr=0.000330798,train_losses.avg=0.163194865
[iter:122900/400000],lr=0.000330795,train_losses.avg=0.163121074
[iter:122920/400000],lr=0.000330793,train_losses.avg=0.163046107
[iter:122940/400000],lr=0.000330791,train_losses.avg=0.162879542
[iter:122960/400000],lr=0.000330789,train_losses.avg=0.162937835
[iter:122980/400000],lr=0.000330787,train_losses.avg=0.162930638
[iter:123000/400000],lr=0.000330784,train_losses.avg=0.163079023
[iter:123020/400000],lr=0.000330782,train_losses.avg=0.162904024
[iter:123040/400000],lr=0.000330780,train_losses.avg=0.163046420
[iter:123060/400000],lr=0.000330778,train_losses.avg=0.163066536
[iter:123080/400000],lr=0.000330775,train_losses.avg=0.162936836
[iter:123100/400000],lr=0.000330773,train_losses.avg=0.162759393
[iter:123120/400000],lr=0.000330771,train_losses.avg=0.162676662
[iter:123140/400000],lr=0.000330769,train_losses.avg=0.162686765
[iter:123160/400000],lr=0.000330766,train_losses.avg=0.162770912
[iter:123180/400000],lr=0.000330764,train_losses.avg=0.162950978
[iter:123200/400000],lr=0.000330762,train_losses.avg=0.162948534
[iter:123220/400000],lr=0.000330760,train_losses.avg=0.162743852
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.15090923011302948, RMSE: 0.02082892507314682, PNSR:33.678768157958984, SAM: 0.06326625496149063, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGANDenseNet/
net_0017epoch.pth  Removed. 
 Iter[123235], Epoch[000022], learning rate : 0.000330758, Train MRAE: 0.162715971, Test MRAE: 0.150909230, Test RMSE: 0.020828925, Test PSNR: 33.678768158, SAM: 0.063266255, SID: nan 
[iter:123240/400000],lr=0.000330757,train_losses.avg=0.174607262
[iter:123260/400000],lr=0.000330755,train_losses.avg=0.160638601
[iter:123280/400000],lr=0.000330753,train_losses.avg=0.157186821
[iter:123300/400000],lr=0.000330750,train_losses.avg=0.158003658
[iter:123320/400000],lr=0.000330748,train_losses.avg=0.157394752
[iter:123340/400000],lr=0.000330746,train_losses.avg=0.157524481
[iter:123360/400000],lr=0.000330744,train_losses.avg=0.156558663
[iter:123380/400000],lr=0.000330741,train_losses.avg=0.157236874
[iter:123400/400000],lr=0.000330739,train_losses.avg=0.157571554
[iter:123420/400000],lr=0.000330737,train_losses.avg=0.157841280
[iter:123440/400000],lr=0.000330734,train_losses.avg=0.157275543
[iter:123460/400000],lr=0.000330732,train_losses.avg=0.157585680
[iter:123480/400000],lr=0.000330730,train_losses.avg=0.157704130
[iter:123500/400000],lr=0.000330727,train_losses.avg=0.157507166
[iter:123520/400000],lr=0.000330725,train_losses.avg=0.156863824
[iter:123540/400000],lr=0.000330723,train_losses.avg=0.157018587
[iter:123560/400000],lr=0.000330720,train_losses.avg=0.157538876
[iter:123580/400000],lr=0.000330718,train_losses.avg=0.158016756
[iter:123600/400000],lr=0.000330716,train_losses.avg=0.158996731
[iter:123620/400000],lr=0.000330713,train_losses.avg=0.159549519
[iter:123640/400000],lr=0.000330711,train_losses.avg=0.159788847
[iter:123660/400000],lr=0.000330708,train_losses.avg=0.160325021
[iter:123680/400000],lr=0.000330706,train_losses.avg=0.159953654
[iter:123700/400000],lr=0.000330704,train_losses.avg=0.160476759
[iter:123720/400000],lr=0.000330701,train_losses.avg=0.160301402
[iter:123740/400000],lr=0.000330699,train_losses.avg=0.159962580
[iter:123760/400000],lr=0.000330697,train_losses.avg=0.160380140
[iter:123780/400000],lr=0.000330694,train_losses.avg=0.160379410
[iter:123800/400000],lr=0.000330692,train_losses.avg=0.160126582
[iter:123820/400000],lr=0.000330689,train_losses.avg=0.160145015
[iter:123840/400000],lr=0.000330687,train_losses.avg=0.160385385
[iter:123860/400000],lr=0.000330685,train_losses.avg=0.160591274
[iter:123880/400000],lr=0.000330682,train_losses.avg=0.160318762
[iter:123900/400000],lr=0.000330680,train_losses.avg=0.160492331
[iter:123920/400000],lr=0.000330677,train_losses.avg=0.160573572
[iter:123940/400000],lr=0.000330675,train_losses.avg=0.160517961
[iter:123960/400000],lr=0.000330673,train_losses.avg=0.160422117
[iter:123980/400000],lr=0.000330670,train_losses.avg=0.160360262
[iter:124000/400000],lr=0.000330668,train_losses.avg=0.160710573
[iter:124020/400000],lr=0.000330665,train_losses.avg=0.160801679
[iter:124040/400000],lr=0.000330663,train_losses.avg=0.160370231
[iter:124060/400000],lr=0.000330660,train_losses.avg=0.160457656
[iter:124080/400000],lr=0.000330658,train_losses.avg=0.160261840
[iter:124100/400000],lr=0.000330655,train_losses.avg=0.160398766
[iter:124120/400000],lr=0.000330653,train_losses.avg=0.160227284
[iter:124140/400000],lr=0.000330651,train_losses.avg=0.160154328
[iter:124160/400000],lr=0.000330648,train_losses.avg=0.160287857
[iter:124180/400000],lr=0.000330646,train_losses.avg=0.160411417
[iter:124200/400000],lr=0.000330643,train_losses.avg=0.160374120
[iter:124220/400000],lr=0.000330641,train_losses.avg=0.160382509
[iter:124240/400000],lr=0.000330638,train_losses.avg=0.160437107
[iter:124260/400000],lr=0.000330636,train_losses.avg=0.160258800
[iter:124280/400000],lr=0.000330633,train_losses.avg=0.160235003
[iter:124300/400000],lr=0.000330631,train_losses.avg=0.160300940
[iter:124320/400000],lr=0.000330628,train_losses.avg=0.160162508
[iter:124340/400000],lr=0.000330626,train_losses.avg=0.160136327
[iter:124360/400000],lr=0.000330623,train_losses.avg=0.160121337
[iter:124380/400000],lr=0.000330621,train_losses.avg=0.160101011
[iter:124400/400000],lr=0.000330618,train_losses.avg=0.160066471
[iter:124420/400000],lr=0.000330616,train_losses.avg=0.160026520
[iter:124440/400000],lr=0.000330613,train_losses.avg=0.160158321
[iter:124460/400000],lr=0.000330611,train_losses.avg=0.160118833
[iter:124480/400000],lr=0.000330608,train_losses.avg=0.160039887
[iter:124500/400000],lr=0.000330606,train_losses.avg=0.160011992
[iter:124520/400000],lr=0.000330603,train_losses.avg=0.159972534
[iter:124540/400000],lr=0.000330600,train_losses.avg=0.160091072
[iter:124560/400000],lr=0.000330598,train_losses.avg=0.160161629
[iter:124580/400000],lr=0.000330595,train_losses.avg=0.160151243
[iter:124600/400000],lr=0.000330593,train_losses.avg=0.160406217
[iter:124620/400000],lr=0.000330590,train_losses.avg=0.160430759
[iter:124640/400000],lr=0.000330588,train_losses.avg=0.160524115
[iter:124660/400000],lr=0.000330585,train_losses.avg=0.160433725
[iter:124680/400000],lr=0.000330583,train_losses.avg=0.160344601
[iter:124700/400000],lr=0.000330580,train_losses.avg=0.160210192
[iter:124720/400000],lr=0.000330577,train_losses.avg=0.160408407
[iter:124740/400000],lr=0.000330575,train_losses.avg=0.160452276
[iter:124760/400000],lr=0.000330572,train_losses.avg=0.160504073
[iter:124780/400000],lr=0.000330570,train_losses.avg=0.160386533
[iter:124800/400000],lr=0.000330567,train_losses.avg=0.160355181
[iter:124820/400000],lr=0.000330564,train_losses.avg=0.160299405
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.15565642714500427, RMSE: 0.02131274901330471, PNSR:33.58955764770508, SAM: 0.06352334469556808, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGANDenseNet/
net_0018epoch.pth  Removed. 
 Iter[124835], Epoch[000023], learning rate : 0.000330563, Train MRAE: 0.160269961, Test MRAE: 0.155656427, Test RMSE: 0.021312749, Test PSNR: 33.589557648, SAM: 0.063523345, SID: nan 
[iter:124840/400000],lr=0.000330562,train_losses.avg=0.139430642
[iter:124860/400000],lr=0.000330559,train_losses.avg=0.158751860
[iter:124880/400000],lr=0.000330557,train_losses.avg=0.158705413
[iter:124900/400000],lr=0.000330554,train_losses.avg=0.155661672
[iter:124920/400000],lr=0.000330551,train_losses.avg=0.155287638
[iter:124940/400000],lr=0.000330549,train_losses.avg=0.157164991
[iter:124960/400000],lr=0.000330546,train_losses.avg=0.156613052
[iter:124980/400000],lr=0.000330544,train_losses.avg=0.156966925
[iter:125000/400000],lr=0.000330541,train_losses.avg=0.156811327
[iter:125020/400000],lr=0.000330538,train_losses.avg=0.156828344
[iter:125040/400000],lr=0.000330536,train_losses.avg=0.157195821
[iter:125060/400000],lr=0.000330533,train_losses.avg=0.158768609
[iter:125080/400000],lr=0.000330530,train_losses.avg=0.159717813
[iter:125100/400000],lr=0.000330528,train_losses.avg=0.159236535
[iter:125120/400000],lr=0.000330525,train_losses.avg=0.160648420
[iter:125140/400000],lr=0.000330522,train_losses.avg=0.160384864
[iter:125160/400000],lr=0.000330520,train_losses.avg=0.159942716
[iter:125180/400000],lr=0.000330517,train_losses.avg=0.159872577
[iter:125200/400000],lr=0.000330514,train_losses.avg=0.159699216
[iter:125220/400000],lr=0.000330512,train_losses.avg=0.159929276
[iter:125240/400000],lr=0.000330509,train_losses.avg=0.159879431
[iter:125260/400000],lr=0.000330506,train_losses.avg=0.161235794
[iter:125280/400000],lr=0.000330504,train_losses.avg=0.160978213
[iter:125300/400000],lr=0.000330501,train_losses.avg=0.161109537
[iter:125320/400000],lr=0.000330498,train_losses.avg=0.160953000
[iter:125340/400000],lr=0.000330495,train_losses.avg=0.160635859
[iter:125360/400000],lr=0.000330493,train_losses.avg=0.160071224
[iter:125380/400000],lr=0.000330490,train_losses.avg=0.159904167
[iter:125400/400000],lr=0.000330487,train_losses.avg=0.159801900
[iter:125420/400000],lr=0.000330485,train_losses.avg=0.159732044
[iter:125440/400000],lr=0.000330482,train_losses.avg=0.159781933
[iter:125460/400000],lr=0.000330479,train_losses.avg=0.159349829
[iter:125480/400000],lr=0.000330476,train_losses.avg=0.159494698
[iter:125500/400000],lr=0.000330474,train_losses.avg=0.159580871
[iter:125520/400000],lr=0.000330471,train_losses.avg=0.159583226
[iter:125540/400000],lr=0.000330468,train_losses.avg=0.159699276
[iter:125560/400000],lr=0.000330465,train_losses.avg=0.159722418
[iter:125580/400000],lr=0.000330463,train_losses.avg=0.159370318
[iter:125600/400000],lr=0.000330460,train_losses.avg=0.159507245
[iter:125620/400000],lr=0.000330457,train_losses.avg=0.159148514
[iter:125640/400000],lr=0.000330454,train_losses.avg=0.159257948
[iter:125660/400000],lr=0.000330452,train_losses.avg=0.159233376
[iter:125680/400000],lr=0.000330449,train_losses.avg=0.159313127
[iter:125700/400000],lr=0.000330446,train_losses.avg=0.159288749
[iter:125720/400000],lr=0.000330443,train_losses.avg=0.159332708
[iter:125740/400000],lr=0.000330441,train_losses.avg=0.159454048
[iter:125760/400000],lr=0.000330438,train_losses.avg=0.159375370
[iter:125780/400000],lr=0.000330435,train_losses.avg=0.159408912
[iter:125800/400000],lr=0.000330432,train_losses.avg=0.159888044
[iter:125820/400000],lr=0.000330429,train_losses.avg=0.159753442
[iter:125840/400000],lr=0.000330427,train_losses.avg=0.159865722
[iter:125860/400000],lr=0.000330424,train_losses.avg=0.159843847
[iter:125880/400000],lr=0.000330421,train_losses.avg=0.160175875
[iter:125900/400000],lr=0.000330418,train_losses.avg=0.160059273
[iter:125920/400000],lr=0.000330415,train_losses.avg=0.160121888
[iter:125940/400000],lr=0.000330412,train_losses.avg=0.160068795
[iter:125960/400000],lr=0.000330410,train_losses.avg=0.159942672
[iter:125980/400000],lr=0.000330407,train_losses.avg=0.160088778
[iter:126000/400000],lr=0.000330404,train_losses.avg=0.160090208
[iter:126020/400000],lr=0.000330401,train_losses.avg=0.159948051
[iter:126040/400000],lr=0.000330398,train_losses.avg=0.159949318
[iter:126060/400000],lr=0.000330395,train_losses.avg=0.159778029
[iter:126080/400000],lr=0.000330393,train_losses.avg=0.159653515
[iter:126100/400000],lr=0.000330390,train_losses.avg=0.159645766
[iter:126120/400000],lr=0.000330387,train_losses.avg=0.159726977
[iter:126140/400000],lr=0.000330384,train_losses.avg=0.159522280
[iter:126160/400000],lr=0.000330381,train_losses.avg=0.159495384
[iter:126180/400000],lr=0.000330378,train_losses.avg=0.159648463
[iter:126200/400000],lr=0.000330375,train_losses.avg=0.159648970
[iter:126220/400000],lr=0.000330372,train_losses.avg=0.159784198
[iter:126240/400000],lr=0.000330370,train_losses.avg=0.159844071
[iter:126260/400000],lr=0.000330367,train_losses.avg=0.159938008
[iter:126280/400000],lr=0.000330364,train_losses.avg=0.159934610
[iter:126300/400000],lr=0.000330361,train_losses.avg=0.159789696
[iter:126320/400000],lr=0.000330358,train_losses.avg=0.159890682
[iter:126340/400000],lr=0.000330355,train_losses.avg=0.159912899
[iter:126360/400000],lr=0.000330352,train_losses.avg=0.159829214
[iter:126380/400000],lr=0.000330349,train_losses.avg=0.159975946
[iter:126400/400000],lr=0.000330346,train_losses.avg=0.159935325
[iter:126420/400000],lr=0.000330343,train_losses.avg=0.159927651
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1457885503768921, RMSE: 0.02142988331615925, PNSR:33.498287200927734, SAM: 0.06320536881685257, SID: 0.00028983046649955213
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGANDenseNet/
net_0019epoch.pth  Removed. 
 Iter[126435], Epoch[000024], learning rate : 0.000330341, Train MRAE: 0.160018295, Test MRAE: 0.145788550, Test RMSE: 0.021429883, Test PSNR: 33.498287201, SAM: 0.063205369, SID: 0.000289830 
[iter:126440/400000],lr=0.000330340,train_losses.avg=0.138623327
[iter:126460/400000],lr=0.000330338,train_losses.avg=0.160919189
[iter:126480/400000],lr=0.000330335,train_losses.avg=0.156746507
[iter:126500/400000],lr=0.000330332,train_losses.avg=0.159387782
[iter:126520/400000],lr=0.000330329,train_losses.avg=0.158765689
[iter:126540/400000],lr=0.000330326,train_losses.avg=0.159174770
[iter:126560/400000],lr=0.000330323,train_losses.avg=0.159384012
[iter:126580/400000],lr=0.000330320,train_losses.avg=0.157938048
[iter:126600/400000],lr=0.000330317,train_losses.avg=0.158137098
[iter:126620/400000],lr=0.000330314,train_losses.avg=0.157774195
[iter:126640/400000],lr=0.000330311,train_losses.avg=0.157851845
[iter:126660/400000],lr=0.000330308,train_losses.avg=0.158674940
[iter:126680/400000],lr=0.000330305,train_losses.avg=0.159251273
[iter:126700/400000],lr=0.000330302,train_losses.avg=0.159838274
[iter:126720/400000],lr=0.000330299,train_losses.avg=0.159192786
[iter:126740/400000],lr=0.000330296,train_losses.avg=0.158905074
[iter:126760/400000],lr=0.000330293,train_losses.avg=0.159032345
[iter:126780/400000],lr=0.000330290,train_losses.avg=0.158384949
[iter:126800/400000],lr=0.000330287,train_losses.avg=0.158958718
[iter:126820/400000],lr=0.000330284,train_losses.avg=0.159222767
[iter:126840/400000],lr=0.000330281,train_losses.avg=0.159505099
[iter:126860/400000],lr=0.000330278,train_losses.avg=0.159143060
[iter:126880/400000],lr=0.000330275,train_losses.avg=0.159224927
[iter:126900/400000],lr=0.000330272,train_losses.avg=0.159673631
[iter:126920/400000],lr=0.000330269,train_losses.avg=0.160090566
[iter:126940/400000],lr=0.000330266,train_losses.avg=0.159987837
[iter:126960/400000],lr=0.000330263,train_losses.avg=0.159502149
[iter:126980/400000],lr=0.000330260,train_losses.avg=0.159717649
[iter:127000/400000],lr=0.000330257,train_losses.avg=0.159690499
[iter:127020/400000],lr=0.000330254,train_losses.avg=0.159338534
[iter:127040/400000],lr=0.000330251,train_losses.avg=0.159106299
[iter:127060/400000],lr=0.000330248,train_losses.avg=0.158863917
[iter:127080/400000],lr=0.000330245,train_losses.avg=0.158648014
[iter:127100/400000],lr=0.000330242,train_losses.avg=0.158831656
[iter:127120/400000],lr=0.000330239,train_losses.avg=0.158740312
[iter:127140/400000],lr=0.000330235,train_losses.avg=0.158552065
[iter:127160/400000],lr=0.000330232,train_losses.avg=0.158242956
[iter:127180/400000],lr=0.000330229,train_losses.avg=0.158127770
[iter:127200/400000],lr=0.000330226,train_losses.avg=0.158074066
[iter:127220/400000],lr=0.000330223,train_losses.avg=0.158397511
[iter:127240/400000],lr=0.000330220,train_losses.avg=0.158477232
[iter:127260/400000],lr=0.000330217,train_losses.avg=0.158634365
[iter:127280/400000],lr=0.000330214,train_losses.avg=0.158511728
[iter:127300/400000],lr=0.000330211,train_losses.avg=0.158452868
[iter:127320/400000],lr=0.000330208,train_losses.avg=0.158646673
[iter:127340/400000],lr=0.000330205,train_losses.avg=0.158893287
[iter:127360/400000],lr=0.000330201,train_losses.avg=0.158668727
[iter:127380/400000],lr=0.000330198,train_losses.avg=0.158562809
[iter:127400/400000],lr=0.000330195,train_losses.avg=0.158416644
[iter:127420/400000],lr=0.000330192,train_losses.avg=0.158346474
[iter:127440/400000],lr=0.000330189,train_losses.avg=0.158322990
[iter:127460/400000],lr=0.000330186,train_losses.avg=0.158477828
[iter:127480/400000],lr=0.000330183,train_losses.avg=0.158458337
[iter:127500/400000],lr=0.000330180,train_losses.avg=0.158397436
[iter:127520/400000],lr=0.000330176,train_losses.avg=0.158329502
[iter:127540/400000],lr=0.000330173,train_losses.avg=0.158160090
[iter:127560/400000],lr=0.000330170,train_losses.avg=0.158398509
[iter:127580/400000],lr=0.000330167,train_losses.avg=0.158564746
[iter:127600/400000],lr=0.000330164,train_losses.avg=0.158813030
[iter:127620/400000],lr=0.000330161,train_losses.avg=0.158719048
[iter:127640/400000],lr=0.000330157,train_losses.avg=0.158499703
[iter:127660/400000],lr=0.000330154,train_losses.avg=0.158473268
[iter:127680/400000],lr=0.000330151,train_losses.avg=0.158365637
[iter:127700/400000],lr=0.000330148,train_losses.avg=0.158424392
[iter:127720/400000],lr=0.000330145,train_losses.avg=0.158427015
[iter:127740/400000],lr=0.000330142,train_losses.avg=0.158500880
[iter:127760/400000],lr=0.000330138,train_losses.avg=0.158747882
[iter:127780/400000],lr=0.000330135,train_losses.avg=0.158805802
[iter:127800/400000],lr=0.000330132,train_losses.avg=0.158769473
[iter:127820/400000],lr=0.000330129,train_losses.avg=0.158838913
[iter:127840/400000],lr=0.000330126,train_losses.avg=0.158892706
[iter:127860/400000],lr=0.000330122,train_losses.avg=0.159016833
[iter:127880/400000],lr=0.000330119,train_losses.avg=0.159171462
[iter:127900/400000],lr=0.000330116,train_losses.avg=0.159265950
[iter:127920/400000],lr=0.000330113,train_losses.avg=0.159298569
[iter:127940/400000],lr=0.000330109,train_losses.avg=0.159194052
[iter:127960/400000],lr=0.000330106,train_losses.avg=0.159216985
[iter:127980/400000],lr=0.000330103,train_losses.avg=0.159165174
[iter:128000/400000],lr=0.000330100,train_losses.avg=0.159026995
[iter:128020/400000],lr=0.000330096,train_losses.avg=0.159015849
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14794941246509552, RMSE: 0.022696973755955696, PNSR:33.35192108154297, SAM: 0.06309905648231506, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGANDenseNet/
net_0020epoch.pth  Removed. 
 Iter[128035], Epoch[000025], learning rate : 0.000330094, Train MRAE: 0.159058824, Test MRAE: 0.147949412, Test RMSE: 0.022696974, Test PSNR: 33.351921082, SAM: 0.063099056, SID: nan 
[iter:128040/400000],lr=0.000330093,train_losses.avg=0.141988799
[iter:128060/400000],lr=0.000330090,train_losses.avg=0.141775385
[iter:128080/400000],lr=0.000330087,train_losses.avg=0.151485518
[iter:128100/400000],lr=0.000330083,train_losses.avg=0.150702864
[iter:128120/400000],lr=0.000330080,train_losses.avg=0.150645331
[iter:128140/400000],lr=0.000330077,train_losses.avg=0.151104465
[iter:128160/400000],lr=0.000330074,train_losses.avg=0.153200731
[iter:128180/400000],lr=0.000330070,train_losses.avg=0.153969780
[iter:128200/400000],lr=0.000330067,train_losses.avg=0.154780462
[iter:128220/400000],lr=0.000330064,train_losses.avg=0.155780733
[iter:128240/400000],lr=0.000330060,train_losses.avg=0.155197307
[iter:128260/400000],lr=0.000330057,train_losses.avg=0.155747294
[iter:128280/400000],lr=0.000330054,train_losses.avg=0.155941918
[iter:128300/400000],lr=0.000330051,train_losses.avg=0.156230778
