Sat Nov 18 13:00:40 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:65:00.0 Off |                    0 |
| N/A   28C    P0              42W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[iter:176100/400000],lr=0.000310923,train_losses.avg=0.131545171
[iter:176120/400000],lr=0.000310910,train_losses.avg=0.132568300
[iter:176140/400000],lr=0.000310897,train_losses.avg=0.134110361
[iter:176160/400000],lr=0.000310885,train_losses.avg=0.133998260
[iter:176180/400000],lr=0.000310872,train_losses.avg=0.134071797
[iter:176200/400000],lr=0.000310860,train_losses.avg=0.133980736
[iter:176220/400000],lr=0.000310847,train_losses.avg=0.132998914
[iter:176240/400000],lr=0.000310835,train_losses.avg=0.133290783
[iter:176260/400000],lr=0.000310822,train_losses.avg=0.132825494
[iter:176280/400000],lr=0.000310810,train_losses.avg=0.132773057
[iter:176300/400000],lr=0.000310797,train_losses.avg=0.132496223
[iter:176320/400000],lr=0.000310785,train_losses.avg=0.132683560
[iter:176340/400000],lr=0.000310772,train_losses.avg=0.132868871
[iter:176360/400000],lr=0.000310760,train_losses.avg=0.133178830
[iter:176380/400000],lr=0.000310747,train_losses.avg=0.134267911
[iter:176400/400000],lr=0.000310734,train_losses.avg=0.134215608
[iter:176420/400000],lr=0.000310722,train_losses.avg=0.133814394
[iter:176440/400000],lr=0.000310709,train_losses.avg=0.134167552
[iter:176460/400000],lr=0.000310697,train_losses.avg=0.134240255
[iter:176480/400000],lr=0.000310684,train_losses.avg=0.134423926
[iter:176500/400000],lr=0.000310672,train_losses.avg=0.134191915
[iter:176520/400000],lr=0.000310659,train_losses.avg=0.134683371
[iter:176540/400000],lr=0.000310646,train_losses.avg=0.134592757
[iter:176560/400000],lr=0.000310634,train_losses.avg=0.134643912
[iter:176580/400000],lr=0.000310621,train_losses.avg=0.134762958
[iter:176600/400000],lr=0.000310609,train_losses.avg=0.135055080
[iter:176620/400000],lr=0.000310596,train_losses.avg=0.135178924
[iter:176640/400000],lr=0.000310583,train_losses.avg=0.134911001
[iter:176660/400000],lr=0.000310571,train_losses.avg=0.134772614
[iter:176680/400000],lr=0.000310558,train_losses.avg=0.135069162
[iter:176700/400000],lr=0.000310546,train_losses.avg=0.135089189
[iter:176720/400000],lr=0.000310533,train_losses.avg=0.135332659
[iter:176740/400000],lr=0.000310520,train_losses.avg=0.135464162
[iter:176760/400000],lr=0.000310508,train_losses.avg=0.135665521
[iter:176780/400000],lr=0.000310495,train_losses.avg=0.135832801
[iter:176800/400000],lr=0.000310482,train_losses.avg=0.135764286
[iter:176820/400000],lr=0.000310470,train_losses.avg=0.135995656
[iter:176840/400000],lr=0.000310457,train_losses.avg=0.135794044
[iter:176860/400000],lr=0.000310444,train_losses.avg=0.135784805
[iter:176880/400000],lr=0.000310432,train_losses.avg=0.135739833
[iter:176900/400000],lr=0.000310419,train_losses.avg=0.135714963
[iter:176920/400000],lr=0.000310407,train_losses.avg=0.135738805
[iter:176940/400000],lr=0.000310394,train_losses.avg=0.135833248
[iter:176960/400000],lr=0.000310381,train_losses.avg=0.135818884
[iter:176980/400000],lr=0.000310369,train_losses.avg=0.136101112
[iter:177000/400000],lr=0.000310356,train_losses.avg=0.136095062
[iter:177020/400000],lr=0.000310343,train_losses.avg=0.136173412
[iter:177040/400000],lr=0.000310330,train_losses.avg=0.136060208
[iter:177060/400000],lr=0.000310318,train_losses.avg=0.136176690
[iter:177080/400000],lr=0.000310305,train_losses.avg=0.136250585
[iter:177100/400000],lr=0.000310292,train_losses.avg=0.136199757
[iter:177120/400000],lr=0.000310280,train_losses.avg=0.136385649
[iter:177140/400000],lr=0.000310267,train_losses.avg=0.136634603
[iter:177160/400000],lr=0.000310254,train_losses.avg=0.136701763
[iter:177180/400000],lr=0.000310242,train_losses.avg=0.136636868
[iter:177200/400000],lr=0.000310229,train_losses.avg=0.136397958
[iter:177220/400000],lr=0.000310216,train_losses.avg=0.136334583
[iter:177240/400000],lr=0.000310204,train_losses.avg=0.136228219
[iter:177260/400000],lr=0.000310191,train_losses.avg=0.136229590
[iter:177280/400000],lr=0.000310178,train_losses.avg=0.136182457
[iter:177300/400000],lr=0.000310165,train_losses.avg=0.136077523
[iter:177320/400000],lr=0.000310153,train_losses.avg=0.135975167
[iter:177340/400000],lr=0.000310140,train_losses.avg=0.136026070
[iter:177360/400000],lr=0.000310127,train_losses.avg=0.135855392
[iter:177380/400000],lr=0.000310114,train_losses.avg=0.135865301
[iter:177400/400000],lr=0.000310102,train_losses.avg=0.135775104
[iter:177420/400000],lr=0.000310089,train_losses.avg=0.135831729
[iter:177440/400000],lr=0.000310076,train_losses.avg=0.135859326
[iter:177460/400000],lr=0.000310063,train_losses.avg=0.135793969
[iter:177480/400000],lr=0.000310051,train_losses.avg=0.135750890
[iter:177500/400000],lr=0.000310038,train_losses.avg=0.135689989
[iter:177520/400000],lr=0.000310025,train_losses.avg=0.135612041
[iter:177540/400000],lr=0.000310012,train_losses.avg=0.135596454
[iter:177560/400000],lr=0.000310000,train_losses.avg=0.135590985
[iter:177580/400000],lr=0.000309987,train_losses.avg=0.135732710
[iter:177600/400000],lr=0.000309974,train_losses.avg=0.135741532
[iter:177620/400000],lr=0.000309961,train_losses.avg=0.135591894
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.15008889138698578, RMSE: 0.021178973838686943, PNSR:33.695159912109375, SAM: 0.05981888622045517, SID: 0.00030986900674179196
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGANDenseNet/
net_0051epoch.pth  Removed. 
 Iter[177635], Epoch[000056], learning rate : 0.000309952, Train MRAE: 0.135621712, Test MRAE: 0.150088891, Test RMSE: 0.021178974, Test PSNR: 33.695159912, SAM: 0.059818886, SID: 0.000309869 
[iter:177640/400000],lr=0.000309948,train_losses.avg=0.144485310
[iter:177660/400000],lr=0.000309936,train_losses.avg=0.133382663
[iter:177680/400000],lr=0.000309923,train_losses.avg=0.132406786
[iter:177700/400000],lr=0.000309910,train_losses.avg=0.134028807
[iter:177720/400000],lr=0.000309897,train_losses.avg=0.133289471
[iter:177740/400000],lr=0.000309885,train_losses.avg=0.132604450
[iter:177760/400000],lr=0.000309872,train_losses.avg=0.135212854
[iter:177780/400000],lr=0.000309859,train_losses.avg=0.134495318
[iter:177800/400000],lr=0.000309846,train_losses.avg=0.133192644
[iter:177820/400000],lr=0.000309833,train_losses.avg=0.132729545
[iter:177840/400000],lr=0.000309820,train_losses.avg=0.133113801
[iter:177860/400000],lr=0.000309808,train_losses.avg=0.133751780
[iter:177880/400000],lr=0.000309795,train_losses.avg=0.133839622
[iter:177900/400000],lr=0.000309782,train_losses.avg=0.133702472
[iter:177920/400000],lr=0.000309769,train_losses.avg=0.133554310
[iter:177940/400000],lr=0.000309756,train_losses.avg=0.133429438
[iter:177960/400000],lr=0.000309743,train_losses.avg=0.132754311
[iter:177980/400000],lr=0.000309731,train_losses.avg=0.132826746
[iter:178000/400000],lr=0.000309718,train_losses.avg=0.132084429
[iter:178020/400000],lr=0.000309705,train_losses.avg=0.132379606
[iter:178040/400000],lr=0.000309692,train_losses.avg=0.132394910
[iter:178060/400000],lr=0.000309679,train_losses.avg=0.132534444
[iter:178080/400000],lr=0.000309666,train_losses.avg=0.132178292
[iter:178100/400000],lr=0.000309653,train_losses.avg=0.132465333
[iter:178120/400000],lr=0.000309641,train_losses.avg=0.132233426
[iter:178140/400000],lr=0.000309628,train_losses.avg=0.132159367
[iter:178160/400000],lr=0.000309615,train_losses.avg=0.132312506
[iter:178180/400000],lr=0.000309602,train_losses.avg=0.132017165
[iter:178200/400000],lr=0.000309589,train_losses.avg=0.132270768
[iter:178220/400000],lr=0.000309576,train_losses.avg=0.132422149
[iter:178240/400000],lr=0.000309563,train_losses.avg=0.132294610
[iter:178260/400000],lr=0.000309550,train_losses.avg=0.132308602
[iter:178280/400000],lr=0.000309538,train_losses.avg=0.132321090
[iter:178300/400000],lr=0.000309525,train_losses.avg=0.132460028
[iter:178320/400000],lr=0.000309512,train_losses.avg=0.132874221
[iter:178340/400000],lr=0.000309499,train_losses.avg=0.132709891
[iter:178360/400000],lr=0.000309486,train_losses.avg=0.132823974
[iter:178380/400000],lr=0.000309473,train_losses.avg=0.132975399
[iter:178400/400000],lr=0.000309460,train_losses.avg=0.133391306
[iter:178420/400000],lr=0.000309447,train_losses.avg=0.133462161
[iter:178440/400000],lr=0.000309434,train_losses.avg=0.133395329
[iter:178460/400000],lr=0.000309421,train_losses.avg=0.133447021
[iter:178480/400000],lr=0.000309408,train_losses.avg=0.133529097
[iter:178500/400000],lr=0.000309395,train_losses.avg=0.133468151
[iter:178520/400000],lr=0.000309382,train_losses.avg=0.133371323
[iter:178540/400000],lr=0.000309370,train_losses.avg=0.133414194
[iter:178560/400000],lr=0.000309357,train_losses.avg=0.133468345
[iter:178580/400000],lr=0.000309344,train_losses.avg=0.133411035
[iter:178600/400000],lr=0.000309331,train_losses.avg=0.133512676
[iter:178620/400000],lr=0.000309318,train_losses.avg=0.133345112
[iter:178640/400000],lr=0.000309305,train_losses.avg=0.133283541
[iter:178660/400000],lr=0.000309292,train_losses.avg=0.133202091
[iter:178680/400000],lr=0.000309279,train_losses.avg=0.133295625
[iter:178700/400000],lr=0.000309266,train_losses.avg=0.133361548
[iter:178720/400000],lr=0.000309253,train_losses.avg=0.133233845
[iter:178740/400000],lr=0.000309240,train_losses.avg=0.133383527
[iter:178760/400000],lr=0.000309227,train_losses.avg=0.133639216
[iter:178780/400000],lr=0.000309214,train_losses.avg=0.133886293
[iter:178800/400000],lr=0.000309201,train_losses.avg=0.134036466
[iter:178820/400000],lr=0.000309188,train_losses.avg=0.134067848
[iter:178840/400000],lr=0.000309175,train_losses.avg=0.134249866
[iter:178860/400000],lr=0.000309162,train_losses.avg=0.134374887
[iter:178880/400000],lr=0.000309149,train_losses.avg=0.134360537
[iter:178900/400000],lr=0.000309136,train_losses.avg=0.134502888
[iter:178920/400000],lr=0.000309123,train_losses.avg=0.134403929
[iter:178940/400000],lr=0.000309110,train_losses.avg=0.134236529
[iter:178960/400000],lr=0.000309097,train_losses.avg=0.134258002
[iter:178980/400000],lr=0.000309084,train_losses.avg=0.134334564
[iter:179000/400000],lr=0.000309071,train_losses.avg=0.134509698
[iter:179020/400000],lr=0.000309058,train_losses.avg=0.134536773
[iter:179040/400000],lr=0.000309045,train_losses.avg=0.134537995
[iter:179060/400000],lr=0.000309032,train_losses.avg=0.134490266
[iter:179080/400000],lr=0.000309019,train_losses.avg=0.134397209
[iter:179100/400000],lr=0.000309006,train_losses.avg=0.134494573
[iter:179120/400000],lr=0.000308993,train_losses.avg=0.134329960
[iter:179140/400000],lr=0.000308980,train_losses.avg=0.134457380
[iter:179160/400000],lr=0.000308966,train_losses.avg=0.134344652
[iter:179180/400000],lr=0.000308953,train_losses.avg=0.134378865
[iter:179200/400000],lr=0.000308940,train_losses.avg=0.134395450
[iter:179220/400000],lr=0.000308927,train_losses.avg=0.134292841
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.15263450145721436, RMSE: 0.02620009519159794, PNSR:32.73344039916992, SAM: 0.05882835388183594, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGANDenseNet/
net_0052epoch.pth  Removed. 
 Iter[179235], Epoch[000057], learning rate : 0.000308918, Train MRAE: 0.134341165, Test MRAE: 0.152634501, Test RMSE: 0.026200095, Test PSNR: 32.733440399, SAM: 0.058828354, SID: nan 
[iter:179240/400000],lr=0.000308914,train_losses.avg=0.119684361
[iter:179260/400000],lr=0.000308901,train_losses.avg=0.134350628
[iter:179280/400000],lr=0.000308888,train_losses.avg=0.140313759
[iter:179300/400000],lr=0.000308875,train_losses.avg=0.140585229
[iter:179320/400000],lr=0.000308862,train_losses.avg=0.141464293
[iter:179340/400000],lr=0.000308849,train_losses.avg=0.140572637
[iter:179360/400000],lr=0.000308836,train_losses.avg=0.138875544
[iter:179380/400000],lr=0.000308823,train_losses.avg=0.136945829
[iter:179400/400000],lr=0.000308810,train_losses.avg=0.136432365
[iter:179420/400000],lr=0.000308796,train_losses.avg=0.136118650
[iter:179440/400000],lr=0.000308783,train_losses.avg=0.135492101
[iter:179460/400000],lr=0.000308770,train_losses.avg=0.134899557
[iter:179480/400000],lr=0.000308757,train_losses.avg=0.135689735
[iter:179500/400000],lr=0.000308744,train_losses.avg=0.135068014
[iter:179520/400000],lr=0.000308731,train_losses.avg=0.134815812
[iter:179540/400000],lr=0.000308718,train_losses.avg=0.134859547
[iter:179560/400000],lr=0.000308705,train_losses.avg=0.134610042
[iter:179580/400000],lr=0.000308692,train_losses.avg=0.135091275
[iter:179600/400000],lr=0.000308678,train_losses.avg=0.135638937
[iter:179620/400000],lr=0.000308665,train_losses.avg=0.135086775
[iter:179640/400000],lr=0.000308652,train_losses.avg=0.135270953
[iter:179660/400000],lr=0.000308639,train_losses.avg=0.135686979
[iter:179680/400000],lr=0.000308626,train_losses.avg=0.135486260
[iter:179700/400000],lr=0.000308613,train_losses.avg=0.135041490
[iter:179720/400000],lr=0.000308600,train_losses.avg=0.134688526
[iter:179740/400000],lr=0.000308586,train_losses.avg=0.134581700
[iter:179760/400000],lr=0.000308573,train_losses.avg=0.134219497
[iter:179780/400000],lr=0.000308560,train_losses.avg=0.134144083
[iter:179800/400000],lr=0.000308547,train_losses.avg=0.134202436
[iter:179820/400000],lr=0.000308534,train_losses.avg=0.134339407
[iter:179840/400000],lr=0.000308521,train_losses.avg=0.134349495
[iter:179860/400000],lr=0.000308507,train_losses.avg=0.134352833
[iter:179880/400000],lr=0.000308494,train_losses.avg=0.134560898
[iter:179900/400000],lr=0.000308481,train_losses.avg=0.134674177
[iter:179920/400000],lr=0.000308468,train_losses.avg=0.134769186
[iter:179940/400000],lr=0.000308455,train_losses.avg=0.134386376
[iter:179960/400000],lr=0.000308441,train_losses.avg=0.134246722
[iter:179980/400000],lr=0.000308428,train_losses.avg=0.134118304
[iter:180000/400000],lr=0.000308415,train_losses.avg=0.134019181
[iter:180020/400000],lr=0.000308402,train_losses.avg=0.133987144
[iter:180040/400000],lr=0.000308389,train_losses.avg=0.133889943
[iter:180060/400000],lr=0.000308375,train_losses.avg=0.133835837
[iter:180080/400000],lr=0.000308362,train_losses.avg=0.133805767
[iter:180100/400000],lr=0.000308349,train_losses.avg=0.133826002
[iter:180120/400000],lr=0.000308336,train_losses.avg=0.133971795
[iter:180140/400000],lr=0.000308323,train_losses.avg=0.133754760
[iter:180160/400000],lr=0.000308309,train_losses.avg=0.133939400
[iter:180180/400000],lr=0.000308296,train_losses.avg=0.133999065
[iter:180200/400000],lr=0.000308283,train_losses.avg=0.134091839
[iter:180220/400000],lr=0.000308270,train_losses.avg=0.134371877
[iter:180240/400000],lr=0.000308256,train_losses.avg=0.134432822
[iter:180260/400000],lr=0.000308243,train_losses.avg=0.134589165
[iter:180280/400000],lr=0.000308230,train_losses.avg=0.134789169
[iter:180300/400000],lr=0.000308217,train_losses.avg=0.134944901
[iter:180320/400000],lr=0.000308203,train_losses.avg=0.134729967
[iter:180340/400000],lr=0.000308190,train_losses.avg=0.134784564
[iter:180360/400000],lr=0.000308177,train_losses.avg=0.134871468
[iter:180380/400000],lr=0.000308164,train_losses.avg=0.134729236
[iter:180400/400000],lr=0.000308150,train_losses.avg=0.134665027
[iter:180420/400000],lr=0.000308137,train_losses.avg=0.134805694
[iter:180440/400000],lr=0.000308124,train_losses.avg=0.134684324
[iter:180460/400000],lr=0.000308110,train_losses.avg=0.134760454
[iter:180480/400000],lr=0.000308097,train_losses.avg=0.134669423
[iter:180500/400000],lr=0.000308084,train_losses.avg=0.134880573
[iter:180520/400000],lr=0.000308071,train_losses.avg=0.134870201
[iter:180540/400000],lr=0.000308057,train_losses.avg=0.134897768
[iter:180560/400000],lr=0.000308044,train_losses.avg=0.134909675
[iter:180580/400000],lr=0.000308031,train_losses.avg=0.134835124
[iter:180600/400000],lr=0.000308017,train_losses.avg=0.134827882
[iter:180620/400000],lr=0.000308004,train_losses.avg=0.134774223
[iter:180640/400000],lr=0.000307991,train_losses.avg=0.134723037
[iter:180660/400000],lr=0.000307977,train_losses.avg=0.134856686
[iter:180680/400000],lr=0.000307964,train_losses.avg=0.134773597
[iter:180700/400000],lr=0.000307951,train_losses.avg=0.134827971
[iter:180720/400000],lr=0.000307937,train_losses.avg=0.134786159
[iter:180740/400000],lr=0.000307924,train_losses.avg=0.134816214
[iter:180760/400000],lr=0.000307911,train_losses.avg=0.134795055
[iter:180780/400000],lr=0.000307897,train_losses.avg=0.134659931
[iter:180800/400000],lr=0.000307884,train_losses.avg=0.134572595
[iter:180820/400000],lr=0.000307871,train_losses.avg=0.134548858
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14168113470077515, RMSE: 0.024059683084487915, PNSR:33.364444732666016, SAM: 0.06167920306324959, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGANDenseNet/
net_0053epoch.pth  Removed. 
 Iter[180835], Epoch[000058], learning rate : 0.000307861, Train MRAE: 0.134511471, Test MRAE: 0.141681135, Test RMSE: 0.024059683, Test PSNR: 33.364444733, SAM: 0.061679203, SID: nan 
[iter:180840/400000],lr=0.000307857,train_losses.avg=0.124804378
[iter:180860/400000],lr=0.000307844,train_losses.avg=0.130460203
[iter:180880/400000],lr=0.000307831,train_losses.avg=0.133395597
[iter:180900/400000],lr=0.000307817,train_losses.avg=0.131947726
[iter:180920/400000],lr=0.000307804,train_losses.avg=0.132157370
[iter:180940/400000],lr=0.000307791,train_losses.avg=0.133160412
[iter:180960/400000],lr=0.000307777,train_losses.avg=0.133221835
[iter:180980/400000],lr=0.000307764,train_losses.avg=0.133506164
[iter:181000/400000],lr=0.000307751,train_losses.avg=0.132991180
[iter:181020/400000],lr=0.000307737,train_losses.avg=0.133722425
[iter:181040/400000],lr=0.000307724,train_losses.avg=0.133240551
[iter:181060/400000],lr=0.000307710,train_losses.avg=0.133192360
[iter:181080/400000],lr=0.000307697,train_losses.avg=0.134151652
[iter:181100/400000],lr=0.000307684,train_losses.avg=0.134600163
[iter:181120/400000],lr=0.000307670,train_losses.avg=0.134040162
[iter:181140/400000],lr=0.000307657,train_losses.avg=0.133506700
[iter:181160/400000],lr=0.000307643,train_losses.avg=0.134072155
[iter:181180/400000],lr=0.000307630,train_losses.avg=0.133297026
[iter:181200/400000],lr=0.000307617,train_losses.avg=0.133103639
[iter:181220/400000],lr=0.000307603,train_losses.avg=0.133104831
[iter:181240/400000],lr=0.000307590,train_losses.avg=0.132893249
[iter:181260/400000],lr=0.000307576,train_losses.avg=0.132933840
[iter:181280/400000],lr=0.000307563,train_losses.avg=0.132995412
[iter:181300/400000],lr=0.000307549,train_losses.avg=0.132890448
[iter:181320/400000],lr=0.000307536,train_losses.avg=0.132838205
[iter:181340/400000],lr=0.000307523,train_losses.avg=0.132644072
[iter:181360/400000],lr=0.000307509,train_losses.avg=0.132615358
[iter:181380/400000],lr=0.000307496,train_losses.avg=0.132837966
[iter:181400/400000],lr=0.000307482,train_losses.avg=0.132770076
[iter:181420/400000],lr=0.000307469,train_losses.avg=0.132806018
[iter:181440/400000],lr=0.000307455,train_losses.avg=0.132512808
[iter:181460/400000],lr=0.000307442,train_losses.avg=0.132461220
[iter:181480/400000],lr=0.000307428,train_losses.avg=0.132398188
[iter:181500/400000],lr=0.000307415,train_losses.avg=0.132389024
[iter:181520/400000],lr=0.000307402,train_losses.avg=0.132528082
[iter:181540/400000],lr=0.000307388,train_losses.avg=0.132815942
[iter:181560/400000],lr=0.000307375,train_losses.avg=0.132880002
[iter:181580/400000],lr=0.000307361,train_losses.avg=0.132908046
[iter:181600/400000],lr=0.000307348,train_losses.avg=0.133073434
[iter:181620/400000],lr=0.000307334,train_losses.avg=0.132917300
[iter:181640/400000],lr=0.000307321,train_losses.avg=0.132966086
[iter:181660/400000],lr=0.000307307,train_losses.avg=0.132977456
[iter:181680/400000],lr=0.000307294,train_losses.avg=0.132801354
[iter:181700/400000],lr=0.000307280,train_losses.avg=0.132816374
[iter:181720/400000],lr=0.000307267,train_losses.avg=0.132890880
[iter:181740/400000],lr=0.000307253,train_losses.avg=0.132797748
[iter:181760/400000],lr=0.000307240,train_losses.avg=0.132570937
[iter:181780/400000],lr=0.000307226,train_losses.avg=0.132496536
[iter:181800/400000],lr=0.000307213,train_losses.avg=0.132391259
[iter:181820/400000],lr=0.000307199,train_losses.avg=0.132382080
[iter:181840/400000],lr=0.000307186,train_losses.avg=0.132658496
[iter:181860/400000],lr=0.000307172,train_losses.avg=0.132675111
[iter:181880/400000],lr=0.000307159,train_losses.avg=0.132805407
[iter:181900/400000],lr=0.000307145,train_losses.avg=0.132800624
[iter:181920/400000],lr=0.000307131,train_losses.avg=0.132838473
[iter:181940/400000],lr=0.000307118,train_losses.avg=0.132716671
[iter:181960/400000],lr=0.000307104,train_losses.avg=0.132839933
[iter:181980/400000],lr=0.000307091,train_losses.avg=0.132791072
[iter:182000/400000],lr=0.000307077,train_losses.avg=0.132755592
[iter:182020/400000],lr=0.000307064,train_losses.avg=0.132659525
[iter:182040/400000],lr=0.000307050,train_losses.avg=0.132618561
[iter:182060/400000],lr=0.000307037,train_losses.avg=0.132709965
[iter:182080/400000],lr=0.000307023,train_losses.avg=0.132782236
[iter:182100/400000],lr=0.000307009,train_losses.avg=0.132816896
[iter:182120/400000],lr=0.000306996,train_losses.avg=0.132801682
[iter:182140/400000],lr=0.000306982,train_losses.avg=0.132897764
[iter:182160/400000],lr=0.000306969,train_losses.avg=0.132946000
[iter:182180/400000],lr=0.000306955,train_losses.avg=0.132916883
[iter:182200/400000],lr=0.000306942,train_losses.avg=0.132843569
[iter:182220/400000],lr=0.000306928,train_losses.avg=0.132732183
[iter:182240/400000],lr=0.000306914,train_losses.avg=0.132685319
[iter:182260/400000],lr=0.000306901,train_losses.avg=0.132780328
[iter:182280/400000],lr=0.000306887,train_losses.avg=0.132695466
[iter:182300/400000],lr=0.000306874,train_losses.avg=0.132650539
[iter:182320/400000],lr=0.000306860,train_losses.avg=0.132712036
[iter:182340/400000],lr=0.000306846,train_losses.avg=0.132733256
[iter:182360/400000],lr=0.000306833,train_losses.avg=0.132665038
[iter:182380/400000],lr=0.000306819,train_losses.avg=0.132680655
[iter:182400/400000],lr=0.000306806,train_losses.avg=0.132751927
[iter:182420/400000],lr=0.000306792,train_losses.avg=0.132752746
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1468954235315323, RMSE: 0.02514379471540451, PNSR:33.01774597167969, SAM: 0.06244920939207077, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGANDenseNet/
net_0054epoch.pth  Removed. 
 Iter[182435], Epoch[000059], learning rate : 0.000306782, Train MRAE: 0.132803917, Test MRAE: 0.146895424, Test RMSE: 0.025143795, Test PSNR: 33.017745972, SAM: 0.062449209, SID: nan 
[iter:182440/400000],lr=0.000306778,train_losses.avg=0.134069964
[iter:182460/400000],lr=0.000306765,train_losses.avg=0.131667465
[iter:182480/400000],lr=0.000306751,train_losses.avg=0.133495107
[iter:182500/400000],lr=0.000306737,train_losses.avg=0.142167166
[iter:182520/400000],lr=0.000306724,train_losses.avg=0.144757435
[iter:182540/400000],lr=0.000306710,train_losses.avg=0.143822744
[iter:182560/400000],lr=0.000306696,train_losses.avg=0.142718241
[iter:182580/400000],lr=0.000306683,train_losses.avg=0.140281901
[iter:182600/400000],lr=0.000306669,train_losses.avg=0.139457375
[iter:182620/400000],lr=0.000306655,train_losses.avg=0.139498115
[iter:182640/400000],lr=0.000306642,train_losses.avg=0.138999879
[iter:182660/400000],lr=0.000306628,train_losses.avg=0.137782544
[iter:182680/400000],lr=0.000306614,train_losses.avg=0.137249500
[iter:182700/400000],lr=0.000306601,train_losses.avg=0.137698919
[iter:182720/400000],lr=0.000306587,train_losses.avg=0.137379512
[iter:182740/400000],lr=0.000306573,train_losses.avg=0.136705592
[iter:182760/400000],lr=0.000306560,train_losses.avg=0.136545777
[iter:182780/400000],lr=0.000306546,train_losses.avg=0.136544079
[iter:182800/400000],lr=0.000306532,train_losses.avg=0.136178136
[iter:182820/400000],lr=0.000306519,train_losses.avg=0.136027738
[iter:182840/400000],lr=0.000306505,train_losses.avg=0.135766879
[iter:182860/400000],lr=0.000306491,train_losses.avg=0.135788575
[iter:182880/400000],lr=0.000306478,train_losses.avg=0.135194868
[iter:182900/400000],lr=0.000306464,train_losses.avg=0.135431603
[iter:182920/400000],lr=0.000306450,train_losses.avg=0.135335311
[iter:182940/400000],lr=0.000306436,train_losses.avg=0.135504127
[iter:182960/400000],lr=0.000306423,train_losses.avg=0.135163173
[iter:182980/400000],lr=0.000306409,train_losses.avg=0.134963840
[iter:183000/400000],lr=0.000306395,train_losses.avg=0.134652793
[iter:183020/400000],lr=0.000306382,train_losses.avg=0.134651572
[iter:183040/400000],lr=0.000306368,train_losses.avg=0.134610996
[iter:183060/400000],lr=0.000306354,train_losses.avg=0.134473324
[iter:183080/400000],lr=0.000306340,train_losses.avg=0.134433925
[iter:183100/400000],lr=0.000306327,train_losses.avg=0.134048730
[iter:183120/400000],lr=0.000306313,train_losses.avg=0.133909747
[iter:183140/400000],lr=0.000306299,train_losses.avg=0.134151042
[iter:183160/400000],lr=0.000306285,train_losses.avg=0.134197935
[iter:183180/400000],lr=0.000306272,train_losses.avg=0.134045765
[iter:183200/400000],lr=0.000306258,train_losses.avg=0.134311482
[iter:183220/400000],lr=0.000306244,train_losses.avg=0.134219989
[iter:183240/400000],lr=0.000306230,train_losses.avg=0.134250060
[iter:183260/400000],lr=0.000306217,train_losses.avg=0.134093255
[iter:183280/400000],lr=0.000306203,train_losses.avg=0.134142861
[iter:183300/400000],lr=0.000306189,train_losses.avg=0.134052366
[iter:183320/400000],lr=0.000306175,train_losses.avg=0.133963600
[iter:183340/400000],lr=0.000306161,train_losses.avg=0.133794352
[iter:183360/400000],lr=0.000306148,train_losses.avg=0.133730799
[iter:183380/400000],lr=0.000306134,train_losses.avg=0.133799508
[iter:183400/400000],lr=0.000306120,train_losses.avg=0.133680388
[iter:183420/400000],lr=0.000306106,train_losses.avg=0.133512586
[iter:183440/400000],lr=0.000306093,train_losses.avg=0.133563995
[iter:183460/400000],lr=0.000306079,train_losses.avg=0.133484393
[iter:183480/400000],lr=0.000306065,train_losses.avg=0.133395135
[iter:183500/400000],lr=0.000306051,train_losses.avg=0.133599743
[iter:183520/400000],lr=0.000306037,train_losses.avg=0.133415237
[iter:183540/400000],lr=0.000306023,train_losses.avg=0.133544087
[iter:183560/400000],lr=0.000306010,train_losses.avg=0.133407742
[iter:183580/400000],lr=0.000305996,train_losses.avg=0.133282468
[iter:183600/400000],lr=0.000305982,train_losses.avg=0.133280829
[iter:183620/400000],lr=0.000305968,train_losses.avg=0.133362174
[iter:183640/400000],lr=0.000305954,train_losses.avg=0.133204669
[iter:183660/400000],lr=0.000305941,train_losses.avg=0.133089051
[iter:183680/400000],lr=0.000305927,train_losses.avg=0.133192673
[iter:183700/400000],lr=0.000305913,train_losses.avg=0.133236155
