Sat Nov 18 11:10:12 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   24C    P0              31W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0338epoch.pth  Removed. 
 Iter[276800], Epoch[000343], learning rate : 0.000171859, Train MRAE: 0.143580914, Test MRAE: 0.145931631, Test RMSE: 0.018650290, Test PSNR: 36.162811279, SAM: 0.043524880, SID: nan 
[iter:276820/400000],lr=0.000171854,train_losses.avg=0.147955403
[iter:276840/400000],lr=0.000171849,train_losses.avg=0.138851508
[iter:276860/400000],lr=0.000171845,train_losses.avg=0.138274014
[iter:276880/400000],lr=0.000171840,train_losses.avg=0.140086323
[iter:276900/400000],lr=0.000171835,train_losses.avg=0.139690578
[iter:276920/400000],lr=0.000171830,train_losses.avg=0.138595447
[iter:276940/400000],lr=0.000171826,train_losses.avg=0.139654621
[iter:276960/400000],lr=0.000171821,train_losses.avg=0.141139299
[iter:276980/400000],lr=0.000171816,train_losses.avg=0.141251475
[iter:277000/400000],lr=0.000171812,train_losses.avg=0.141041264
[iter:277020/400000],lr=0.000171807,train_losses.avg=0.140969396
[iter:277040/400000],lr=0.000171802,train_losses.avg=0.140943199
[iter:277060/400000],lr=0.000171798,train_losses.avg=0.141236737
[iter:277080/400000],lr=0.000171793,train_losses.avg=0.140760571
[iter:277100/400000],lr=0.000171788,train_losses.avg=0.141185760
[iter:277120/400000],lr=0.000171783,train_losses.avg=0.140561089
[iter:277140/400000],lr=0.000171779,train_losses.avg=0.140029803
[iter:277160/400000],lr=0.000171774,train_losses.avg=0.140005171
[iter:277180/400000],lr=0.000171769,train_losses.avg=0.140516102
[iter:277200/400000],lr=0.000171765,train_losses.avg=0.141102493
[iter:277220/400000],lr=0.000171760,train_losses.avg=0.141090021
[iter:277240/400000],lr=0.000171755,train_losses.avg=0.141139448
[iter:277260/400000],lr=0.000171750,train_losses.avg=0.140986770
[iter:277280/400000],lr=0.000171746,train_losses.avg=0.141111568
[iter:277300/400000],lr=0.000171741,train_losses.avg=0.141078323
[iter:277320/400000],lr=0.000171736,train_losses.avg=0.140808523
[iter:277340/400000],lr=0.000171731,train_losses.avg=0.141280308
[iter:277360/400000],lr=0.000171727,train_losses.avg=0.141582295
[iter:277380/400000],lr=0.000171722,train_losses.avg=0.141729146
[iter:277400/400000],lr=0.000171717,train_losses.avg=0.141692460
[iter:277420/400000],lr=0.000171712,train_losses.avg=0.141913682
[iter:277440/400000],lr=0.000171708,train_losses.avg=0.142617419
[iter:277460/400000],lr=0.000171703,train_losses.avg=0.142921537
[iter:277480/400000],lr=0.000171698,train_losses.avg=0.142892182
[iter:277500/400000],lr=0.000171693,train_losses.avg=0.142803431
[iter:277520/400000],lr=0.000171689,train_losses.avg=0.143094167
[iter:277540/400000],lr=0.000171684,train_losses.avg=0.143036842
[iter:277560/400000],lr=0.000171679,train_losses.avg=0.143683374
[iter:277580/400000],lr=0.000171674,train_losses.avg=0.143938512
[iter:277600/400000],lr=0.000171670,train_losses.avg=0.144411743
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1531796008348465, RMSE: 0.018766922876238823, PNSR:36.083045959472656, SAM: 0.04546316713094711, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0339epoch.pth  Removed. 
 Iter[277600], Epoch[000344], learning rate : 0.000171670, Train MRAE: 0.144411743, Test MRAE: 0.153179601, Test RMSE: 0.018766923, Test PSNR: 36.083045959, SAM: 0.045463167, SID: nan 
[iter:277620/400000],lr=0.000171665,train_losses.avg=0.148328960
[iter:277640/400000],lr=0.000171660,train_losses.avg=0.149185449
[iter:277660/400000],lr=0.000171655,train_losses.avg=0.144554570
[iter:277680/400000],lr=0.000171651,train_losses.avg=0.143546641
[iter:277700/400000],lr=0.000171646,train_losses.avg=0.142817244
[iter:277720/400000],lr=0.000171641,train_losses.avg=0.144770294
[iter:277740/400000],lr=0.000171636,train_losses.avg=0.145232454
[iter:277760/400000],lr=0.000171631,train_losses.avg=0.143957436
[iter:277780/400000],lr=0.000171627,train_losses.avg=0.144254863
[iter:277800/400000],lr=0.000171622,train_losses.avg=0.144326612
[iter:277820/400000],lr=0.000171617,train_losses.avg=0.144763276
[iter:277840/400000],lr=0.000171612,train_losses.avg=0.144078180
[iter:277860/400000],lr=0.000171607,train_losses.avg=0.143868908
[iter:277880/400000],lr=0.000171603,train_losses.avg=0.143817559
[iter:277900/400000],lr=0.000171598,train_losses.avg=0.144383579
[iter:277920/400000],lr=0.000171593,train_losses.avg=0.144253179
[iter:277940/400000],lr=0.000171588,train_losses.avg=0.144183412
[iter:277960/400000],lr=0.000171584,train_losses.avg=0.144257441
[iter:277980/400000],lr=0.000171579,train_losses.avg=0.143892139
[iter:278000/400000],lr=0.000171574,train_losses.avg=0.142871201
[iter:278020/400000],lr=0.000171569,train_losses.avg=0.142790407
[iter:278040/400000],lr=0.000171564,train_losses.avg=0.142734960
[iter:278060/400000],lr=0.000171559,train_losses.avg=0.142364368
[iter:278080/400000],lr=0.000171555,train_losses.avg=0.142161310
[iter:278100/400000],lr=0.000171550,train_losses.avg=0.142089531
[iter:278120/400000],lr=0.000171545,train_losses.avg=0.141911611
[iter:278140/400000],lr=0.000171540,train_losses.avg=0.141966686
[iter:278160/400000],lr=0.000171535,train_losses.avg=0.141951442
[iter:278180/400000],lr=0.000171531,train_losses.avg=0.141738102
[iter:278200/400000],lr=0.000171526,train_losses.avg=0.142078370
[iter:278220/400000],lr=0.000171521,train_losses.avg=0.142069519
[iter:278240/400000],lr=0.000171516,train_losses.avg=0.141735613
[iter:278260/400000],lr=0.000171511,train_losses.avg=0.141876832
[iter:278280/400000],lr=0.000171506,train_losses.avg=0.142024785
[iter:278300/400000],lr=0.000171502,train_losses.avg=0.141994357
[iter:278320/400000],lr=0.000171497,train_losses.avg=0.142080814
[iter:278340/400000],lr=0.000171492,train_losses.avg=0.142139792
[iter:278360/400000],lr=0.000171487,train_losses.avg=0.141995117
[iter:278380/400000],lr=0.000171482,train_losses.avg=0.142169327
[iter:278400/400000],lr=0.000171477,train_losses.avg=0.142396003
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.15524113178253174, RMSE: 0.01929635740816593, PNSR:35.768470764160156, SAM: 0.044985752552747726, SID: 7.995632768142968e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0340epoch.pth  Removed. 
 Iter[278400], Epoch[000345], learning rate : 0.000171477, Train MRAE: 0.142396003, Test MRAE: 0.155241132, Test RMSE: 0.019296357, Test PSNR: 35.768470764, SAM: 0.044985753, SID: 0.000079956 
[iter:278420/400000],lr=0.000171473,train_losses.avg=0.150458708
[iter:278440/400000],lr=0.000171468,train_losses.avg=0.144668981
[iter:278460/400000],lr=0.000171463,train_losses.avg=0.145416588
[iter:278480/400000],lr=0.000171458,train_losses.avg=0.142337039
[iter:278500/400000],lr=0.000171453,train_losses.avg=0.142120495
[iter:278520/400000],lr=0.000171448,train_losses.avg=0.142459571
[iter:278540/400000],lr=0.000171443,train_losses.avg=0.142973632
[iter:278560/400000],lr=0.000171439,train_losses.avg=0.144510999
[iter:278580/400000],lr=0.000171434,train_losses.avg=0.143897831
[iter:278600/400000],lr=0.000171429,train_losses.avg=0.142652303
[iter:278620/400000],lr=0.000171424,train_losses.avg=0.142477185
[iter:278640/400000],lr=0.000171419,train_losses.avg=0.141618952
[iter:278660/400000],lr=0.000171414,train_losses.avg=0.141220272
[iter:278680/400000],lr=0.000171409,train_losses.avg=0.141219378
[iter:278700/400000],lr=0.000171404,train_losses.avg=0.141324624
[iter:278720/400000],lr=0.000171400,train_losses.avg=0.141139194
[iter:278740/400000],lr=0.000171395,train_losses.avg=0.141169727
[iter:278760/400000],lr=0.000171390,train_losses.avg=0.141181469
[iter:278780/400000],lr=0.000171385,train_losses.avg=0.141244307
[iter:278800/400000],lr=0.000171380,train_losses.avg=0.140971228
[iter:278820/400000],lr=0.000171375,train_losses.avg=0.141178191
[iter:278840/400000],lr=0.000171370,train_losses.avg=0.141369030
[iter:278860/400000],lr=0.000171365,train_losses.avg=0.141494945
[iter:278880/400000],lr=0.000171360,train_losses.avg=0.141433835
[iter:278900/400000],lr=0.000171356,train_losses.avg=0.140909135
[iter:278920/400000],lr=0.000171351,train_losses.avg=0.141150907
[iter:278940/400000],lr=0.000171346,train_losses.avg=0.141353384
[iter:278960/400000],lr=0.000171341,train_losses.avg=0.141911879
[iter:278980/400000],lr=0.000171336,train_losses.avg=0.142013848
[iter:279000/400000],lr=0.000171331,train_losses.avg=0.142139286
[iter:279020/400000],lr=0.000171326,train_losses.avg=0.142058879
[iter:279040/400000],lr=0.000171321,train_losses.avg=0.142027453
[iter:279060/400000],lr=0.000171316,train_losses.avg=0.141954064
[iter:279080/400000],lr=0.000171311,train_losses.avg=0.141950086
[iter:279100/400000],lr=0.000171306,train_losses.avg=0.141909108
[iter:279120/400000],lr=0.000171302,train_losses.avg=0.141915202
[iter:279140/400000],lr=0.000171297,train_losses.avg=0.141602054
[iter:279160/400000],lr=0.000171292,train_losses.avg=0.141645253
[iter:279180/400000],lr=0.000171287,train_losses.avg=0.141665697
[iter:279200/400000],lr=0.000171282,train_losses.avg=0.141586602
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.147691011428833, RMSE: 0.019761407747864723, PNSR:35.621551513671875, SAM: 0.04389926791191101, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0341epoch.pth  Removed. 
 Iter[279200], Epoch[000346], learning rate : 0.000171282, Train MRAE: 0.141586602, Test MRAE: 0.147691011, Test RMSE: 0.019761408, Test PSNR: 35.621551514, SAM: 0.043899268, SID: nan 
[iter:279220/400000],lr=0.000171277,train_losses.avg=0.138678297
[iter:279240/400000],lr=0.000171272,train_losses.avg=0.144115046
[iter:279260/400000],lr=0.000171267,train_losses.avg=0.143010154
[iter:279280/400000],lr=0.000171262,train_losses.avg=0.143874779
[iter:279300/400000],lr=0.000171257,train_losses.avg=0.142764658
[iter:279320/400000],lr=0.000171252,train_losses.avg=0.143224269
[iter:279340/400000],lr=0.000171247,train_losses.avg=0.142755881
[iter:279360/400000],lr=0.000171242,train_losses.avg=0.143850252
[iter:279380/400000],lr=0.000171237,train_losses.avg=0.144186139
[iter:279400/400000],lr=0.000171232,train_losses.avg=0.143846810
[iter:279420/400000],lr=0.000171228,train_losses.avg=0.144310728
[iter:279440/400000],lr=0.000171223,train_losses.avg=0.143896699
[iter:279460/400000],lr=0.000171218,train_losses.avg=0.144270375
[iter:279480/400000],lr=0.000171213,train_losses.avg=0.143463969
[iter:279500/400000],lr=0.000171208,train_losses.avg=0.143406153
[iter:279520/400000],lr=0.000171203,train_losses.avg=0.143642396
[iter:279540/400000],lr=0.000171198,train_losses.avg=0.143667579
[iter:279560/400000],lr=0.000171193,train_losses.avg=0.143807322
[iter:279580/400000],lr=0.000171188,train_losses.avg=0.143983468
[iter:279600/400000],lr=0.000171183,train_losses.avg=0.143437281
[iter:279620/400000],lr=0.000171178,train_losses.avg=0.143551797
[iter:279640/400000],lr=0.000171173,train_losses.avg=0.143210843
[iter:279660/400000],lr=0.000171168,train_losses.avg=0.143014789
[iter:279680/400000],lr=0.000171163,train_losses.avg=0.143413752
[iter:279700/400000],lr=0.000171158,train_losses.avg=0.143073231
[iter:279720/400000],lr=0.000171153,train_losses.avg=0.143195078
[iter:279740/400000],lr=0.000171148,train_losses.avg=0.142947957
[iter:279760/400000],lr=0.000171143,train_losses.avg=0.142917305
[iter:279780/400000],lr=0.000171138,train_losses.avg=0.142585084
[iter:279800/400000],lr=0.000171133,train_losses.avg=0.142608061
[iter:279820/400000],lr=0.000171128,train_losses.avg=0.142828524
[iter:279840/400000],lr=0.000171123,train_losses.avg=0.142986402
[iter:279860/400000],lr=0.000171118,train_losses.avg=0.142652616
[iter:279880/400000],lr=0.000171113,train_losses.avg=0.142638922
[iter:279900/400000],lr=0.000171108,train_losses.avg=0.142562151
[iter:279920/400000],lr=0.000171103,train_losses.avg=0.142675042
[iter:279940/400000],lr=0.000171098,train_losses.avg=0.142715573
[iter:279960/400000],lr=0.000171093,train_losses.avg=0.142590687
[iter:279980/400000],lr=0.000171088,train_losses.avg=0.142380461
[iter:280000/400000],lr=0.000171083,train_losses.avg=0.142367214
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1468590795993805, RMSE: 0.01859598606824875, PNSR:36.12812423706055, SAM: 0.044810663908720016, SID: 7.478484621969983e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0342epoch.pth  Removed. 
 Iter[280000], Epoch[000347], learning rate : 0.000171083, Train MRAE: 0.142367214, Test MRAE: 0.146859080, Test RMSE: 0.018595986, Test PSNR: 36.128124237, SAM: 0.044810664, SID: 0.000074785 
[iter:280020/400000],lr=0.000171078,train_losses.avg=0.135874242
[iter:280040/400000],lr=0.000171073,train_losses.avg=0.141448483
[iter:280060/400000],lr=0.000171068,train_losses.avg=0.144850105
[iter:280080/400000],lr=0.000171063,train_losses.avg=0.143289074
[iter:280100/400000],lr=0.000171058,train_losses.avg=0.142571375
[iter:280120/400000],lr=0.000171053,train_losses.avg=0.142001912
[iter:280140/400000],lr=0.000171048,train_losses.avg=0.141812414
[iter:280160/400000],lr=0.000171043,train_losses.avg=0.143135771
[iter:280180/400000],lr=0.000171038,train_losses.avg=0.143321171
[iter:280200/400000],lr=0.000171033,train_losses.avg=0.143402904
[iter:280220/400000],lr=0.000171028,train_losses.avg=0.144900963
[iter:280240/400000],lr=0.000171023,train_losses.avg=0.144930050
[iter:280260/400000],lr=0.000171018,train_losses.avg=0.144177541
[iter:280280/400000],lr=0.000171013,train_losses.avg=0.143444583
[iter:280300/400000],lr=0.000171008,train_losses.avg=0.144236356
[iter:280320/400000],lr=0.000171003,train_losses.avg=0.143747136
[iter:280340/400000],lr=0.000170998,train_losses.avg=0.143650457
[iter:280360/400000],lr=0.000170993,train_losses.avg=0.143614367
[iter:280380/400000],lr=0.000170988,train_losses.avg=0.144092679
[iter:280400/400000],lr=0.000170983,train_losses.avg=0.143704653
[iter:280420/400000],lr=0.000170977,train_losses.avg=0.143964976
[iter:280440/400000],lr=0.000170972,train_losses.avg=0.143582925
[iter:280460/400000],lr=0.000170967,train_losses.avg=0.143669680
[iter:280480/400000],lr=0.000170962,train_losses.avg=0.143189922
[iter:280500/400000],lr=0.000170957,train_losses.avg=0.142945483
[iter:280520/400000],lr=0.000170952,train_losses.avg=0.143385559
[iter:280540/400000],lr=0.000170947,train_losses.avg=0.143202871
[iter:280560/400000],lr=0.000170942,train_losses.avg=0.143094823
[iter:280580/400000],lr=0.000170937,train_losses.avg=0.142844066
[iter:280600/400000],lr=0.000170932,train_losses.avg=0.143173367
[iter:280620/400000],lr=0.000170927,train_losses.avg=0.142988488
[iter:280640/400000],lr=0.000170922,train_losses.avg=0.142765567
[iter:280660/400000],lr=0.000170917,train_losses.avg=0.142547667
[iter:280680/400000],lr=0.000170912,train_losses.avg=0.142673969
[iter:280700/400000],lr=0.000170907,train_losses.avg=0.142788380
[iter:280720/400000],lr=0.000170901,train_losses.avg=0.143021643
[iter:280740/400000],lr=0.000170896,train_losses.avg=0.142968550
[iter:280760/400000],lr=0.000170891,train_losses.avg=0.142826572
[iter:280780/400000],lr=0.000170886,train_losses.avg=0.142817780
[iter:280800/400000],lr=0.000170881,train_losses.avg=0.142611191
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14939820766448975, RMSE: 0.020276691764593124, PNSR:35.37555694580078, SAM: 0.04427825286984444, SID: 8.398926729569212e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0343epoch.pth  Removed. 
 Iter[280800], Epoch[000348], learning rate : 0.000170881, Train MRAE: 0.142611191, Test MRAE: 0.149398208, Test RMSE: 0.020276692, Test PSNR: 35.375556946, SAM: 0.044278253, SID: 0.000083989 
[iter:280820/400000],lr=0.000170876,train_losses.avg=0.130852208
[iter:280840/400000],lr=0.000170871,train_losses.avg=0.137922078
[iter:280860/400000],lr=0.000170866,train_losses.avg=0.140085593
[iter:280880/400000],lr=0.000170861,train_losses.avg=0.139863640
[iter:280900/400000],lr=0.000170856,train_losses.avg=0.140595064
[iter:280920/400000],lr=0.000170851,train_losses.avg=0.139161497
[iter:280940/400000],lr=0.000170845,train_losses.avg=0.139789537
[iter:280960/400000],lr=0.000170840,train_losses.avg=0.140633628
[iter:280980/400000],lr=0.000170835,train_losses.avg=0.140392661
[iter:281000/400000],lr=0.000170830,train_losses.avg=0.140494242
[iter:281020/400000],lr=0.000170825,train_losses.avg=0.141276360
[iter:281040/400000],lr=0.000170820,train_losses.avg=0.140860274
[iter:281060/400000],lr=0.000170815,train_losses.avg=0.141832948
[iter:281080/400000],lr=0.000170810,train_losses.avg=0.141800806
[iter:281100/400000],lr=0.000170805,train_losses.avg=0.143148094
[iter:281120/400000],lr=0.000170799,train_losses.avg=0.144025132
[iter:281140/400000],lr=0.000170794,train_losses.avg=0.143389627
[iter:281160/400000],lr=0.000170789,train_losses.avg=0.143281817
[iter:281180/400000],lr=0.000170784,train_losses.avg=0.142881513
[iter:281200/400000],lr=0.000170779,train_losses.avg=0.143068939
[iter:281220/400000],lr=0.000170774,train_losses.avg=0.142745748
[iter:281240/400000],lr=0.000170769,train_losses.avg=0.142973945
[iter:281260/400000],lr=0.000170763,train_losses.avg=0.143030167
[iter:281280/400000],lr=0.000170758,train_losses.avg=0.142881617
[iter:281300/400000],lr=0.000170753,train_losses.avg=0.142756119
[iter:281320/400000],lr=0.000170748,train_losses.avg=0.142633349
[iter:281340/400000],lr=0.000170743,train_losses.avg=0.142670423
[iter:281360/400000],lr=0.000170738,train_losses.avg=0.142619669
[iter:281380/400000],lr=0.000170733,train_losses.avg=0.142496243
[iter:281400/400000],lr=0.000170727,train_losses.avg=0.142296165
[iter:281420/400000],lr=0.000170722,train_losses.avg=0.142508507
[iter:281440/400000],lr=0.000170717,train_losses.avg=0.142140359
[iter:281460/400000],lr=0.000170712,train_losses.avg=0.141976997
[iter:281480/400000],lr=0.000170707,train_losses.avg=0.141926974
[iter:281500/400000],lr=0.000170702,train_losses.avg=0.141793445
[iter:281520/400000],lr=0.000170697,train_losses.avg=0.141906619
[iter:281540/400000],lr=0.000170691,train_losses.avg=0.141722962
[iter:281560/400000],lr=0.000170686,train_losses.avg=0.141788542
[iter:281580/400000],lr=0.000170681,train_losses.avg=0.141712412
[iter:281600/400000],lr=0.000170676,train_losses.avg=0.142004356
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14621730148792267, RMSE: 0.019615305587649345, PNSR:35.96816635131836, SAM: 0.04569743946194649, SID: 8.050803444348276e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0344epoch.pth  Removed. 
 Iter[281600], Epoch[000349], learning rate : 0.000170676, Train MRAE: 0.142004356, Test MRAE: 0.146217301, Test RMSE: 0.019615306, Test PSNR: 35.968166351, SAM: 0.045697439, SID: 0.000080508 
[iter:281620/400000],lr=0.000170671,train_losses.avg=0.140345618
[iter:281640/400000],lr=0.000170666,train_losses.avg=0.138218343
[iter:281660/400000],lr=0.000170660,train_losses.avg=0.136185497
[iter:281680/400000],lr=0.000170655,train_losses.avg=0.135872543
[iter:281700/400000],lr=0.000170650,train_losses.avg=0.135502160
[iter:281720/400000],lr=0.000170645,train_losses.avg=0.138578832
[iter:281740/400000],lr=0.000170640,train_losses.avg=0.139322490
[iter:281760/400000],lr=0.000170634,train_losses.avg=0.139074236
[iter:281780/400000],lr=0.000170629,train_losses.avg=0.139604598
[iter:281800/400000],lr=0.000170624,train_losses.avg=0.140188724
[iter:281820/400000],lr=0.000170619,train_losses.avg=0.141031861
[iter:281840/400000],lr=0.000170614,train_losses.avg=0.141053945
[iter:281860/400000],lr=0.000170608,train_losses.avg=0.140575394
[iter:281880/400000],lr=0.000170603,train_losses.avg=0.140675232
[iter:281900/400000],lr=0.000170598,train_losses.avg=0.140491933
[iter:281920/400000],lr=0.000170593,train_losses.avg=0.140748546
[iter:281940/400000],lr=0.000170588,train_losses.avg=0.141555622
[iter:281960/400000],lr=0.000170582,train_losses.avg=0.142243788
[iter:281980/400000],lr=0.000170577,train_losses.avg=0.142382011
[iter:282000/400000],lr=0.000170572,train_losses.avg=0.142344251
[iter:282020/400000],lr=0.000170567,train_losses.avg=0.142831177
[iter:282040/400000],lr=0.000170562,train_losses.avg=0.142777875
[iter:282060/400000],lr=0.000170556,train_losses.avg=0.142867565
[iter:282080/400000],lr=0.000170551,train_losses.avg=0.142873377
[iter:282100/400000],lr=0.000170546,train_losses.avg=0.143041357
[iter:282120/400000],lr=0.000170541,train_losses.avg=0.143168256
[iter:282140/400000],lr=0.000170536,train_losses.avg=0.143448666
[iter:282160/400000],lr=0.000170530,train_losses.avg=0.143435359
[iter:282180/400000],lr=0.000170525,train_losses.avg=0.143036559
[iter:282200/400000],lr=0.000170520,train_losses.avg=0.143224522
[iter:282220/400000],lr=0.000170515,train_losses.avg=0.143612429
[iter:282240/400000],lr=0.000170509,train_losses.avg=0.143429592
[iter:282260/400000],lr=0.000170504,train_losses.avg=0.143122405
[iter:282280/400000],lr=0.000170499,train_losses.avg=0.143062398
[iter:282300/400000],lr=0.000170494,train_losses.avg=0.143248454
[iter:282320/400000],lr=0.000170488,train_losses.avg=0.143196881
[iter:282340/400000],lr=0.000170483,train_losses.avg=0.143343195
[iter:282360/400000],lr=0.000170478,train_losses.avg=0.143488154
[iter:282380/400000],lr=0.000170473,train_losses.avg=0.143584311
[iter:282400/400000],lr=0.000170467,train_losses.avg=0.143473268
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1485259085893631, RMSE: 0.01943485625088215, PNSR:35.731353759765625, SAM: 0.044453781098127365, SID: 7.851835107430816e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0345epoch.pth  Removed. 
 Iter[282400], Epoch[000350], learning rate : 0.000170467, Train MRAE: 0.143473268, Test MRAE: 0.148525909, Test RMSE: 0.019434856, Test PSNR: 35.731353760, SAM: 0.044453781, SID: 0.000078518 
[iter:282420/400000],lr=0.000170462,train_losses.avg=0.145098165
[iter:282440/400000],lr=0.000170457,train_losses.avg=0.147018626
[iter:282460/400000],lr=0.000170452,train_losses.avg=0.142833814
[iter:282480/400000],lr=0.000170446,train_losses.avg=0.141881496
[iter:282500/400000],lr=0.000170441,train_losses.avg=0.142979831
[iter:282520/400000],lr=0.000170436,train_losses.avg=0.144352227
[iter:282540/400000],lr=0.000170431,train_losses.avg=0.142912984
[iter:282560/400000],lr=0.000170425,train_losses.avg=0.143624559
[iter:282580/400000],lr=0.000170420,train_losses.avg=0.144839242
[iter:282600/400000],lr=0.000170415,train_losses.avg=0.144916296
[iter:282620/400000],lr=0.000170410,train_losses.avg=0.144743621
[iter:282640/400000],lr=0.000170404,train_losses.avg=0.143837646
[iter:282660/400000],lr=0.000170399,train_losses.avg=0.143546954
[iter:282680/400000],lr=0.000170394,train_losses.avg=0.143547341
[iter:282700/400000],lr=0.000170388,train_losses.avg=0.143023416
[iter:282720/400000],lr=0.000170383,train_losses.avg=0.142530441
[iter:282740/400000],lr=0.000170378,train_losses.avg=0.142202899
[iter:282760/400000],lr=0.000170373,train_losses.avg=0.142482892
[iter:282780/400000],lr=0.000170367,train_losses.avg=0.142198160
[iter:282800/400000],lr=0.000170362,train_losses.avg=0.142472133
[iter:282820/400000],lr=0.000170357,train_losses.avg=0.142747387
[iter:282840/400000],lr=0.000170351,train_losses.avg=0.143006995
[iter:282860/400000],lr=0.000170346,train_losses.avg=0.142680556
[iter:282880/400000],lr=0.000170341,train_losses.avg=0.142634213
[iter:282900/400000],lr=0.000170336,train_losses.avg=0.142629623
[iter:282920/400000],lr=0.000170330,train_losses.avg=0.142341778
[iter:282940/400000],lr=0.000170325,train_losses.avg=0.142293349
[iter:282960/400000],lr=0.000170320,train_losses.avg=0.142127335
[iter:282980/400000],lr=0.000170314,train_losses.avg=0.141945809
[iter:283000/400000],lr=0.000170309,train_losses.avg=0.141997054
[iter:283020/400000],lr=0.000170304,train_losses.avg=0.141944155
[iter:283040/400000],lr=0.000170298,train_losses.avg=0.141602263
[iter:283060/400000],lr=0.000170293,train_losses.avg=0.141684458
[iter:283080/400000],lr=0.000170288,train_losses.avg=0.141465634
[iter:283100/400000],lr=0.000170282,train_losses.avg=0.141486332
[iter:283120/400000],lr=0.000170277,train_losses.avg=0.141361013
[iter:283140/400000],lr=0.000170272,train_losses.avg=0.141146436
[iter:283160/400000],lr=0.000170266,train_losses.avg=0.141020104
[iter:283180/400000],lr=0.000170261,train_losses.avg=0.140843615
[iter:283200/400000],lr=0.000170256,train_losses.avg=0.141106188
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.15031054615974426, RMSE: 0.019400576129555702, PNSR:35.869049072265625, SAM: 0.04470786079764366, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0346epoch.pth  Removed. 
 Iter[283200], Epoch[000351], learning rate : 0.000170256, Train MRAE: 0.141106188, Test MRAE: 0.150310546, Test RMSE: 0.019400576, Test PSNR: 35.869049072, SAM: 0.044707861, SID: nan 
[iter:283220/400000],lr=0.000170250,train_losses.avg=0.148567140
[iter:283240/400000],lr=0.000170245,train_losses.avg=0.145707071
[iter:283260/400000],lr=0.000170240,train_losses.avg=0.144177943
[iter:283280/400000],lr=0.000170234,train_losses.avg=0.142831549
[iter:283300/400000],lr=0.000170229,train_losses.avg=0.146987200
[iter:283320/400000],lr=0.000170224,train_losses.avg=0.145482332
[iter:283340/400000],lr=0.000170218,train_losses.avg=0.144860864
[iter:283360/400000],lr=0.000170213,train_losses.avg=0.145158991
[iter:283380/400000],lr=0.000170208,train_losses.avg=0.144669533
[iter:283400/400000],lr=0.000170202,train_losses.avg=0.144751862
[iter:283420/400000],lr=0.000170197,train_losses.avg=0.144737348
[iter:283440/400000],lr=0.000170192,train_losses.avg=0.144239858
[iter:283460/400000],lr=0.000170186,train_losses.avg=0.143796861
[iter:283480/400000],lr=0.000170181,train_losses.avg=0.143221632
[iter:283500/400000],lr=0.000170176,train_losses.avg=0.143634096
[iter:283520/400000],lr=0.000170170,train_losses.avg=0.143322989
[iter:283540/400000],lr=0.000170165,train_losses.avg=0.143188506
[iter:283560/400000],lr=0.000170159,train_losses.avg=0.143440887
[iter:283580/400000],lr=0.000170154,train_losses.avg=0.143606409
[iter:283600/400000],lr=0.000170149,train_losses.avg=0.143425345
[iter:283620/400000],lr=0.000170143,train_losses.avg=0.143666729
[iter:283640/400000],lr=0.000170138,train_losses.avg=0.143445894
[iter:283660/400000],lr=0.000170133,train_losses.avg=0.143075973
[iter:283680/400000],lr=0.000170127,train_losses.avg=0.143426031
[iter:283700/400000],lr=0.000170122,train_losses.avg=0.143080324
